{'短评内容': '酒店很好，在县城中心，去哪里都方便。每次都来这家酒店。硬件设施有些陈旧，不过在县城业还好！酒店还有餐厅，招待宴请都很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '卫生好，服务员态度好，前台工作人员接待热情。', '短评打分': 5}
{'短评内容': '该酒店卫生好，服务员态度好。周边环境不错安静。', '短评打分': 5}
{'短评内容': '太久了忘记了', '短评打分': 5}
{'短评内容': '住的人比较少，但感觉还可以，空调给力', '短评打分': 4}
{'短评内容': '出行方便', '短评打分': 4}
{'短评内容': '设施老了，同时网络真的差啊！不会再住了', '短评打分': 4}
{'短评内容': '洗脸盆水龙头没有固定，卫生间地板有积水，qzhi早餐的豆浆味道不错！', '短评打分': 3}
{'短评内容': '不错的！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '网络超级糟糕！！！！', '短评打分': 3}
{'短评内容': '帮客户定的 客户很满意 应该是当地最好的酒店了   离客户办事的地方很近  附近还有用餐的地方  携程服务很好  下次还从携程订房  ', '短评打分': 5}
{'短评内容': '帮客户定的  客户很满意 修水县城比较好的酒店了下次还可以考虑入住 总体评价不错 携程订房还是很方便的', '短评打分': 5}
