{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '总体还不错，洗澡特别爽', '短评打分': 5}
{'短评内容': '28日早上6点钟值班的前台素质太差！', '短评打分': 2}
{'短评内容': '住了3天刷了3次卡，退房开前台发票非说系统只有2次，只开两天的票，足足耽误了我20分钟，兼职蛮横，气死人！', '短评打分': 3}
{'短评内容': '服务不错，就是柜子上面有点灰尘，总体还不错', '短评打分': 5}
{'短评内容': '很不错的酒店，价格实惠', '短评打分': 4}
{'短评内容': '下次如果来如皋 可能会再住这里 ', '短评打分': 5}
{'短评内容': '服务不错，就是有的房间略旧显得，但总体感觉不错。', '短评打分': 5}
{'短评内容': '黑色金属开始看书看', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈还好还好', '短评打分': 5}
{'短评内容': '出差长期入住，一直感觉都是非常好的', '短评打分': 5}
{'短评内容': '订了个套房，就是一室一厅嘛。三个空调，够强劲。正好明天降温。挺干净的。过道有些简陋。网速很快，赞一个。', '短评打分': 4}
{'短评内容': '住了很多次了，一如既往的干净，特别好，建议大家选择', '短评打分': 5}
{'短评内容': '总体来说，干净，房间大，价格适宜', '短评打分': 5}
