{'短评内容': '老板人很热情，服务周到，讲解细致，推荐入住', '短评打分': 5}
{'短评内容': '房间无抽风，离景点近', '短评打分': 3}
{'短评内容': '房间无抽风，离孔庙近', '短评打分': 3}
{'短评内容': '位置很好离着孔庙很近，把车放在门口走着就到了，老板人很好，亲切！客栈布置的很别致，住着舒服！', '短评打分': 5}
{'短评内容': '还行，方便，老板娘人蛮好', '短评打分': 4}
{'短评内容': '看了大家的评价才来订的他家，夫妻俩的服务果真名不虚传。房间设施简单，但是该有的都有了。特别是房顶可以晾衣服这一点简直是太方便了。夏天可以把臭臭的衣服洗干净了再带回去了。', '短评打分': 5}
{'短评内容': '老板服务特别好', '短评打分': 5}
{'短评内容': '装修古朴，干净卫生，距离景点真的很近，周边街上吃的也便宜，真的很方便！', '短评打分': 5}
{'短评内容': '房间很干净，设施完备，包括一次性马桶垫。老板人不错，性格随和。希望下次有机会再次入住。', '短评打分': 4}
{'短评内容': '位置离孔庙很近，徒步5分钟即到。店家很热情。', '短评打分': 5}
{'短评内容': '不错，服务热情，还有车来接，老板和老板娘人都很好，好评，地理位置还可以，离孔庙挺近，环境也可以，挺满意的。', '短评打分': 5}
{'短评内容': '酒店位置非常好，停车交通方便，酒店就在孔庙边上，走过去3分钟左右，床铺宽大干净。洗漱方便，服务很热情，非常的人性化。总之，非常满意。下次一定继续入住。', '短评打分': 5}
{'短评内容': '节假日感觉太贵，平日价格很有亲和力。老板很热情，待人真诚。周边吃饭价格便宜，性价比高，比如拉面馆。孔庙路上的特色餐厅家常菜，三宝粥店服务一般，性价比低。', '短评打分': 5}
{'短评内容': '酒店挺好的，地理位置不错。房间卫生挺好的。老板服务热情，还告诉我们先从什么景点玩。总体不错。全五分。', '短评打分': 5}
{'短评内容': '晚上洗澡居然没热水了！害得我用冷水洗澡', '短评打分': 4}
{'短评内容': '成功入住老板很好，房间干净，还送了两瓶矿泉水和一张地图给我们。还介绍了附近的老张煎包，不错量大实惠。', '短评打分': 3}
{'短评内容': '性价比很高，离景点很近。老板的家人很热情，老板也很实在，值得一去，下次去还选这家。', '短评打分': 5}
{'短评内容': '宾馆很干净，很安全，老板一家人特别的好，善良朴实厚道，我是一女士住宿，老板娘很惦记我的安全，回家是否平安顺利，她仔细的告诉我回家怎么坐车倒车，一路都电话联系，直到我回到家里报平安，她才放心，让我和我的家人特别特别的感动，出门在外，遇到象老板一家这样的好人，真的很幸运，祝福老板一家人平安幸福，开心快乐，好运常在，有机会还会去看你们的！', '短评打分': 5}
{'短评内容': '家庭宾馆，比较实惠，就在孔庙边上，很方便。', '短评打分': 3}
{'短评内容': '枕头很舒服，老板很热情，向他咨询曲阜好吃，好玩的，老板和老板娘都热情的给予了回答，还送了两瓶矿泉水、两包咖啡和一张曲阜地图。如果能把水和咖啡的成本节省下来，添加在洗漱用品上就更好了。总得来说，满意！', '短评打分': 5}
{'短评内容': '贵家宾馆不错，环境很好，老板服务很周到很热情啊   我老姨说有机会还会去该家和老板娘聊天啊  晚上很安静   距离三孔和曲师很近', '短评打分': 5}
{'短评内容': '宾馆很普通，不过老板很热情，所以比较安心、舒心。', '短评打分': 3}
{'短评内容': '旅店老板服务很周到，定房后会以短信方式告知各种到达旅店的方式，我去了以后因为已经晚上快十点，所以没有找到路，打电话给老板后，接我到了旅店；到了之后还免费送一份曲阜市的地图，还详细为我介绍了三孔和周边值得去的地方；最重要的是旅店离孔庙正门不远，走路也就五分钟的样子，很近。房间也很干净。就是洗澡水不知道怎么调水温，只好洗洗凉水澡了，不过也不冷。', '短评打分': 5}
{'短评内容': '服务态度非常好，老板对客人有求必应，室内很干净，洗澡水也很热，电视空调等家用电器都很好用，晚上很安静，推荐大家入住。', '短评打分': 3}
{'短评内容': '离孔庙近，性价比高，比较干净，适合背包族出游入住，虽是家庭宾馆，但老板服务热情，山东是比较好客的', '短评打分': 5}
{'短评内容': '条件不错，服务很好，彬彬有礼的，曲阜人民的好榜样。', '短评打分': 5}
{'短评内容': '酒店不错，距景区很近，旅游很便利。老板热情周到，介绍景点及明故城人文知识及出行线路；晚上酒店安静，能够细细品味古城文化。房间干净卫生', '短评打分': 5}
{'短评内容': '很小的客栈， 偶尔入住一下可以，在小深巷内', '短评打分': 1}
{'短评内容': '是不是价格便宜了设备和服务就应该打折呢?给人的感觉不如个体旅馆吧,所处位置需然是孔庙附近,但实际是民房改造区,曲阜是旅游城市,但也只能算三线城市吧,生活水准应该算中,70元一晚应该不算便宜.', '短评打分': 1}
{'短评内容': '还不错，条件一般！在老城区，基本都这样吧！', '短评打分': 5}
{'短评内容': '家庭宾馆，整洁，简单，离孔庙很近。如果自备洁具，仅为住宿也就够了。', '短评打分': 3}
{'短评内容': '在小巷子里，老板很热情。为我指点曲阜地理，房间配置一应俱全，有空调有暖气还有电视。性价比很高。就是坐不到公交', '短评打分': 3}
{'短评内容': '该店卫生整洁，服务态度好，附近餐饮也不错。', '短评打分': 5}
{'短评内容': '房子很干净，离景点很近，可以停车，床很大很舒服。就是洗澡水不太热,没有早餐。', '短评打分': 5}
