{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '门锁是坏的，厕所灯是坏的，靠近方华公路太吵！', '短评打分': 1}
{'短评内容': '感觉不错，价格实惠', '短评打分': 5}
{'短评内容': '酒店还不错，就是设施旧了一点还行，便宜', '短评打分': 5}
{'短评内容': '有国乃有家，\n国泰才民安。\n愿天佑中华，\n得持续前进&hellip;&hellip;\n各位群友，立足本职，做好自己，一起为民族之复兴、中华之崛起加油！', '短评打分': 5}
{'短评内容': '整个中国的阶层，究竟是依照什么来划分的？为什么很多人勤勤恳恳，但是永远都是穷人？为什么&amp;ldquo;资本收入&amp;rdquo;永远都大于&amp;ldquo;劳动收入&amp;rdquo;？为什么有人的财富增长那么快？\n\n明白真正的&amp;ldquo;赚钱的逻辑&amp;rdquo;之后，你就一目了然！', '短评打分': 5}
{'短评内容': '房间还算可以，价格实惠。', '短评打分': 5}
{'短评内容': '为?上班族！今天早上起床发现我是一个什么样的人！梦游仙境', '短评打分': 5}
{'短评内容': '在乎你说的话！好像很快就要开始睡觉了。我想说要给足你要的东西！', '短评打分': 5}
{'短评内容': '在乎你说的话！好像很快就要开始睡觉了。我想说要给足你要的东西！', '短评打分': 5}
{'短评内容': '王*平来睡过，钟吧松松紧张纸的时出', '短评打分': 5}
{'短评内容': '京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!失信的京东。。。。。。', '短评打分': 1}
{'短评内容': '京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!失信的京东。。。。。。', '短评打分': 1}
{'短评内容': '京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，洞自己的失误总让别人给它举证。可笑啊！！！我举证可以你能承担应有的赔偿吗？有同感的顶上。京，痛!', '短评打分': 1}
{'短评内容': '挺好的。。。。。。', '短评打分': 5}
{'短评内容': '价格便宜，环境一般', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很不错的酒店，是一家比较老的酒店。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '温馨如家', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '很好 就是房间烟味太重', '短评打分': 4}
{'短评内容': '早班飞机很方便', '短评打分': 5}
{'短评内容': 'Good location near the airport, Clean but not so clean. suitable for short term traveling people.', '短评打分': 3}
{'短评内容': '酒店设施比较旧，虽说是2012年开业。灯光暗，被子、枕头质量不好，没有太阳晒后清爽的味道。为了明天搭飞机方便，将就一晚了。', '短评打分': 3}
