{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '不错老板人很好', '短评打分': 5}
{'短评内容': '老板娘人好漂亮 直爽善良 客栈大而幽静 推荐噢', '短评打分': 5}
{'短评内容': '酒店设施不错，房间温馨，服务热情', '短评打分': 5}
{'短评内容': '挺好的，很好', '短评打分': 5}
{'短评内容': '迷路是大忌啊！去丽江要脑子清醒点别丢东西了！', '短评打分': 4}
{'短评内容': '有点偏，不好找，每次逛街回去都迷路', '短评打分': 4}
{'短评内容': '好评好评，老板娘真的很好，服务态度好，推荐大家去！有机会会再去的！！', '短评打分': 5}
{'短评内容': '挺好的   每次都住这', '短评打分': 5}
{'短评内容': '价格实惠，性价比很高的一家客栈，房间很大，也很干净', '短评打分': 5}
{'短评内容': '我們在晚上約10時才到達麗江，還好事前有先致電客棧安排麵包車接我們，價錢RMB80，從機場接到古城門外，到門外後司機還幫我們致電客棧找人出來接我們進去，還幫我們拿行李，這個值得一讚。(在古城外走路進去約3-5分鐘，很方便)  房間很好，我們住的是二樓的房間，很有特色的設計及佈置，跟網上看到的照片差不多，服務員也很好客，只要你主動提出的要求都盡量配合，還主動說要帶我們出去遊玩古城，也推薦我們去哪一家', '短评打分': 4}
{'短评内容': 'Very helpful and talkative boss and staff! Highly recommended. ', '短评打分': 4}
{'短评内容': '客栈特别好，听朋友介绍过来的，之前先和客栈联系了一下，是小蒙接待的，人特别好，是个美女哦。安排接机等等，房间也比较干净，很有特色，两只小狗狗也很可爱呢。尤其我出行比较匆忙，没怎么看攻略，她很热情的介绍了很多玩的地方。刚来的那天我还有点高反，她们都对我好好呢，告诉我要喝红景天，还给我氧气瓶吸氧，特别好，很感动呢。在她们客栈住了三天，感觉特别温馨，下次还会来这边住哦。', '短评打分': 5}
{'短评内容': '房间很大也很干净 。位置也很方便，很喜欢，老板人也很不错哦！下次还会再来！', '短评打分': 5}
{'短评内容': '这里价格实惠、房间很干净、院子很大.....', '短评打分': 5}
