{'短评内容': '房间设施有点旧，其它还好', '短评打分': 5}
{'短评内容': '不大好，很旧，不值。', '短评打分': 3}
{'短评内容': '靠湖边环境不错好好好', '短评打分': 5}
{'短评内容': '第二次住，感觉不错，靠近筼当湖，视野也很开阔', '短评打分': 5}
{'短评内容': '酒店老了点，其他都不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，窗外就是湖水很漂亮。免费升级了房间。早餐丰富', '短评打分': 5}
{'短评内容': '我的天啊开始根本没抱什么幻想，但是真的超好袄～，早餐很丰富！屋子里可以看到湖景，超美超便宜的价格，5号晚上的前台小哥微笑服务！赞！氛围床头灯的设计超赞！！卫生间有电话！居然还贴着wifi！！哈哈哈！房间里居然还有保险柜、冰箱！晚上买的芒果不怕坏了！！超赞！下次来还要继续入住！！！！', '短评打分': 5}
{'短评内容': '性价比挺好', '短评打分': 5}
{'短评内容': '环境很好 收拾的阿姨超友善 工作人员也很好说话，每次碰到都打招呼。不过就是离游玩的景点有点远，出门都靠打滴滴的。早餐也很丰富，吃的很饱 下次还会选择这家', '短评打分': 5}
{'短评内容': '四楼以上家庭房是三张床 还是两张床的比较好', '短评打分': 5}
{'短评内容': '有麻将桌 不错 夜景很好看 比大床房好', '短评打分': 5}
{'短评内容': '大床房进去一股味道 其他还好 普通三星标准', '短评打分': 5}
{'短评内容': '只能说性价比一般吧，位置倒是不错！房间里面进去有一股味道！卫生也一般！', '短评打分': 3}
{'短评内容': '还好吧，附近吃的好少，出门就可以坐公交，距离白鹭洲挺近的', '短评打分': 5}
{'短评内容': '红色幸运数字', '短评打分': 5}
{'短评内容': 'Acceptable price whilst all other things are normal', '短评打分': 3}
{'短评内容': 'Close to the old downtown of Xiamen; Recommend to business trip travelers', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '干净舒适便捷', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很不错的酒店，周边餐厅唱歌一应俱全，推荐', '短评打分': 5}
{'短评内容': '酒店设施齐全，干净卫生，交通方便！', '短评打分': 5}
{'短评内容': '房间很安静，也很大。就是装修有点老了。', '短评打分': 5}
{'短评内容': '各方面都还行吧', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '很干净舒适，东西也很好吃，就是打车不是很好拦，价格也稍贵了，其他的都不错。', '短评打分': 3}
{'短评内容': '酒店风景还可以。。。就是简单了点，早餐也是非常简单。。。。周边吃饭不太方便。。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '第二回入住了，物有所值。 对我来说，干净，舒适就好。', '短评打分': 5}
{'短评内容': '总体说这个酒店是不错的，还有接机服务，接的人态度很好，房间里的东西很齐全，还有小冰箱，打扫的也整齐干净，吃饭的地方人态度也不错，早餐还是算多了，中西餐结合。就是觉得一楼那里前台收钱的地方的人态度还不够好。', '短评打分': 5}
{'短评内容': '还行，但是在送早餐的这件事上，我没有吃早餐的习惯，觉得好不划算，不过后来发现早餐原来值35，不吃也得吃了。其他都还好，酒店很贴心，你能想到的他都有，连体重计都有的说。。。。房间很干净。', '短评打分': 5}
{'短评内容': '房间旧，尤其地毯，不推荐该酒店的单人房，单人房外是酒店的中央空调机组，噪音大，酒店给单人房配的耳塞基本没什么效果', '短评打分': 5}
{'短评内容': '性价比非常高，里面的设施都很不错，下次也入住。', '短评打分': 5}
{'短评内容': '综合而言性价比不错，交通也算方便，但是餐厅尤其早餐实在要批评一下', '短评打分': 5}
{'短评内容': '住了两次， 这是第一次， 环境 好，房间干净。 Good enough.', '短评打分': 5}
{'短评内容': '这个价位的酒店里竟还有个小冰箱，这个出乎我的意料，还有个简单的保险柜，还不错。不足之处，外面的空调声有点大，我住的三楼是这样，其他的层不知道。', '短评打分': 5}
{'短评内容': '总体还行，不过三楼的湖景房根本看不见湖啊，被挡掉了，有一点小失望', '短评打分': 5}
{'短评内容': '非常不值，不值，经济型酒店，还卖那么贵，贵', '短评打分': 1}
{'短评内容': '酒店布置不错，配置很齐全，早餐还不错，挺丰盛的。但是房间外面空调声音太大，住在3楼没有湖景可看。', '短评打分': 1}
{'短评内容': '性价比很高的酒店，原计划住1天的，后来2天都住这里了。', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐！本打算住1个晚上的，后来2天都住这了。', '短评打分': 5}
{'短评内容': '预定的湖景大床房满了，给我升级为湖景商务套房！运气好好！很舒适。', '短评打分': 5}
{'短评内容': '友丰湖景酒店很不错!湖景房条件很好,风景很美!特别是早餐很丰富。本想住一天试试,现在决定四天全在这住。下次来还在这儿住。', '短评打分': 3}
{'短评内容': '酒店服务态度不错，地理条件交通比较方便，岛内1块车费可以到厦门游客关注的多个地点。楼下有还有友丰集团投资的（近10多款）汽车城，感兴趣的可以转转。', '短评打分': 5}
{'短评内容': '交通比较方便，但早餐很一般。房间设施不错，干净卫生，就是有空调的噪音。。', '短评打分': 5}
{'短评内容': '性价比还不错！房间也算蛮大的！浴缸也够大！就是淋浴的地方小了！（不过好的是不像一些酒店站在浴缸里淋浴）！位置不是太好！去哪里都是不远不近的！路不熟还要打车！其它没什么亮点！但也没有明显的缺点！', '短评打分': 5}
{'短评内容': '总体感觉还是很好的，这次订的是双人间，面积稍觉小了。', '短评打分': 5}
{'短评内容': '房间有点小，不过条件很好。位置离海边有点远，不过附近有个湖，风景也不错。总体物有所值。', '短评打分': 5}
{'短评内容': '还不错的酒店，环境很好，特别是窗外的湖景', '短评打分': 5}
{'短评内容': '不错，很整洁。房间很整齐，很安静。交通也方便。', '短评打分': 5}
