{'短评内容': '很干净整洁，又便宜，房间不小也有暖气，离肉身菩萨殿很近，走路很方便，老板人也很好，下次再有也要住这里', '短评打分': 5}
{'短评内容': '环境位置都不错', '短评打分': 5}
{'短评内容': '房间干净卫生，老板人热情，推荐大家入住', '短评打分': 5}
{'短评内容': '很不错，一家人一起，很好。', '短评打分': 5}
{'短评内容': '挺好的，离老街很近，环境也不错，老板很好，亲自接送。', '短评打分': 5}
{'短评内容': '还不错   距九华街挺近  走走就到了 ', '短评打分': 4}
{'短评内容': '现在的老板都很好！专门去道路上接！', '短评打分': 5}
{'短评内容': '很喜欢的小房间，比较温馨，老板娘亲自来带我们，离几个景点都比较近，也比较安静，和朋友一起，朋友住的也很舒心', '短评打分': 5}
{'短评内容': '房间小了点，但是很卫生', '短评打分': 5}
{'短评内容': '老板和老板娘都很热心，热情，出门方便，宾至如归，以后一如既往住这里。', '短评打分': 4}
{'短评内容': '房间比较干净，就是空调太不给力，开了一晚上都没热起来，被子薄，晚上睡觉好冷', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'So good .........', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体是不错的，离景区近，卫生也还好。', '短评打分': 5}
