{'短评内容': '房间确实好！纯中式的！干净、整洁、温暖！！超级好！！', '短评打分': 5}
{'短评内容': '早餐基本没有东西，位置不错', '短评打分': 4}
{'短评内容': '酒店服务态度很好', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '老板很热情，环境也非常好，价格也便宜！真希望每次，出去旅游都能遇到这样的旅馆！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格有点太高了，性价比一般', '短评打分': 3}
{'短评内容': '总体还不错，就是小孩子的早餐还单独收了二十元。头一天在旁边的万家大院都是免单的，早餐不求多好，只希望以后能是热的', '短评打分': 4}
{'短评内容': '完全不值将近900一晚的价格', '短评打分': 3}
{'短评内容': '古香古色，很舒服...', '短评打分': 5}
{'短评内容': '酒店所处位置比较好，安静院内小环境也不错，酒店卫生般，价格偏高447一晚。', '短评打分': 5}
