{'短评内容': '条件好，下次再来。', '短评打分': 5}
{'短评内容': '门口可以停车', '短评打分': 5}
{'短评内容': '笫一次在网订房间还有些不熟悉流程，感觉还行，比自已找酒店方便多了，下次继读。', '短评打分': 4}
{'短评内容': '条件稍微简陋，这个价格在市区算贵的，不过吃的挺便宜', '短评打分': 3}
{'短评内容': '房间内设施有点差，部分房间床比较大。', '短评打分': 3}
{'短评内容': '非常不错的酒店，住宿价格实惠，虽然不上档次，但是够了，楼下就有餐厅而且价格实惠，如果想经济舒适旅游就可以选择这个理，相当不错的位置和服务！！！', '短评打分': 5}
{'短评内容': '前台服务态度很好，房间很大，卫生间墙上没贴瓷砖，看起来比较脏，而且卫生间没有窗户，味道很大，总体来说这个价位还行吧', '短评打分': 3}
{'短评内容': '这是出行以来最不满意的，房间墙壁一条条泛黄的色渍，设施陈旧，浴室的灯不亮换了个节能灯挂那，地砖缝黑黑的，对于298元的价位，虽国庆期涨价，但宾馆还有待大幅提升。', '短评打分': 2}
{'短评内容': '宾馆的服务态度不错，可惜地段有点偏，房价的卫生设施比较差，尤其是拖鞋太脏。价格也不便宜，停车位子也没有。优点是就在恩施公安局边上，治安不错，有安全感。', '短评打分': 3}
{'短评内容': '各种差！居然288一间，这种宾馆就是个招待所的级别。被价格和图片误导定了这里！完全是趁节假日打劫！', '短评打分': 1}
{'短评内容': '卫生问题', '短评打分': 3}
