{'descr': '环境好，服务好，人好！', 'star': 5}
{'descr': '地理位置 就在红山动物园旁 离火车站也近\n提几个建议 \n1一些设备应该出新 比如莲蓬头漏水\n2房间门隔音效果不行', 'star': 5}
{'descr': '下雪天 为了明天上班方便\n蛮舒适的\n就是洗澡的莲蓬头应该换换了\n这家地理位置想好 棒棒哒', 'star': 5}
{'descr': '酒店位置很好，就在路边，定的大床房，房间不大，类似三角形，很整洁，卫生间配备了净水设备，很不错，房间不太隔音，总体感觉很不错', 'star': 5}
{'descr': '位置离火车站近，方便。', 'star': 5}
{'descr': '帮朋友订的，进去了下，走廊和房间有异味，撒了些不知道什么味的香水遮也遮不住，总体太一般，感觉不值这个价。', 'star': 3}
{'descr': '位置有点不好找', 'star': 5}
{'descr': '很干净，离火车站很近，方便出行', 'star': 5}
{'descr': '酒店挺好的', 'star': 5}
{'descr': '这个酒店很好，环境很好有窗户透气没有烟味，还有净水机很周到贴心。', 'star': 5}
{'descr': '还可以。前台态度很好。。。', 'star': 5}
{'descr': '差，差，差', 'star': 3}
{'descr': '还不错 快捷酒店 比较干净的了', 'star': 4}
{'descr': '酒店距离南京站不远，步行及可到达，或者做一站公交也行。携程入住居然不需要押金，真是让人惊喜。房间干净整洁，卫生间略小但是空间设计合理，附了净水器。比较遗憾的是床头没插座。算变相保护视力了。周边吃的不少，算比较方便了。附近的酒店这个价位的，达到这个干净程度和服务质量的。好像真没有', 'star': 5}
{'descr': '酒店不错，性价比挺高的，距离南京站，地铁站，长途汽车站都不远，步行十几分钟，距离夫子庙，中山陵，…地方，都不远做地铁都很方便，周边吃饭的地方也挺多，挺好的', 'star': 5}
{'descr': '性价比挺高的，距离南京站，地铁站，长途汽车站都不远，步行十几分钟，距离夫子庙，中山陵，新街口繁华的地方，都不远做地铁都很方便，周边吃饭的地方也挺多，挺好的', 'star': 5}
{'descr': '酒店不错，性价比挺高的，距离南京站，地铁站，长途汽车站都不远，步行十几分钟，距离夫子庙，中山陵，新街口繁华的地方，都不远做地铁都很方便，周边吃饭的地方也挺多，挺好的', 'star': 5}
{'descr': '非常满意！房间很大！前台服务周到！', 'star': 5}
{'descr': 'WiFi不给力，别的都好', 'star': 5}
{'descr': '服务态度不错哦', 'star': 5}
{'descr': '交通便利，价格适中，下次还会入住。', 'star': 4}
{'descr': '安排到7楼，就一间，有点偏僻，感觉不好。', 'star': 4}
{'descr': '离火车站很近，出门往前左转有条小道可以直通火车站，走路大概10分钟，那天早上打车等了近半个小时达不到车，最后没办法走过去，走了才知道那么近的。\r\n因为北广场还没有开通，所以很便宜，同同莫泰168，火车站旁另一家就贵很多。\r\n便宜归便宜，服务一样很好，保安还帮忙拎行李。', 'star': 5}
{'descr': '酒店距离南京地铁1号线红山森林公园站非常近，所以去夫子庙，新街口，玄武湖都非常方便，酒店卫生也还不错，缺点就是空间小了点，但是基本够用了', 'star': 4}
{'descr': '酒店很干净交通便利', 'star': 3}
{'descr': '地理位置还可，房间太小。卫生条件一般，门口停车不方便。', 'star': 5}
{'descr': '点评有点晚，酒店还可以，服务不错，就是设施比较老了，房间里感觉空荡荡的，因为以前没住过快捷，也不知道这个到底好不好，就是觉得还可以，对得起这个价', 'star': 5}
{'descr': '管理很严格，朋友想进去没带身份证还回家取了的', 'star': 3}
{'descr': '第二次住了，莫泰的服务没得说，房间配置也不错，地理位置也不错', 'star': 5}
{'descr': '停车困难 只是马路边开放式的空地 房间还好 没有特别', 'star': 5}
{'descr': '离南京火车站有1个地铁站的距离。我们今年端午节去的时候北广场还未开通，把我们走惨了。', 'star': 1}
{'descr': '＋布置挺好的', 'star': 3}
