{'短评内容': '挺干净的 有窗户', '短评打分': 5}
{'短评内容': '环境蛮好的', '短评打分': 5}
{'短评内容': '出差挺方便，推荐入住。', '短评打分': 5}
{'短评内容': '出差挺方便，推荐入住。', '短评打分': 5}
{'短评内容': '住过最差锦江都城。。杯子也是个迷。。早餐惨不忍睹。', '短评打分': 2}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '房间比较干净，就是有点小。', '短评打分': 5}
{'短评内容': '交通便利，安静，服务好', '短评打分': 5}
{'短评内容': '评价好，下次还会去住的。', '短评打分': 5}
{'短评内容': '安静，干净，服务好，交通便利！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置稍偏', '短评打分': 3}
{'短评内容': '一如既往的好！就是携程说好的返积分去哪里了？', '短评打分': 5}
{'短评内容': '一如既往的好！就是携程说好的返积分去哪里了？', '短评打分': 5}
{'短评内容': '干净卫生，简单实用，距离7号线场中路300米', '短评打分': 5}
{'短评内容': '还不错。挺好的', '短评打分': 5}
{'短评内容': '位置好找', '短评打分': 4}
{'短评内容': '一般般，一般般', '短评打分': 4}
{'短评内容': '好爸爸爸爸爸爸爸爸爸爸爸爸爸爸爸爸', '短评打分': 5}
{'短评内容': '性价比，不错，位置方便，去地铁也很方便。楼下购物吃早点也很方便。在上海来说，自己掏腰包临时住住，这样的条件我还挺满意的。下次去上海，如果在地铁附近的目的地，这里会考虑再去入住。', '短评打分': 5}
{'短评内容': '位置很方便 环境还可以 服务都挺不错的 附近也有很多饭店 晚上解决宵夜也挺便利', '短评打分': 5}
