{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '挺舒服的', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '以后不会再定了，卫生差，设备差，一大早还被吵醒，便宜没好货。', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '早餐一般，小卡片偏多', '短评打分': 4}
{'短评内容': '还行吧，也不贵，马马虎虎', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '就在朋友家附近，很方便，位置也很好找。附近都是吃饭的地方。住的还算比较舒服，性价比还是比较好的一家酒店。', '短评打分': 5}
{'短评内容': '前台小菇凉很热情……', '短评打分': 5}
{'短评内容': '前台小菇凉很热情……', '短评打分': 4}
{'短评内容': '房间还好哈……', '短评打分': 4}
{'短评内容': '还不错，虽然没有窗户，但是有换气系统，下次再住', '短评打分': 5}
{'短评内容': '还不错，虽然没有窗户，但是有换气系统，下次再住', '短评打分': 5}
{'短评内容': '还不错，虽然没有窗户，但是有换气系统，下次再住', '短评打分': 5}
{'短评内容': '好久没住速8了，和锦江之星比，感觉差了好多。还贵。', '短评打分': 5}
{'短评内容': '位置好，屋内潮湿，体验一般', '短评打分': 3}
