{'descr': '好', 'star': 5}
{'descr': '可不错  挺满意的吧就', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '无早餐 床特别特别不舒服是弹簧的那种 刚开始我都不敢信就那么睡   除了床都挺好的 其他设施都挺全 其中一位前台服务态度不好 ', 'star': 3}
{'descr': '无早餐，位置离地铁很近，没有停车场，边上小吃店很多，早餐比较方便。晚上不闹，睡觉还舒适，不担心半夜吵闹。', 'star': 5}
{'descr': '网上订的  没吃早餐   环境还好  性价比高  ', 'star': 4}
{'descr': '地理位置很好，交通便利', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '东西收到以后马上查看，发现与图片描述一致，超级喜欢，卖家发货速度很快，，服务也很到位，给老板点个赞，下次还会来购买.........', 'star': 5}
{'descr': '很方便，到店扫一下证件就能开，比较干净', 'star': 5}
{'descr': '非常不错哦', 'star': 5}
{'descr': '下单到确认成功时间太长，大约要2个小时，成功率也不高，订单失败后付的款要好多天才会返还。服务体验非常差。', 'star': 1}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '住了好几次，还是不错的。交通很方便，靠近地铁站，下楼就有吃饭的地方。', 'star': 5}
{'descr': '满意！！！！！！！！！！', 'star': 5}
{'descr': '住着安静，也舒服，好评好评', 'star': 5}
{'descr': '还行吧还行吧还行吧还行吧还行吧还行吧还行吧', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '交通便利，环境优雅。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '给女儿定的房间 女儿在这边上大学 赶过来考试 回来说可以的 离地铁站近 很方便 房间干净 下次还会光临', 'star': 5}
{'descr': '帮朋友预定的，还不错', 'star': 5}
{'descr': '卫生干净，交通方便', 'star': 4}
{'descr': '我', 'star': 5}
{'descr': '一直住这家，感觉特温馨，床超舒服跟睡在家一样，下次来还住这', 'star': 5}
{'descr': '出门就是地铁，吃饭也方便，房间的用品很新，像家新酒店，住的好舒服', 'star': 5}
{'descr': '整体舒适，床上用品都很新，很干净，不过，我最看重服务，这点不管是前台还是客房，都热情周到，??', 'star': 5}
{'descr': '非常好 干净整洁舒服 推荐哦。哈哈', 'star': 5}
{'descr': '住得挺舒服的', 'star': 4}
{'descr': '房间比较小但麻雀虽小五脏俱全 环境比较好 挺干净的 很温馨', 'star': 5}
{'descr': '环境和服务都蛮不错的，周边吃饭的地方也挺多的~~~真的就像家一样~~', 'star': 5}
{'descr': '很小，有点吵。不过在江浦算环境好的了。服务人员态度也很好，会帮忙提前开好发票', 'star': 5}
{'descr': '不错，就是蚊子多', 'star': 3}
{'descr': ' 房间内部设施让人满意，服务质量较好，最大的问题就是蚊子太多，可以见到屋顶及墙壁上驻停的蚊子，也可见蚊子飞舞。望给予改进', 'star': 3}
{'descr': '地理位置一般般，环境相对还不错，客人比较少，不吵', 'star': 5}
{'descr': '环境很好   房间有点挤   其他都很好', 'star': 5}
{'descr': '非常不错的酒店，很贴心~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '条件环境就那样  这价钱也就还行 马马虎虎了', 'star': 1}
{'descr': '不错，以前推荐过了，这次又来了……………………', 'star': 5}
{'descr': '房间非常小，环境还算好，比较干净，交通很方便，就在客运站对面……', 'star': 5}
{'descr': '服务态度特别好，装修田园，卫生间亮黄色很喜欢，不过有蚊子，虽然有电蚊香，靠着路边，隔音效果不是很好，，', 'star': 5}
{'descr': '装修还比较新，房间干净，色调我喜欢~就是隔音确实不太好', 'star': 5}
{'descr': '服务态度很好，而且江浦这家店新开的，环境不错，房间装潢很有特色，绿色的地板，绿色的被子 ，很舒服', 'star': 5}
{'descr': '交通方面。周围吃饭也比较方便。不过房间的价格感觉稍微贵了些。', 'star': 5}
{'descr': '经常住这家如家,感觉很不错，也很喜欢。样样齐全', 'star': 5}
{'descr': '房间整洁干净，交通也方便，价格合理，在浦口区应该是相当不错的了', 'star': 5}
{'descr': '条件一般，环境尚可，价格有些稍贵，不过在江浦还算可以', 'star': 5}
{'descr': '这个无窗大床房有点小', 'star': 3}
{'descr': '干净整洁，挺温馨的，住了好几次了，挺好的~前台服务员态度也不错~', 'star': 5}
{'descr': '房间不错，很干净!', 'star': 3}
{'descr': '总体来说挺不错', 'star': 3}
{'descr': '比较经济  就是隔音效果不好 网速有些慢', 'star': 5}
{'descr': '地理位置不错，挺方便的，吃饭购物都挺好的，宾馆有点小，不过还行，就是没窗户有点不舒服', 'star': 5}
{'descr': '蛮好的。蛮好的。蛮好的。蛮好的。蛮好的。蛮好的。蛮好的。蛮好的。', 'star': 5}
{'descr': '干净，整洁，服务态度好！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '隔音效果真是。。。半夜对门的悄悄话都能听见，3点多被走廊上的工作人员吵醒', 'star': 1}
{'descr': '位置在客运站边上很好找，环境也比较卫生，只是隔音效果太差了点……', 'star': 5}
{'descr': '很不错  很干净  很喜欢  下次还会住', 'star': 5}
{'descr': '＋房间很干净，设施也很好，就是空间有点小……', 'star': 3}
{'descr': '还算可以，还算不错，如果停车位更多一点就更好了。', 'star': 5}
{'descr': '舒适干净', 'star': 3}
