{'短评内容': '床潮', '短评打分': 3}
{'短评内容': '服务巨差，装修陈旧，别说住宿条件了，就是在澡堂子中比都很差。', '短评打分': 1}
{'短评内容': '是个洗浴中心，房间卫生一般，但房间里有电脑可上网。早餐简单，一人一颗鸡蛋，还有粥和小咸菜。', '短评打分': 5}
{'短评内容': '属于洗浴中心，房间卫生一般尤其卫生间不很干净，但房间里有电脑可上网。住宿带免费洗浴搓澡，但需要买块搓澡巾。早餐简单，一人一颗鸡蛋，还有粥和小咸菜。', '短评打分': 1}
{'短评内容': '很奇怪的收费方式，更奇怪的是必须用酒店配的垃圾电脑，无法使用自己的电脑上网，交通非常便利', '短评打分': 5}
{'短评内容': '京东对于酒店的预定速度还是很不错的，而且价格也成！！！！', '短评打分': 5}
{'短评内容': '性价比较高，位置还可以，房间也比较大,适合出差住\n', '短评打分': 5}
{'短评内容': '京东的速度挺快的，而且服务也不错！！！谢谢京东了！！希望多给积分就更加的好了！！！', '短评打分': 5}
{'短评内容': '还不错，换个房间最好，不朝阳', '短评打分': 3}
{'短评内容': '不错，房间挺大，也挺干净，服务也好，挺，力挺！', '短评打分': 3}
{'短评内容': '房间是很大 ，但是房间内卫生很糟糕，角落里到处都是垃圾', '短评打分': 1}
