{'短评内容': '总台大乔小吕服务热情，办理入住特别快，推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店位置高邮市中心，周边出行方便，前台小郭、小史服务态度非常棒，很热心热情', '短评打分': 5}
{'短评内容': '酒店位置高邮市中心，周边出行方便，前台小郭、小史服务态度非常棒，很热心热情', '短评打分': 5}
{'短评内容': '还可以吧，价格不贵，房间设施也行，早餐也是比较丰富！', '短评打分': 5}
{'短评内容': '干净卫生 ，虽然设施陈旧了些 ，服务还是不错的。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '很好住的很舒服', '短评打分': 5}
{'短评内容': '房间很大，舒服，设施很新，前台小刘和小史服务不错，赞一个', '短评打分': 5}
{'短评内容': '给同学订的，服务很好，价格适中', '短评打分': 5}
{'短评内容': '给同学订的，房间干净，服务很好，价格适中，下次还订这里。', '短评打分': 5}
{'短评内容': 'so far so good. 星级的服务，星级的享受。用了京东的满减 加劵加京豆，比携程便宜很多，以后衣食住行都在京东了。', '短评打分': 5}
{'短评内容': '早餐很好吃，位置也很方便！！！', '短评打分': 5}
{'短评内容': '酒店不错，服务很赞，感谢小陆，小吕！', '短评打分': 5}
{'短评内容': '四星级酒店，早餐丰富', '短评打分': 5}
{'短评内容': '设施略显陈旧但也很不错，早餐很美味，服务态度很好', '短评打分': 5}
{'短评内容': '不错的酒店啊，环境好，早餐吃的特别爽啊', '短评打分': 5}
{'短评内容': '总台张小姐和吕小姐接待特别热情，环境相当不错！', '短评打分': 5}
{'短评内容': '早餐很好。前台接待，服务很到位。吕小姐and 张小姐很热情，下次还来。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '酒店环境不错，工作人员很热情，符合酒店星级标准', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通位置非常好，酒店还算干净，服务人员特别热情！知道我经常入住这个酒店，给了我直接升级了房间，非常热情！', '短评打分': 5}
{'短评内容': '不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '房间有点小，价格在高邮还是有点高的', '短评打分': 4}
{'短评内容': '房间有点小，4星，价格在高邮还是有点高的', '短评打分': 4}
{'短评内容': '酒店不错，干净整洁，前台很热情，还会再住 \n', '短评打分': 5}
{'短评内容': '酒店位置一般，房间设施一般，早餐一般，性价比不是很高，可以入住。', '短评打分': 5}
{'短评内容': '房间整体还算不错，挺干净的。总体来说比较满意', '短评打分': 5}
{'短评内容': '硬件有问题，下水道不通，换了房间。其它还好。实在是没有别的选择。', '短评打分': 5}
{'短评内容': '非常好的酒店，不错的非常好的酒店，不错的', '短评打分': 5}
{'短评内容': '中规中矩的酒店，各项设施都挺到位的。没有什么值得评价的地方', '短评打分': 5}
{'短评内容': '房间还比较大，配套比较好，停车也比较方便，早餐选择也比较多', '短评打分': 5}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉实在是太一般般了', '短评打分': 5}
{'短评内容': '酒店内部环境设施都只能说成是还算是可以吧，都很一般般了。', '短评打分': 5}
{'短评内容': '还可以，在高邮算是最好的，加州没它全，服务不怎么样，还要加强', '短评打分': 5}
{'短评内容': '还不错，只是硬件略旧一点，但是还不错，早饭不错，退房结帐很快。房间很大，床很舒服。\n', '短评打分': 5}
{'短评内容': '环境很好！服务也不错！值得推荐！下次还会再去！', '短评打分': 5}
{'短评内容': '不错的宾馆，下次如果再来还会选择这家，早饭也比想象中丰盛', '短评打分': 5}
{'短评内容': '卫生还可以，就是价格有点高，房间不是很大', '短评打分': 5}
{'短评内容': '房间和卫生间都宽敞的。但是很遗憾，卫生间热水不够热，出水很小，洗澡很费劲。最遗憾的是冲淋房的下水很慢很慢。需要检修了～', '短评打分': 1}
{'短评内容': '总体感觉不错，可是有一些细节之处，希望酒店能够改进。\n1.OK房应该检查清楚，入住后发现没有厕纸，这是很不应该的；\n2.房间的窗户能开启的角度太大，不符合高层建筑安全管理规定；\n3.四星级的酒店房间应该配备吹风机；\n4.酒店服务员没有做到一站式服务，致电给总台，总台小姐告诉我客服中心电话让我拨过去，作为星级酒店，服务人员应该有主动为客人服务的意识；\n5.没有清洗客衣的服务，有点欠缺。\n作为高邮市目', '短评打分': 5}
{'短评内容': '因为天降大雨困在高邮，投宿这家酒店，完全超乎预料，虽然是小城市4星酒店，但是个人认为非常好，房间很大，设施齐全，完全和一线城市的酒店一样的标准。价格更是出乎意料的低，还送了双早。早餐做得很用心，服务也很好。\n一句话评价：快捷酒店的价格，准五星的标准', '短评打分': 5}
{'短评内容': '房间可以，价格不贵，五楼吃饭的也不是特别贵，早饭一般', '短评打分': 5}
{'短评内容': '东西显得不太干净，性价比还不错，网速比较慢', '短评打分': 5}
{'短评内容': '非常好的酒店，可以和一些五星甚至六星的酒店比了，就是价格在当地显得略高，服务人员显得比较慢。', '短评打分': 5}
{'短评内容': '环境不错，干净．距离市中心．旁边就是超市．价格还算合适', '短评打分': 5}
{'短评内容': '性价比蛮高的，房间很干净，然后服务也挺好，在高邮的市中心，出行也方便', '短评打分': 5}
{'短评内容': '条件尚可，只是面盆水龙头的水流也太小了些吧，简直不要人使用呢。', '短评打分': 5}
{'短评内容': '环境还不错，很干净，床也够大。早上的自助早餐东西稍稍少了点。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '当地比较好的酒店之一，酒店情况和价格比还算可以，早餐比较简单。', '短评打分': 5}
{'短评内容': '酒店挺干净的,比较清爽,位置挺好的,早餐一般,门口有个超市可以买点特产什么的', '短评打分': 5}
{'短评内容': '说实话 四星级弄成这样子有点对不起消费者了  电视垃圾的很  海信的那种老式电视 颜色偏绿  悲剧 。。。而且房间环境也一般', '短评打分': 1}
{'短评内容': '酒店挺干净、服务也可以', '短评打分': 3}
{'短评内容': '非常满意。非常满意。非常满意。非常满意。非常满意。非常满意。非常满意。', '短评打分': 3}
{'短评内容': '非常满意。非常满意。非常满意。非常满意。非常满意。非常满意。', '短评打分': 3}
{'短评内容': '一直住，还不错！', '短评打分': 5}
{'短评内容': '干净、舒服。下次有机会来高邮肯定首选这家酒店。也会向朋友推荐，真的是不错的酒店。', '短评打分': 5}
{'短评内容': '很好，没想到会这么好，性价比很高，下回还会住。', '短评打分': 5}
{'短评内容': '高邮最好的宾馆了吧,住起来很舒适,以后还会入住', '短评打分': 5}
{'短评内容': '房间装修的很好，卫生条件不错，很干净，房间里可以上网，而且还提供了水果和水，服务蛮贴心的。', '短评打分': 5}
