{'短评内容': '感觉不是很好', '短评打分': 3}
{'短评内容': '总的印象还不错。', '短评打分': 4}
{'短评内容': '环境不好，卫生太差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '这家酒店感觉不是很好。', '短评打分': 2}
{'短评内容': '酒店服务比较好 还算干净 对得起价钱', '短评打分': 3}
{'短评内容': '离地铁3号线宏运大道较近，交通方便。酒店环境一般，适合这个价位。', '短评打分': 3}
{'短评内容': '这个价位的旅店还不错了', '短评打分': 3}
{'短评内容': '还好，住的个各方面都还不错', '短评打分': 3}
{'短评内容': '房间总体不错  还是推荐入住的', '短评打分': 3}
{'短评内容': '价格实惠，前台老板很热情，乐于助人，地段附件都是小区，所以很安静', '短评打分': 4}
{'短评内容': '服务不错，位置也不错', '短评打分': 4}
{'短评内容': '差，', '短评打分': 3}
{'短评内容': '酒店位置很不错，设施也挺好的，关键是价格便宜的家庭旅馆，很好了', '短评打分': 4}
{'短评内容': '地方比较偏，百度地图还是错的，找了好久。不过离地铁站和南京南比较近。周围不繁华，在施工，不过不会吵。', '短评打分': 4}
{'短评内容': '地方比较偏僻，旅游的话交通不是很方便。\n房间还算干净，有电视、热水，基本的洗浴用品都有了\n周围有便利店和网吧', '短评打分': 1}
{'短评内容': '地理位置還不錯,走路不到5分鐘就有地鐵站,房間也乾淨,價位合理', '短评打分': 5}
{'短评内容': '房间蛮新的，沐浴露是舒肤佳，洗发水是海飞丝，比其他酒店好。就是我订的大床房，给我的是两张床拼一起的。而且房间隔音很差，楼道有人说话就能听到。大清早的就被吵醒。', '短评打分': 1}
{'短评内容': '有点偏。。不过该有的设施还是有的 所以还OK吧。。', '短评打分': 5}
{'短评内容': '环境还不错。。。家具挺古典的。。。。就隔音效果不太好', '短评打分': 5}
{'短评内容': '房间不错，新装修的，空气流通不太好，噪音有点大。', '短评打分': 5}
