{'短评内容': '还可以，就是房子小了点，暖气到位，晚上睡觉都热的不行。酒店位置也好，挺好找的，离伏羲庙也近。周围吃的玩都有。', '短评打分': 5}
{'短评内容': '位置不错，就是酒店设施稍显陈旧。', '短评打分': 5}
{'短评内容': '地理位置优越，在伏羲庙旁边，走广场也近，附近吃饭也方便。就是有点小', '短评打分': 5}
{'短评内容': '房问够大，卫生间i小了点，干湿不分，但干净，住得满舒服。有包早。就是电水壶大脏，里面厚原的一层碱，实在没法用、仃车很方便、有保安安排、这个很放心。', '短评打分': 4}
{'短评内容': '早餐是旁边的牛肉面！', '短评打分': 5}
{'短评内容': '发货速度很快，也很实惠，下次还来！', '短评打分': 5}
{'短评内容': '房间很不错，服务态度好', '短评打分': 5}
{'短评内容': '条件很好，下次还去。', '短评打分': 5}
{'短评内容': '晚上辣椒面的味道太大', '短评打分': 4}
{'短评内容': '酒店还好', '短评打分': 5}
{'短评内容': '服务很好，就是停车有点困难', '短评打分': 4}
{'短评内容': '酒店隔音不好，太吵。其他还行', '短评打分': 4}
{'短评内容': '设备一般 服务非常好', '短评打分': 5}
{'短评内容': '太差，房间卫生，洗澡设施，隔音都很差，连两星都达不到', '短评打分': 1}
{'短评内容': '给别人定的', '短评打分': 5}
{'短评内容': '地理位置不错，就是酒店设施有点陈旧', '短评打分': 4}
{'短评内容': '一般一般 要两间 因为未及时到店只剩一间 有点难找', '短评打分': 3}
{'短评内容': '三人间套房，很好', '短评打分': 3}
{'短评内容': '地理位置超好啊，交通便利不说，周边吃的玩的方便得很，值得推荐。\n不过标间的床呢是120*200的，不是网上显示的150*200的大床哦亲。', '短评打分': 5}
{'短评内容': '酒店不错，环境也好，服务好，关键交通便利，在伏羲庙旁，便捷，顶', '短评打分': 5}
{'短评内容': '酒店服务很好 位置也不错 到广场走路也就10分钟  挨着伏羲庙   就是房间有点小', '短评打分': 5}
{'短评内容': '还不错，位置环境都可以', '短评打分': 3}
{'短评内容': '客房连饭店放便环境好。', '短评打分': 3}
{'短评内容': '房间干净,就是面积小', '短评打分': 3}
