{'短评内容': 'The stay was pleasant and nice, the staff was very helpful and kind. The location is a little far from the very center of the town, but the distance is still walk-able. On the other hand the location ', '短评打分': 5}
{'短评内容': '一般，比较安静的地方', '短评打分': 3}
{'短评内容': '还可以吧，都差球不多', '短评打分': 3}
{'短评内容': '不好，空调也不行热', '短评打分': 3}
{'短评内容': '酒店位置在青年路葡萄架步行街附近。离美食街也很近。酒店估计是原工商银行的招待所。设施老旧，烟味浓重，中央空调出风量很小。', '短评打分': 4}
{'短评内容': '地理位置还不错，就是设施太久了', '短评打分': 4}
{'短评内容': '酒店卫生不错，服务热情周到，无线网络全覆盖', '短评打分': 3}
{'短评内容': '卫生干净整洁，服务周到热情，周边环境很好。', '短评打分': 3}
{'短评内容': ' 位置還不錯，环境和服务也都也挺好的。', '短评打分': 3}
{'短评内容': '房间感觉不错，适合中产阶级', '短评打分': 3}
{'短评内容': '总体还不错，服务也挺好，挺温馨。就是房间显得小了些。', '短评打分': 5}
{'短评内容': '没办法的情况下可以住住。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '好脏好脏。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '冷气非常给力，位置很好，去各个景点都不远，价格合理，推荐。\n前台工作人员态度也很好', '短评打分': 5}
{'短评内容': '酒店不错.位置也在城中心.', '短评打分': 3}
{'短评内容': '服务挺好的！早餐一般！位置较好！比较方便！', '短评打分': 5}
{'短评内容': '该宾馆地理位置较好，交通方便，性价比也不赖。', '短评打分': 5}
{'短评内容': '第二次入住，房间够大，设施齐全，挂牌三星住得较舒适', '短评打分': 3}
{'短评内容': '环境还可以，交通很方便， 服务也不错， 卫生都很好 推荐', '短评打分': 5}
{'短评内容': '不是太好，但对吐鲁番来说是性价比比较好的了。', '短评打分': 5}
{'短评内容': '价格偏贵，不过房间还比较整洁舒适。。。。。。。。。。', '短评打分': 5}
{'短评内容': '旺季的时候定的价格有点偏高，不过新疆的酒店普遍房间都很大，房间大了住起来就舒服。', '短评打分': 5}
{'短评内容': '一般一般的，还算干净和清静，而且这次来没有骚扰电话了，', '短评打分': 5}
{'短评内容': '环境不错，比较干净，旅游旺季的话价位适当', '短评打分': 5}
{'短评内容': '第一次听说使用信用卡住酒店必须在开房时就出示，否则不受理。在金新长了见识。', '短评打分': 1}
{'短评内容': '我們早上七時便到了酒店，前台的大哥很貼心地幫我們安排了一間麻將房給我們休息，到十點有人退房後再讓我們移到房間，而且也沒收額外的費用，很值得大筆一讚。至於酒店本身的設備則比較一般，但位置則相當好，到大十字雖然有點距離，但也是步行可至。', '短评打分': 5}
{'短评内容': '酒店性价比不错，地理位置也好，值得推荐。', '短评打分': 5}
{'短评内容': '房间内部很干净整洁，单人房还配有电脑，唯一需要改进的是卫生间下水处有很深的锈渍。酒店人员服务很热情。', '短评打分': 3}
{'短评内容': '我十一国庆去的。房价倒是高到去220元。单人房里面是有电脑的。住宿环境大概比7天还好点。地理位置也算不偏不倚吧。接近于市中心。去客运站步行10分钟这样。', '短评打分': 5}
{'短评内容': '旅游入住此酒店是个不错的选择，入住的套间，本应是1.8米的大床，但确是三个单床，感觉有点货不对板，希望在细节方便有所改进。', '短评打分': 5}
{'短评内容': '酒店位置好，临近葡萄街，出行方便，对于旅游的人来说是个不错的选择。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '感觉还可以，出来旅游，这已经不错的酒店了。。。', '短评打分': 5}
{'短评内容': '酒店位置方便出行，附近就是青年路葡萄街,房间干净，早餐好吃,服务人員態度也好。', '短评打分': 5}
{'短评内容': '虽然是挂牌三星级宾馆，但是设施陈旧，感觉比较脏。而且服务也跟不上时代，不过可能地处吐鲁番平时人比较少吧。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，边上就是青年路葡萄街。房间干净，服务也不错。', '短评打分': 5}
{'短评内容': '酒店设施服务都还不错。位置也好，到哪儿都方便。上网速度也还快。', '短评打分': 5}
{'短评内容': 'bucuo. fangjianyebuxiao,gsnjing. ', '短评打分': 5}
{'短评内容': '我预定两天付三天的押金后，第二天怕沙尘暴袭来，想提前回乌鲁木齐。但是这个饭店的总台不同意返还押金而且没收了房卡不给。要收取第二天的房费的话应该给我房卡。因为沙尘暴去乌鲁木齐的高速路封闭不得不回吐鲁番也没有房间，却房费已经被收取两天的。。。这个饭店不可推荐！！\n\n', '短评打分': 1}
{'短评内容': '位置，环境都不错，出行很方便。下次还会来。', '短评打分': 5}
{'短评内容': 'Very clean, homey & location is good.', '短评打分': 5}
{'短评内容': '我已入住谢谢了', '短评打分': 3}
{'短评内容': '虽然附近有很多更新更好的酒店，但这家老酒店服务是非常好的，有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '位置还好，房间挺大挺宽敞的，经理服务态度还好。', '短评打分': 3}
