{'短评内容': '喝早茶的好地方。', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '附近交通一般，需要调来调去的', '短评打分': 4}
{'短评内容': '酒店是老牌酒店，设施方面需要进一步改善', '短评打分': 4}
{'短评内容': '基本上可以，相对来说不太方便', '短评打分': 4}
{'短评内容': '早茶味道很是不错', '短评打分': 5}
{'短评内容': '环境优雅，地理位置优越', '短评打分': 5}
{'短评内容': '还可以住过N次', '短评打分': 1}
{'短评内容': '酒店环境一般，服务尚可，距高铁站较近。', '短评打分': 4}
{'短评内容': '酒店有点年头，但卫生服务都可以。入住登记很快，退房略慢。离北站很近，价位也适中。出差赶车入住还不错。', '短评打分': 5}
{'短评内容': '一般般是的是不知道啊', '短评打分': 3}
{'短评内容': '环境舒适，酒店服务很好，设备齐全，酒店很新，', '短评打分': 5}
{'短评内容': '很不错！很满意！', '短评打分': 3}
{'短评内容': '很多东西已经挺旧的了，该更换了，特别是电视机。另外服务也不怎么样？', '短评打分': 1}
{'短评内容': '不错，方便、便宜、干净。房间够大，只是门口交通不是非常方便。', '短评打分': 5}
{'短评内容': '酒店还行，房间比较大，酒店里有喝早茶的。离高铁有点近。', '短评打分': 5}
{'短评内容': '环境很好，酒店服务不错。', '短评打分': 3}
{'短评内容': '靠近东风日产, 交通方便.酒点服务好!房间干净. 就是早饭内容不丰富.', '短评打分': 5}
{'短评内容': '整体服务不错，房间很大，只是电梯有时不太好等', '短评打分': 5}
{'短评内容': '非常喜欢~房间那个叫大啊~出入也算方便~！不错，以后会再次入住的~', '短评打分': 5}
{'短评内容': '酒店的房间很大,也很干净,床也很舒服,对于出差的人来说很能消除疲劳.\n厕所浴室的卫生也不错. 送的早餐比较简单,但是能吃饱. 整体上还不错,下次还会考虑再入住.', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，房间宽敞，清洁，服务尚好，商务早餐非常合理，卫生！', '短评打分': 5}
{'短评内容': '住起来感觉很好，服务员态度也不错，值得入住，来花都可以考虑住一下试试哦！~', '短评打分': 5}
{'短评内容': '酒店环境不错，装修也可以，房间很大。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施也还行，早餐品种不多但味道质量还行，晚餐感觉不错，餐厅的人不多，环境挺好，就是价格贵些，还要加收10%的服务费，不过这里的酸菜水煮鱼超好吃，赞一个！', '短评打分': 5}
{'短评内容': '这个酒店的服务很好，就是设施陈旧了点点，整体还可以，可以推荐。\n', '短评打分': 5}
{'短评内容': '很不错的一家。客房很大，干净舒适。2楼的餐厅一般。', '短评打分': 5}
{'短评内容': '房间大，干净！对于三星标准来说，已经很不错了。', '短评打分': 5}
{'短评内容': '三星级，挺干净的！感觉价格也挺实惠的！....', '短评打分': 5}
{'短评内容': '这是带着同事第二次入住。Good! 就是网速稍稍慢了点。', '短评打分': 5}
{'短评内容': '环境设施都不错。交通特别方便。出门就有很多上铺和特色餐馆。', '短评打分': 5}
{'短评内容': '帮同学定的，说很好，有器械可以用，房间很大，像套房那种。很值', '短评打分': 5}
{'短评内容': '帮朋友定的，说不错。很值。房间还很大，还有设备。。', '短评打分': 5}
{'短评内容': '推荐，条件好环境好服务好,入住过两次，房间大，干净整洁，离广州北站及汽车站都很近！', '短评打分': 5}
{'短评内容': '广州市中华酒店环境，卫生都还好。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'abbastanza comodo, lo consiglio', '短评打分': 3}
