{'短评内容': '还可以，继续努力吧！', '短评打分': 5}
{'短评内容': '酒店位置方便，有很大停车场', '短评打分': 4}
{'短评内容': '在那个地方有这个酒店已经不错了', '短评打分': 5}
{'短评内容': '早餐不错，', '短评打分': 3}
{'短评内容': '早餐很', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': 'Its a hotel for business staying, dont expect to much. Depend on cost value you get an reasonable stay.', '短评打分': 2}
{'短评内容': '有点旧了，也是这附近确实也找不到更好的了', '短评打分': 3}
{'短评内容': '设备设施齐全，服务态度好，环境卫生好', '短评打分': 5}
{'短评内容': '房间卫生好，服务态度好', '短评打分': 5}
{'短评内容': '还好了，位置比较偏就是了。里面设施也比较旧点，但也干净而且安静，性价比还行，早餐就比较少，可能是人少也不好做', '短评打分': 4}
{'短评内容': '服务很好，位置虽然有点偏，但是性价比还是不错的。', '短评打分': 5}
{'短评内容': '房間的空調好像壞了，一點都不冷', '短评打分': 4}
{'短评内容': '还是非常不错的，房间很大，很安静', '短评打分': 5}
{'短评内容': '融入法国 vvvv 个广告', '短评打分': 3}
{'短评内容': '稍微旧了一些，总体不错', '短评打分': 4}
