{'短评内容': '太吵了这个酒店！不建议选择！而且携程的价格比酒店贵太多太多！强烈不建议这个酒店在网上订！切记是强烈！', '短评打分': 2}
{'短评内容': '房间大 还不错 就是房门不怎么样', '短评打分': 4}
{'短评内容': '真的不错！', '短评打分': 5}
{'短评内容': '订的别的酒店，没房间了，携程给安排的', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '感觉不错，不过卫生间的马桶固定有些问题', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大类似套房，早餐也很好，就是没有无线网络。特别说一下，他家的酒店菜做的很不错，蒸扇贝很新鲜很嫩，才五元一个。', '短评打分': 4}
{'短评内容': '挺不错的酒店！服务不错！', '短评打分': 3}
{'短评内容': '没有网，住之前还说有，现在哪个酒店还没有网，关键是住之前还问了，说有网！等了一个下午修网都没人来人，真气人！卫生间太小，洗漱用品也不好！床太硬', '短评打分': 2}
{'短评内容': '挺不错的，经济实惠！', '短评打分': 3}
