{'descr': '酒店位置很好 很方便', 'star': 5}
{'descr': '酒店地理位置靠近地铁站，挺方便的；环境也不错，房间很宽敞，员工很热情，真心赞\\(≧▽≦)/，全五星', 'star': 5}
{'descr': '很好  住的很满意   下次出差还回来', 'star': 5}
{'descr': '很好哦，很干净', 'star': 5}
{'descr': '干净清爽洗手间宽敞', 'star': 5}
{'descr': '出差住不错', 'star': 3}
{'descr': '停车方便不收费', 'star': 5}
{'descr': '停车方便还不收费', 'star': 5}
{'descr': '停车特别方便还不收费', 'star': 5}
{'descr': '房间内本霉味，空调不能调温。', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '离家近，来朋友方便。', 'star': 5}
{'descr': '整体还不错', 'star': 5}
{'descr': '網路很糟糕，房間的網路孔不能用，櫃台說只有無線網路， 無線網路速度奇遭無比，白天晚上都是一樣， 不是說會斷線，但是就連PING GATEWAY回應都要上千，這叫人怎麼用。', 'star': 3}
{'descr': '＋酒店设施还不错，就是远了点。', 'star': 3}
{'descr': '浦东地区性价比最好的酒店，硬件还算不错，服务也可以', 'star': 5}
{'descr': '电吹风都没。早餐种类也较少。\n不过在上海，这个价钱凑合啦。', 'star': 1}
{'descr': '还行吧，就是位置有点偏，吃饭不太方便', 'star': 3}
{'descr': '个人感觉，值这个价钱！我下次还住，还推荐我的同事住。我们有个工厂在保税区里面。', 'star': 1}
{'descr': '优点：房间大，床大，热水大，价格便宜（周边同样价格只能住快捷酒店），早餐尚可。\n缺点：装修旧，浴巾破，电视旧，打车不便。\n总体上值这个价。', 'star': 5}
{'descr': '房间大，中央空调，淋浴出水大，床大，早餐也还行。唯一不好，连续两次住的房间隔壁都有异常动静，搅了我的睡眠。', 'star': 5}
{'descr': '还可以， 这个价格在上海不错了。 但服务员对周边交通不太熟', 'star': 5}
{'descr': '在外高桥保税区这一片性价比最高！', 'star': 3}
{'descr': '   酒店设施软硬件都无可挑剔，价格也很具有吸引力，唯一的不尽如人意的就是地理位置相对偏，不过价格优势弥补了缺憾。有机会还会去那里住宿，也会和朋友推荐，好东西是要分享才会快乐的！！！', 'star': 5}
{'descr': '地理位置较偏，附近的商店，吃饭也不方便。\n另由于正好酒店在装修，接待大厅凌乱。房间内部空气混浊，感觉不好。\n', 'star': 1}
{'descr': '价格有些贵,不过是星级的酒店,很漂亮.服务态度很好.', 'star': 5}
{'descr': '不错，价廉物美，就是出租车比较难叫，要提前让前台帮忙找。', 'star': 5}
{'descr': '洗澡水挺热,环境还不错,只是上网比较麻烦,还得联系网管解决,不方便,地点稍偏,周边不够繁华.', 'star': 5}
{'descr': '房间比较旧，房间内有股异味很不舒服。\n房间隔音不好。', 'star': 1}
{'descr': '虽然员工的服务态度很好，但是酒店的位置真的太偏了，无论去虹桥机场还是浦东机场，都非常远。而且酒店附近打不着车，只能提前电话叫车，不方便。', 'star': 1}
{'descr': '比较安静 交通需要打的\n房间还可以 周边部是很热闹', 'star': 5}
{'descr': '交通还算便利，房间感觉比较舒适。部分硬件设施一般，比如电视机效果一般，卫生间没有吹风机等等，值得一提的是网络速度很慢，并且按照酒店提供的上网说明不能连上网络，非得等工作人员修改DNS地址才能上得了网。希望酒店能更加规范，为客人提供更好的服务。', 'star': 5}
{'descr': '酒店听整洁的，价格也不算贵，交通挺便利的', 'star': 5}
{'descr': '比较安静，但服务员服务水平一般，效率低，早餐一般', 'star': 1}
{'descr': '服务很好，响应及时，态度很热情，感觉很亲切。', 'star': 5}
{'descr': '卫生的淋浴很好，水流量很大，设施很新，这点比我住过酒店都强。', 'star': 5}
{'descr': '房间很干净，有电视，能上网，设施还算齐全，住的还是很舒适的。', 'star': 5}
{'descr': '房间布置的挺温馨，色彩选择的很好，让感觉很舒适，设施也挺完善的。', 'star': 5}
{'descr': '位置不错，出去旅游很便利，回来可以上上网，洗个澡，打80分吧。', 'star': 5}
{'descr': '酒店装修以暖色调为主，温暖舒适，设施齐全，很满意。', 'star': 5}
{'descr': '装修很老的样子，订房时说是2007年开业的，再往前推个8/9年差不多。房间服务员很不专业，拉了对讲机在我们房间，找到后跟保安还要在我们房间聊几句，还要借我们房间的电话打给前台。不能回到房务中心打么？我们入住时已经晚上十点多了，应该马上撤退给客人早点休息才对。', 'star': 1}
{'descr': '房间的卫生和设施方面都很不错,打扫的很干净,但就是位置太偏了,离市中心远,不太方便.', 'star': 3}
{'descr': '挺好的，很多韩国人', 'star': 5}
{'descr': '酒店周围公车比较少,但是前台可以帮叫出租,卫生和舒适度都还可以', 'star': 5}
