{'短评内容': '酒店服务态度好，性价比非常高，下来还会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比比较高，服务很棒。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '今天上网，网络有点不稳定，酒店的电视没有数字机顶盒，也没网络电视，信号不好，频道也少，很多台看不清，希望能改善。', '短评打分': 5}
{'短评内容': '酒店房间面积大，硬件虽旧了点，但还是不错，性价比非常高。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '今晚楼下的ktv非常吵，到凌晨3点多还很大声，非常影响睡眠，枕头有点高，建议换一个扁一点的枕头，有点落枕了。', '短评打分': 5}
{'短评内容': '还行不错', '短评打分': 5}
{'短评内容': 'v拒绝过解放军超级富豪风很大活佛济公巨款v斤', '短评打分': 5}
{'短评内容': '还不错的啊啊', '短评打分': 5}
{'短评内容': '没有浴袍这种东西', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '酒店设施还可以，听说是三星的，下次再来继续住这里', '短评打分': 4}
{'短评内容': '棒棒棒，性价比没的说，酒店楼下KTV，建议朋友们住楼层高一点的', '短评打分': 5}
{'短评内容': '对于这个价格来说，性价比真的很高了，位置处在市中心，吃喝玩都很方便，对了，机场也在附近的', '短评打分': 5}
{'短评内容': '地理位置好，就是有异味。卫生不好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常去放心了', '短评打分': 5}
{'短评内容': '还行吧，挺便宜的', '短评打分': 5}
{'短评内容': '环镜还可以，安静，适合尼行居住，有一点不满意的就是，在电话预定的 时候说有电脑，可到了酒店却说没配电脑', '短评打分': 5}
{'短评内容': '三星标准，不好不坏。交通便利，周边方便。', '短评打分': 3}
{'短评内容': '环境不错，挺好', '短评打分': 5}
{'短评内容': '感觉不错，挺干净，也不怎么吵，地处中心，出入晋江市区方便', '短评打分': 5}
{'短评内容': '整洁度可以、就是噪音比较大。', '短评打分': 3}
{'短评内容': '離陽光廣場近!客房下層有KTV較吵！', '短评打分': 3}
{'短评内容': '不错，值得下次再去。\n只是早餐不是很好，其它的都不错。', '短评打分': 5}
{'短评内容': '环境还可以，就是没电脑', '短评打分': 3}
{'短评内容': '交通便利，吃饭购物都很方便，房间很干净，价格合理，服务态度好！', '短评打分': 5}
{'短评内容': '\u3000环境不错，设施齐全', '短评打分': 3}
