{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '已经拍死好几个蟑螂了，希望我的包包里没有跑进蟑螂，不然，家里就……', '短评打分': 2}
{'短评内容': '服务态度超级好，交通也比较方便。总体还不错', '短评打分': 4}
{'短评内容': '有停车', '短评打分': 3}
{'短评内容': '一般一般……有点贵，停车不太方便', '短评打分': 3}
{'短评内容': '挺不错的一家酒店，我们是在这边迎亲，很方便很实惠', '短评打分': 5}
{'短评内容': '居然半夜有老鼠，一晚没睡好！真的很受不了，但是附近的酒店确实没有像这个酒店好，没办法，每次回来都是住这边。', '短评打分': 2}
{'短评内容': '就是楼下KTV有时候比较吵', '短评打分': 5}
{'短评内容': '还OK吧', '短评打分': 5}
{'短评内容': '房间很不错！', '短评打分': 5}
{'短评内容': '总体环境还可以，主要是离家里比较近，而且也有KTV等', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '我们都会有些不，我们的确很多人生哲理故事赢取大奖等着我的人都有一些不要太', '短评打分': 5}
{'短评内容': '在农村的一个酒店，算是不错的，农村这样的环境，门口就是国道，好找。楼下就是ktv', '短评打分': 4}
{'短评内容': '进国道，太吵！房间有味道！异味，不过在澄海算很好的了', '短评打分': 3}
