{'短评内容': '应该很不错哦', '短评打分': 5}
{'短评内容': '挺好……………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '朋友来出差，还是不错的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，如果厨房能备简单灶具与餐具就好了，要不厨房没用。', '短评打分': 4}
{'短评内容': '记录天咯 my 图图 look 机会来咯哦KTV里来咯哦哦图来看看咯来咯与图谋图来咯舞台设计来咯 图太累了借口', '短评打分': 5}
{'短评内容': '安静舒适干净', '短评打分': 5}
{'短评内容': '没有入住成功！', '短评打分': 5}
{'短评内容': '预定没有成功！', '短评打分': 5}
{'短评内容': '内设略显陈旧，角落处打扫得不太干净', '短评打分': 4}
{'短评内容': '特别好的酒店，位置便利，非常安静', '短评打分': 5}
{'短评内容': '酒店就在南通大学附近。位置不错，酒店非常安静，配置很温馨', '短评打分': 5}
{'短评内容': '公寓式，有地方做饭。', '短评打分': 4}
{'短评内容': '房间设施齐全，有家的味道，空调效果很好，床太软，枕头有点高。', '短评打分': 5}
{'短评内容': '环境很好，比较喜欢，公寓式酒店', '短评打分': 5}
{'短评内容': '房间大，干净，处在中央商务区，但是附近环境还是不错。如果开车的话，推荐入住！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一如既往的好～～', '短评打分': 5}
{'短评内容': '酒店房间较大，整体感觉不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间挺大的，装修新，早餐也不错，就是离市中心有点距离，住的挺舒服。', '短评打分': 5}
{'短评内容': '房间挺大的，装修新，早餐也不错，就是离市中心有点距离，住的挺舒服。', '短评打分': 5}
{'短评内容': '房间挺大的，装修新，早餐也不错，就是离市中心有点距离，住的挺舒服。', '短评打分': 5}
{'短评内容': '房间挺大的，装修新，早餐也不错，就是离市中心有点距离，住的挺舒服。', '短评打分': 5}
{'短评内容': '酒店很好，性价比超高。', '短评打分': 3}
{'短评内容': '环境很好 设施齐全 房间也很干净整洁 就是早餐太简单了点…有点美中不足。', '短评打分': 3}
{'短评内容': '房间很好。位置稍有的偏，周围没什么吃饭的地方。', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，还是早餐很一般，服务也不够到位。相对性价比不高', '短评打分': 1}
{'短评内容': '早餐内容再丰富就好了，其他还行，汽车站616直接到达，不错', '短评打分': 5}
{'短评内容': '新酒店，靠近中央商务区，类似家庭式公寓，就是换厨师，无法点餐，吃了几天套餐，其中卤肉的套餐不错', '短评打分': 5}
{'短评内容': '设施不错，服务很好。早餐也不错。下次还会住。', '短评打分': 5}
{'短评内容': '设施不错，服务不错，环境不错，下次还会来。', '短评打分': 5}
{'短评内容': '酒店很新，装修很豪华，电器很齐全，房间客厅和床是分开的区域，非常舒适。', '短评打分': 5}
{'短评内容': '很不错，设施不错，服务不错，下次还会来的。。。', '短评打分': 5}
{'短评内容': '这是一家新酒店，设施较全、较新，管理还在磨合中，有待提高。', '短评打分': 3}
{'短评内容': '酒店在新城区，很安静，开张不久，用具都很新，而且人不多，很合我的心水，我想，我还会来住。', '短评打分': 5}
{'短评内容': '很不错。服务好。设施齐全。值得推荐，下次还是会住。', '短评打分': 5}
{'短评内容': '很不错。。。。值得推荐。下次还会住。。。。。', '短评打分': 5}
