{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '不错，很好了', '短评打分': 5}
{'短评内容': '装修还可以，周边环境很差，房间设施特别差，大灯都没有。', '短评打分': 3}
{'短评内容': '差评', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般般啦啦', '短评打分': 4}
{'短评内容': '酒店内的空气质量状况不佳，卫生毛巾陈旧破烂', '短评打分': 2}
{'短评内容': '设备坏的多', '短评打分': 2}
{'短评内容': '出差选择很好，经济实惠，坐车也方便', '短评打分': 5}
{'短评内容': '环境很好，但是交通不是很便利，房间电视设备存在问题，不便播放', '短评打分': 2}
{'短评内容': '环境很好，但是交通不是很便利，房间电视设备存在问题，不便播放', '短评打分': 1}
{'短评内容': '环境很好，但是交通不是很便利，房间电视设备存在问题，不便播放', '短评打分': 2}
{'短评内容': '帮同事预定', '短评打分': 5}
