{'短评内容': '酒店位置很好', '短评打分': 4}
{'短评内容': '还可以，很安静，交通方便', '短评打分': 5}
{'短评内容': '有其他选择别来这里', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '环境挺好的，满意。', '短评打分': 5}
{'短评内容': '挺好的，为了考试专门订的，就是价格比较高，用了券也要230，原价是330一个晚上，不过整体还可以！！', '短评打分': 4}
{'短评内容': '酒店交通非常方便，服务很好，房间为卫生干净整洁、吃东西及购物都比较方面，关键是安静，不吵闹，是出差首选的地方。', '短评打分': 5}
{'短评内容': '也不能算很干净，但总体还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁口5分钟路程，吃饭、购物都很方便。', '短评打分': 4}
{'短评内容': '环境卫生干净整洁', '短评打分': 5}
{'短评内容': '酒店太老了 有点闷', '短评打分': 3}
{'短评内容': '酒店挺干净的 ，就是停车场不太方便 。位置也一般 ', '短评打分': 5}
{'短评内容': '很不错，靠近地铁，设施也ok，周边有卖场，就是吃饭得地方少了点，离市区有点远', '短评打分': 5}
{'短评内容': '我的外老经理住完回来跟我说酒店很差呢。他说一开始酒店给他们安排一个连窗户都没有的房间，投诉了以后就换了另一间房，结果850房费的双人房比950房费的蜜月房还要好点。', '短评打分': 1}
{'短评内容': '客房走廊有异味，房间不开空调的时候也有异味', '短评打分': 1}
{'短评内容': '还不错\u3000三星级别\u3000', '短评打分': 3}
{'短评内容': '位置很偏，当时选择主要是因为有70元的返现，呵呵～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '房间超大，都有点浪费了，呵呵。不过稍微有点旧，还可以接受。', '短评打分': 5}
{'短评内容': '不错的酒店，离地铁车陂路站很近。就是离机场太远了。', '短评打分': 5}
{'短评内容': '靠近地铁口，附加也有公交总站。地理位置虽说差一点，但到闹市区的交通也很快。还会选择入住！', '短评打分': 5}
{'短评内容': '酒店什么都挺好的，就是不守信用不好。原来说好给我取消原来的酒店入住预定，结果后来连续来了好多次电话催促入住，真是让人无言！这个世道难道真的什么都不可信吗？', '短评打分': 5}
{'短评内容': '总的来说还不错,卫生挺干净的,交通也很方便', '短评打分': 5}
{'短评内容': '酒店还算比较干净。也很安静。就是电梯不太好 到车库还要转来转去的 ', '短评打分': 5}
{'短评内容': '酒店设备还可以，可能就是比较贵，但是还可以接受', '短评打分': 5}
{'短评内容': '没有描述的好，性价比不高 最主要是楼上人员成分复杂……', '短评打分': 1}
{'短评内容': '离繁华市区略远，但出行方便，酒店步行能到地铁站和公交枢纽站，能乘坐快速公交，高峰期也不会因为路程距离占用时间。', '短评打分': 5}
{'短评内容': '酒店比较安静，也停干净。只是从地下停车场不能直接到一楼大厅。电梯不方便', '短评打分': 5}
{'短评内容': '酒店装修不错，房间很大，每个房间都有电脑，不足之处就是没有早餐。周围环境也不繁华。总的来说，性价比还是很高的。', '短评打分': 5}
{'短评内容': '挺不错的，里面比较干净，晚上睡觉也比较安静！', '短评打分': 5}
{'短评内容': '地点好，交通方便，有往来琶洲展馆的班车。吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店装修感觉算不上4星级，周边环境一般，服务还是不错，酒店送餐价格还算合理。', '短评打分': 5}
{'短评内容': '酒店还可以住,如果空气新鲜度和餐厅再改善一下就好了.', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，就是位置的确有点偏，不过打车和地铁都还算方便', '短评打分': 5}
{'短评内容': '房间还不错，可惜没有穿衣镜……\n离地铁站很近，交通还是比较方便的，周围饭店很多，还有卜蜂莲花超市', '短评打分': 5}
{'短评内容': '距离广交会展馆打车不到10分钟，用餐也很方便，地铁口也很近，出行很方便。', '短评打分': 5}
{'短评内容': '感觉这价位相对来说不错，环境和服务还可以，距离地铁口比较近', '短评打分': 5}
{'短评内容': '还不错，挺干净！', '短评打分': 3}
{'短评内容': '有些房间烟味太浓,后来帮换了间不错的.广交会专用,出去玩的话,不推荐!', '短评打分': 5}
{'短评内容': '不错，很好，很方便，值得推荐尤其展会期间', '短评打分': 5}
{'短评内容': '整体非常不错，设施和环境还有各方面都不错，而且交通方便', '短评打分': 5}
{'短评内容': '很有进步的酒店，餐饮需要进一步改进，下次来会继续住。', '短评打分': 5}
{'短评内容': '旁边有点吵，有个建材市场不停的卸货。附近离地铁站和莲花超市挺近的买东西方便', '短评打分': 5}
{'短评内容': ' 豪商够宽敞，卫生条件不错，对面餐饮方便，公交及地铁就在附近。', '短评打分': 3}
{'短评内容': '酒店位置比较好，旁边是地铁站，而且超市，商场和吃饭的点比较多，房间硬件设施蛮齐全的，还可以上网，服务不错，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '位置很偏,不太好找,室内的硬件条件跟不上.感觉很不达标.', '短评打分': 1}
{'短评内容': 'hotel is ok', '短评打分': 5}
{'短评内容': '感觉没有想象中的好，根本不像四星级的酒店，感觉内部设施比较陈旧，卫生方面也很一般，酒店的位置还可以，离展览馆比较近，整体感觉不是很好，我觉得不适合推荐。', '短评打分': 1}
{'短评内容': '位置很偏,设施也很差,价格还是偏高了,卫生还可以,也就很一般的酒店.', '短评打分': 3}
{'短评内容': '管理很差，在分别处于4楼和5楼，3楼是休闲中心。5楼也是的！', '短评打分': 1}
{'短评内容': '环境很差，价格相对也比较高，没有江湾酒店的条件好', '短评打分': 1}
{'短评内容': '住的时候门口在修高速路，打车不是特别方便，不过他们的服务设施都还是不错的，比较干净，性价比很不错，开广交会的话首选是这里，而且酒店对面有个丰盛人家酒楼，可以说是价廉物美，很不错。', '短评打分': 5}
