{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐。', '短评打分': 5}
{'短评内容': '帮客户定的临时落脚点，没有太高的要求，下次还会再光顾的！', '短评打分': 5}
{'短评内容': '还好，可以的，有点贵', '短评打分': 5}
{'短评内容': '环境一般，个人觉得非常适合独自一人的旅行者', '短评打分': 4}
{'短评内容': '国庆假期家庭游，携程预订，很方便，酒店离地铁站近，交通算方便，房间也不错，满意。', '短评打分': 5}
{'短评内容': '淡淡的个汉堡包分手时许', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便，房间也不错', '短评打分': 4}
{'短评内容': '非常满意下次再住', '短评打分': 5}
{'短评内容': '我到了酒店，房间和网上订的都不一样', '短评打分': 1}
{'短评内容': '位置不错，周围吃饭地方多，出行方便，空调不太给力。', '短评打分': 4}
{'短评内容': '还可以吧。。。', '短评打分': 5}
{'短评内容': '房间挺好的 就是一进屋有股臭味 排风开了一会就好了 总体来说还可以', '短评打分': 4}
{'短评内容': '很不错的。', '短评打分': 5}
{'短评内容': '好～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的。。房间很大，也很干净。在北京，价格也就这样了，挺合适的。', '短评打分': 5}
{'短评内容': '马马虎虎，没什么特点，只是在北京这个价位也还不错了，\n住的时候不能刷卡，郁闷的很。据老板说一直没有办下来。\n这是个加盟店，吃饭可以出门往西走，有几家馆子还行。', '短评打分': 5}
