{'短评内容': '国庆在网上订的，价格合理，配套设施还好吧，周边很多吃饭的馆子，比较方便。', '短评打分': 4}
{'短评内容': '房间价格不贵，条件不错，不提供餐饮。停车要在马路上找划过线的位置，比较困难。去游客中心比较方便', '短评打分': 5}
{'短评内容': '还可以。。', '短评打分': 4}
{'短评内容': '不错，也干净', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 4}
{'短评内容': '去武当山交通方便   夜晚安静', '短评打分': 3}
{'短评内容': '性价比还好，不太隔音，离景区2公里远了点，旁边好再来的鱼很好吃而且实惠。', '短评打分': 3}
{'短评内容': '好 此处省略10个字啊', '短评打分': 3}
{'短评内容': '好好好好好。。。。好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '第二次住了，可以', '短评打分': 5}
{'短评内容': '公安局对面，位置很好。', '短评打分': 4}
{'短评内容': '环境不错，实惠。', '短评打分': 5}
