{'短评内容': '房间挺好，价格比门店直接开便宜。', '短评打分': 5}
{'短评内容': '第二次入住了，很不错。', '短评打分': 5}
{'短评内容': '空調太熱了，都要把窗戶打開才行，但打開又有點吵。健身房/游泳池整修中，為何不分開整修，卻要一起整修。', '短评打分': 4}
{'短评内容': '酒店很好，不足的的地方就是无线网络很差，早餐也一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施齐全，服务态度很不错哦，好好休息吧', '短评打分': 5}
{'短评内容': '朋友入住，感觉不错！毕竟是核心地段，性价比超高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '不亏是五星级大酒店，环境和服务都很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间舒适', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 2}
{'短评内容': '五星级酒店', '短评打分': 5}
{'短评内容': '环境很好，交通便利，多次入住，非常好', '短评打分': 5}
{'短评内容': '酒店非常好，绝对超五星的', '短评打分': 5}
{'短评内容': '确实不错，服务环境都是一流的', '短评打分': 5}
{'短评内容': '和女朋友一起去的，很满意。很舒适', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '很好，下次还算再来，就是周边买东西的地少了点，其他都不错', '短评打分': 5}
{'短评内容': '位置好，交通方便，好停车，距离办事的地方近，很方便，离市区有点远，买东西不太方便', '短评打分': 5}
{'短评内容': '酒店设施不错，服务挺好，下次来还会入住。', '短评打分': 5}
{'短评内容': '性价比不错，房间设施挺好的，下次来还会入住。', '短评打分': 5}
{'短评内容': '酒店在郑州的新区，周围很安静，房间也很温馨，我住的时候王菲也住在这里。', '短评打分': 5}
{'短评内容': '床很舒服，房间和浴室也很大，很喜欢，下次还会选择。', '短评打分': 5}
{'短评内容': '很好的一家酒店，第二次入住了，房间面积绝对够大，关键网速非常给力，唯一就是退房时速度太慢，《从我到前台开始，直到我拿到发票，足足有25分钟》不过以后去郑州一定还会继续入住永和铂爵。', '短评打分': 5}
{'短评内容': '酒店装修很豪华，应该是目前郑州硬件设施最好的酒店，员工服务也很热情，但是新开的酒店还有很多细节服务需要提高。', '短评打分': 3}
{'短评内容': '浴室很大，硬件设施和软件服务都很好，推荐，但周边购物不是很方便。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，尤其是浴缸，很喜欢，服务员很热情。', '短评打分': 5}
{'短评内容': '房间很干净舒服，服务也很给力，这次入住游泳池和健身房终于可以使用了。', '短评打分': 5}
{'短评内容': '刚开业的酒店，硬件设施相当不错，而且很安静，交通很便利。', '短评打分': 5}
{'短评内容': '房间操控系统很现代化，性价比很不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间面积够大，浴缸设计得也很好，目前应该是郑州不错的了', '短评打分': 5}
{'短评内容': '酒店装修挺气派，服务也很热情，如果细节服务能够再提升一些会更好，下次还会住', '短评打分': 5}
{'短评内容': '那个热水果然是黄，没办法，刚开业的么。。。\n\n门口的RR，S65L和卫生间设计对得起铂金这俩字，至于其他的。。', '短评打分': 5}
{'短评内容': '新开业的，装修不错，前台的服务也挺好的，客房的服务也很好 ，我会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '住的虽是春节特惠房，但依然感觉很给力！房间硬件设施在郑州无疑是第一了，连窗帘都是电动的，只是那么气派的大厅却不开中央空调，有点美中不足，希望永远都有春节特惠房，那就永远选择住在这里了！推荐大家去体验。', '短评打分': 5}
