{'短评内容': '价格很有优势，环境清幽,吃的选择不是太多。环境不错,设施也都没问题。早餐有我喜欢的；常来这边，每次都是住在这里，晚上很安静，玩儿和出差住都不错。', '短评打分': 5}
{'短评内容': '每次都是帮弟弟预定，因为离朋友近才选择这家酒店，但是国庆期间预定了一次，弟弟入住后立即全身发痒，还去医院打了针，后面给我说他一进酒店就发现被子很不干净，现在严重怀疑是换人入住后没有更换床单被套，所以才会导致皮肤过敏', '短评打分': 1}
{'短评内容': '帮弟弟预定，房间的被子不干净，我弟弟住了后立即全身皮肤发痒，起疙瘩，他说一进酒店就发现被子很脏，现在严重怀疑酒店在住了上一个客人后没换被套，这种黑心商家，强烈劝诫各位不要预定此酒店，当时国庆价格还上调到200多', '短评打分': 1}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '非常好的酒店，干净整洁，服务各方面也不错，出差的最佳选择', '短评打分': 5}
{'短评内容': '价格合适，其他很一般', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比不是很高.很多东西都很旧了.喷头之类的都坏了.选的靠小区的房间.感觉也挺吵.早饭尽然是在前台拿的面包和奶.你也别奢望能吃饱.地段是唯一过得去的地方了', '短评打分': 3}
{'短评内容': '早餐是奶牛一盒、面包一袋。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体不错，只是洗漱地方太小', '短评打分': 4}
{'短评内容': '位置可以，酒店卫生一般', '短评打分': 4}
{'短评内容': '都还不错，就是停车要给钱', '短评打分': 5}
{'短评内容': '不错，就是房间有味', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
