{'短评内容': '早餐丰富，其他服务都不错，就房间卫生，有点差，需改善', '短评打分': 4}
{'短评内容': '酒店服务不错，早餐品种也丰富，就是房间卫生不太好，连续住了两晚，第一天入住时，沐浴房有旧的烟头未清理，当晚我洗了头，掉有头发在里面，第二晚住仍在那里，房间里的垃圾也是原样未清', '短评打分': 4}
{'短评内容': '一般一般般', '短评打分': 3}
{'短评内容': '还不错，就是有点贵，环境，格调都可以', '短评打分': 5}
{'短评内容': '还不错哦噢噢噢', '短评打分': 5}
{'短评内容': '就在巴国城附近，地理位置很优越，旁边的小巷子就有很多小饭馆，去巴国城也有早饭各种吃的，对面有麦当劳，还有一个大超市，很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这个价格贵了，早餐也一般，一般般', '短评打分': 3}
{'短评内容': '环境还行！服务也还可以！性价比将就！', '短评打分': 4}
{'短评内容': '酒店环境还不错！服务员也比较热情！性价比也还可以！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，很好。舒适，服务也好。', '短评打分': 3}
{'短评内容': '不错，但没窗纱，蚊子多', '短评打分': 3}
{'短评内容': '虽然名字改了，环境和服务还不错！', '短评打分': 3}
{'短评内容': '名字虽然改了，环境和服务还不错！', '短评打分': 3}
{'短评内容': '酒店位置挺好 的，旁边就是个景点，很多餐饮可以选择，来这里选择这个没错。下次还是继续入住那里', '短评打分': 5}
{'短评内容': '为什么房间里面没有凉拖鞋呢？其他都还好。', '短评打分': 5}
