{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店卫生堪忧，进门有三只小强在列队欢迎，卫生间还有两只。', '短评打分': 3}
{'短评内容': '早餐真心不错，地段也好，晚上去的晚排挡一条街非常近', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好，设施一般。', '短评打分': 4}
{'短评内容': '酒店还可以附近吃的不多', '短评打分': 5}
{'短评内容': '房间很干净，价格不贵，洗澡的冷热调节不是很灵敏，其他很不错', '短评打分': 5}
{'短评内容': '不知道为什么我住的那间卫生间有一股怪味儿，还有就是我睡的那张床有1/3是对着一面立着的镜子，风水学还说不太好…其他设施布局什么的还是不错的', '短评打分': 5}
{'短评内容': '位置不错 ', '短评打分': 5}
{'短评内容': '地理位置佳，靠近如皋著名景点水绘园，定慧寺，附近吃早饭也方便，就是朝南的房间窗户有点漏水，墙面发黄看上去不舒服', '短评打分': 4}
{'短评内容': '房间装修新饰 设施齐全 服务良好', '短评打分': 5}
{'短评内容': '房间装修新饰 设施齐全 服务良好。', '短评打分': 5}
{'短评内容': '地理位置较好 设施齐全 服务良好 值得入住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大，卫生好，周边环境好，附近就是定慧寺，周边餐饮种类较多，交通便利，酒店门口就有公交4路车--供电公司站，直达火车站，前往汽车站亦可。服务态度好，本应12点退房，经协商可以延迟到14点前退房。推荐！！', '短评打分': 5}
{'短评内容': '＋房间挺大，床也不错。', '短评打分': 3}
{'短评内容': '房间很大，床和枕头很舒服，周边环境非常好，下次出差这里是第一选择。', '短评打分': 5}
{'短评内容': '房间很好很大，床上用品很棒，特别是枕头，周边吃饭方便，早餐有待提高。', '短评打分': 5}
{'短评内容': '附近繁华，好找吃饭的地方，房房间还可以，比较大，干净，服务好。', '短评打分': 5}
{'短评内容': '环境还不错，特别喜欢的是浴室和房间之间玻璃处的那扇窗帘，很美，很适合情侣去享用哟！', '短评打分': 5}
{'短评内容': '设施新服务优', '短评打分': 3}
{'短评内容': '酒店不错，交通也好，早餐还算丰富，房间也挺干净的', '短评打分': 5}
{'短评内容': '属于经济型快捷酒店类型，设施装潢实在是一般，严重不推荐', '短评打分': 1}
{'短评内容': '酒店环境很好，房间很不错，早餐也可以，服务态度也好，下次还会入住', '短评打分': 5}
{'短评内容': ' 细节真得很好，下次去如皋肯定还会去', '短评打分': 3}
{'短评内容': '酒店地理位置很好，距离水绘园风景区500米。\n因为是新酒店，房间的味道太大了，暂时不建议住。 也许半年后可以。 ', '短评打分': 1}
