{'descr': '着实不错的！很喜欢！很多次住这里！！！！！', 'star': 5}
{'descr': '环境干净卫生，隔音也很好。就是暖气有点热。', 'star': 5}
{'descr': '好，不错', 'star': 5}
{'descr': '总体水平一般，因为会展中心周边的酒店价格来说性价比就很高了，周边有大型购物商场，吃饭什么的很方便，客房打扫不尽如人意。', 'star': 4}
{'descr': '总体水平一般，因为会展中心周边的酒店价格来说性价比就很高了，周边有大型购物商场，吃饭什么的很方便，客房打扫不尽如人意。', 'star': 4}
{'descr': '还不错，隔音也还行', 'star': 5}
{'descr': '服务很好，周边环境不错，就是wifi速度比较慢', 'star': 5}
{'descr': '床单上有紫色液体，酒店非告诉我是我弄得，我没化妆品，女友包就没上过床，讹我97', 'star': 1}
{'descr': '交通便利 环境干净', 'star': 5}
{'descr': '位置很方便，交通便利，服务态度好。房间卫生干净！价格实惠，很适合情侣出游，商务出差，以及家庭亲子出游。', 'star': 5}
{'descr': '地理位置不错，天津站下车96路直达。经济实惠。干净卫生，服务热情。', 'star': 5}
{'descr': '环境很好，服务态度也很好！', 'star': 5}
{'descr': '便宜多了！', 'star': 5}
{'descr': '还不错，总住', 'star': 5}
{'descr': '还不错，总住', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '去年也住过，感觉今年差的要命，早餐没有也不说一下', 'star': 3}
{'descr': '代朋友订的，房间一般吧，卫生间有味道，主要考虑交通方便，离办事的地方近，其他也没什么可以特殊说的了。', 'star': 4}
{'descr': '还不错……交通便利……窗户很大', 'star': 5}
{'descr': '很方便 非常不错有机会还会再来哒', 'star': 5}
{'descr': '不错挺好的，暖气很热，服务也挺好', 'star': 5}
{'descr': '不错干净卫生，价格实惠', 'star': 5}
{'descr': '每次都会住这个酒店，离要去的地方比较近', 'star': 5}
{'descr': '只住一晚上，99元的价位，挺好的', 'star': 5}
{'descr': '经常住这个店，紧邻长途汽车站，去西青或双港比较方便，价格不便宜，如家金卡更优惠一些。', 'star': 4}
{'descr': '虽然小了点，但是卫生和交通还是不错的，停车也会给报销费用，下次还会考虑', 'star': 5}
{'descr': '酒店位置不错，交通方便，值得推荐,适合出差商旅住宿。', 'star': 5}
{'descr': '环境可以，跟其他如家差不多，交通不太方便', 'star': 5}
{'descr': '经常住酒店，还是最喜欢如家，服务很好，环境干净', 'star': 3}
{'descr': '经常要住酒店，还是如家最好，环境和服务真的很满意', 'star': 3}
{'descr': '感觉各方面都不错，特别是总台服务小姐的态度很好，晚上除了自己的酣声根本听不到其它声音，很安静，给个好评！', 'star': 3}
{'descr': '一直选择如家酒店，一如既往的好，干净舒适，服务态度也特好，交通也便利。', 'star': 3}
{'descr': '交通不太方便，房间有点小。网速也不快。其他还可以。', 'star': 1}
{'descr': '酒店干净卫生，服务也比较好，希望继续保持。继续努力。', 'star': 5}
{'descr': '这家如家靠马路，有一边很吵。房间较小，服务态度不错。', 'star': 3}
{'descr': '还有待完善，感觉不如从前，希望能够改善。', 'star': 5}
{'descr': '，房间还行，就是临街太吵了。', 'star': 3}
{'descr': '环境还可以，就是隔音效果太差了', 'star': 3}
{'descr': '房间有点儿小，不如北京和深圳的如家住的宽敞，可能是加盟店的缘故吧。后面有地方停车。还不错。打车或者做地铁进城也还算方便。虽然临街但是窗户隔音不错。睡眠质量还好！总体评价还是推荐。', 'star': 5}
{'descr': '卫生太差，床上居然有蟑螂。', 'star': 3}
{'descr': '经常住，还不错，就是五一这两天涨价涨得邪乎，有点坑爹。', 'star': 3}
