{'短评内容': '非常满意，很干净，周围逛的地方挺多的，位置不错.', '短评打分': 5}
{'短评内容': '价格比较实惠，地点位于曾厝安比较安静的地方，还有一个小花园。不错！', '短评打分': 4}
{'短评内容': '临走时拍一张，房间还是很满意的，也很干净，服务也不错', '短评打分': 5}
{'短评内容': '环境很不错，卫生很到位，前面朋友来过了，介绍过来的', '短评打分': 5}
{'短评内容': '位置可以，嗯还不错。。。。。。。', '短评打分': 4}
{'短评内容': '水压不足，不能正常洗浴，其它还行', '短评打分': 3}
{'短评内容': '好贵，环境又差，被子那些感觉都好脏。真心话不值得，', '短评打分': 3}
{'短评内容': 'keyi', '短评打分': 5}
{'短评内容': '街口不远处！超级好！去海边吃饭什么的都很方便！', '短评打分': 4}
{'短评内容': '地方不好找，自驾游不方便。', '短评打分': 3}
{'短评内容': '这家客栈老板是北方人，让同样身为北方人的我们感到无比亲切。这里的服务很贴心，而且离公交站很近，到了曾厝垵后打电话给客栈，有位大叔出来接引我们，很亲切。这里离海边也很近，海很干净。酒店门口的巷子有很多特色小店，吃喝不愁。有公共上网区，我们在那订了机票和火车票。值得一提的是客栈的小院子，别具一格，很有特色的小清新。离开时老板娘还帮我们合影，很喜欢这里。', '短评打分': 5}
{'短评内容': '住宿环境很好，交通方便。唯一不足，小区门牌编号较乱，店家不容易找到。', '短评打分': 5}
{'短评内容': '卫生情况一般，房间不大设施相对较新。交通比较方便，走出巷子就是公交站台和海边，佳丽就在附近。', '短评打分': 3}
{'短评内容': '新开的酒店，干净，舒适，不足之处在于，我们3人订的两人标间要加30元这是没有标明的，商讨之后才给了我们枕头、浴巾和毛巾各一个', '短评打分': 5}
{'短评内容': '很有特色的客栈，很温情，小院落很舒服，村中的小花园', '短评打分': 5}
{'短评内容': '房间很小，面积大约十二平米吧。刚装修不久有味道，建议房东在室内摆放些绿萝等能吸甲醛等有害物质的绿色植物。房间没有衣柜，行李多的入住多有不便。就是很小巧，比较适合单身年轻人入住。', '短评打分': 1}
