{'descr': '还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '简洁干净', 'star': 5}
{'descr': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。好', 'star': 5}
{'descr': '干净舒适，周边吃饭地方也多', 'star': 5}
{'descr': '不错，房间很大，干净', 'star': 5}
{'descr': '办理入住时间太长，不够精简。 房间设施都不错，但是房间偏小，插座取电少。早餐还可以', 'star': 4}
{'descr': '房间户型挺大的，也挺干净的。在石家庄相对于这个价格来说，性价比还不错，交通也很方便。', 'star': 5}
{'descr': '！～～！！！！！！！', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '很不错，挺干净的～', 'star': 5}
{'descr': '总体还可以吧卫生挺好的可以入住', 'star': 5}
{'descr': '挺好的，总体卫生还比较可以吧', 'star': 5}
{'descr': '早餐还算不错。暖气热乎', 'star': 5}
{'descr': '枕头感觉有点薄，有种潮湿的味道，其他都还好', 'star': 4}
{'descr': '很好哦', 'star': 5}
{'descr': '服务员服务态度很好，满意！', 'star': 3}
{'descr': '房间大，地点好，服务好，出行方便，下次还住这里！', 'star': 5}
{'descr': '很好房间大服务好', 'star': 3}
{'descr': '服务态度还不错。', 'star': 5}
{'descr': ' 不错，标准，舒适', 'star': 3}
{'descr': '推荐住宿。', 'star': 5}
{'descr': '干净安静', 'star': 3}
{'descr': '感觉很温馨，也很干净，服务态度很好，值得一住！', 'star': 5}
{'descr': '交通便利，比较干净，位于建设大街上，距离北国商城很近，是个购物的理想地方', 'star': 5}
{'descr': '酒店水不热，交通比较便利，价格比较合理。。。', 'star': 5}
{'descr': '位置不错，就是后面的学校太吵闹了，休息不好！', 'star': 5}
{'descr': '服务还行，装修不错，出行方便，还有行礼寄存服务。', 'star': 5}
{'descr': '环境还不错。餐厅的套餐挺好。暖气很足。离中心地带近。', 'star': 5}
{'descr': '非常满意  舒适干净  交通便利  购物方便  办事快捷  下次还会入住', 'star': 5}
{'descr': '房间很大，暖气很热，地理位置很好，公交方便，不错！', 'star': 5}
{'descr': '环境不错，前台服务很好，就是淋浴间门口缺少一个防滑地垫。', 'star': 5}
{'descr': '酒店还不错，之前的预定没有订上，电话联系了马上就解决了，服务非常好！', 'star': 3}
{'descr': '在北国附近，位置很好，交通方便。早餐选择性不是太高不过价格决定质量可以理解。总之满意！', 'star': 5}
{'descr': '地理位置好，但是相对来说靠近马路，夜间有些喧嚣，希望酒店改造一下弄双层窗户。', 'star': 3}
{'descr': '住过好几次，，实际上挺不错的，，服务还可以，，就是下午一点退房时间有点早，，推迟到两点就好了，，，装饰挺不错的，，，', 'star': 5}
{'descr': '短期还不错，长期出差不太适合', 'star': 3}
