{'短评内容': '好评', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '訂的房是無早餐', '短评打分': 4}
{'短评内容': '终于换了个有窗户的，结果下面还是饭店，一股股的饭味儿。酒店位置很好，吃饭购物很方便。无线网络不稳定，电话信号也不是很好。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很不错，价格合适，商务经济型交通也很便利推荐大家选择！下次来还会继续选择，老板也很热情！服务很周到！', '短评打分': 5}
{'短评内容': '环境很不错，价格合适，商务经济型交通也很便利推荐大家选择！下次来还会继续选择，老板也很热情！服务很周到！', '短评打分': 5}
{'短评内容': '环境很不错，价格合适，商务经济型交通也很便利推荐大家选择！下次来还会继续选择，老板也很热情！服务很周到！', '短评打分': 5}
{'短评内容': '卫生还可以，周围环境很方便……就是酒店隔音效果非常差门锁也坏掉的感觉不安全，墙上墙纸都有点发霉翘起来的。一般般吧……', '短评打分': 3}
{'短评内容': '挺好的  不错', '短评打分': 5}
{'短评内容': '交通方便，酒店环境很好，干净卫生。', '短评打分': 5}
{'短评内容': '太垃圾啦！没窗，服务也一般', '短评打分': 1}
{'短评内容': '就在BRT边上，去哪都十分方便！', '短评打分': 5}
{'短评内容': '感觉比较压抑，而且感觉不太干净。厕所地板有烟头，是没打扫干净的。', '短评打分': 1}
{'短评内容': '地方太压抑，感觉不太干净，服务态度一般般', '短评打分': 1}
{'短评内容': '房间味道很重，而且电视的颜色整个都是不行的，黄色的湖南卫视的芒果看起来是蓝色的，人的嘴巴都是黑的。汗了。', '短评打分': 1}
{'短评内容': '离火车站不远，价格实惠，设施一般，国庆节能住到这样的也可以了。', '短评打分': 3}
{'短评内容': '卫生很差，设施不行，很后悔入住。但服务态度还行', '短评打分': 1}
{'短评内容': '酒店服务员态度是可以的，酒店的100~200米处有沃尔玛和家乐福超市，交通还是很放便的。房间在3楼，酒店无电梯。我团购的148元的特价房性价比很低，是在走廊的中间一排位置，没有窗户，只有2张床位。本想加钱换标房，查看房间后放弃了。最后入住了同样价格离它不远的新开业的商务酒店。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务不错，房间挺干净。性价比高', '短评打分': 3}
{'短评内容': '酒店不是一般的差啊，房间里一股股的脚臭味、烟味，窗户也小，服务员只有一两个，说话时也不抬头', '短评打分': 1}
{'短评内容': '该酒店地理位置还可以，房间也干净。就是服务态度不好。马桶漏水想叫他们给换房间，他们就当没听见，一直没人理。第二天早上想洗澡发现房间没热水，反映给他们，他们说去调试，过了很久还是没热水。他们说其他房间也这样。会去调试。可是2天过去了还是只有一点点温水。第三天终于有比较温热的水了。还不能称之为热水。要不是忙，没时间换酒店，我早走了。走的时候服务员说我们喝了瓶矿泉水。我没喝，我记得老公也没喝。这时候老公', '短评打分': 1}
{'短评内容': '环境还凑合\n原本住的3110环境是不错的\n不过却网络有问题\n后来被换成了3153\n也就是网上很多人都说有问题的那个房间\n确实是马桶座还没解决\n房间也有味道\n只能说性价比还凑合吧\n交通比较方便\n', '短评打分': 5}
{'短评内容': '同样的价位，同样的地点，估计很难再找到同样的服务了。或许有，但是对于一个外地人来说，应该是很难找到的。', '短评打分': 5}
{'短评内容': '价格优势，门口就有BRT公交站，因此交通便捷，但酒店条件一般，不过这个价格也就这样了。', '短评打分': 5}
{'短评内容': '位置比较好，但是没有窗户空气不是很透风，每天送水果和贴心，但是刚好房间的洗手间的码头有问题，比较不爽，而且刚好是特价房的最后一间，不能更换，提醒各位3153的洗手间不好啊！', '短评打分': 5}
{'短评内容': '3112', '短评打分': 3}
{'短评内容': '---------------------------------------------------------', '短评打分': 5}
{'短评内容': ' 还可以就是卫生间好小', '短评打分': 3}
{'短评内容': '不错，就是特价房连一个小窗都没有，闷死人了', '短评打分': 3}
{'短评内容': 'It is a cheap and convience place!', '短评打分': 5}
{'短评内容': '性价比较高!出行方便，较满意。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店整体条件不错，就是没有电梯，好在楼层不是很好，位置非常不错，市中心繁华地段.', '短评打分': 5}
{'短评内容': '房间的配置设施非常不错.液晶电视，免费宽带都有提供，商务出差或是旅游都很方便.', '短评打分': 5}
{'短评内容': '客房干净而且整洁程度很好，房间都是地毯，软软的很舒服，去厦门旅游推荐这家酒店.', '短评打分': 5}
{'短评内容': '位置好，闹中取静，而且周边逛街购物的地方都蛮多的，用餐的地方也比较好，KFC之类的都有.', '短评打分': 5}
{'短评内容': '酒店性价比不错，价格优惠，而且客房面积很大，住着宽敞舒适.', '短评打分': 5}
