{'短评内容': '靠近贵阳火车站，联通便利！迷你间房间面积狭窄一点，但设施齐全！价格稍贵！', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '集体颜色听音乐跳舞', '短评打分': 5}
{'短评内容': '酒店紧邻火车站，交通方便，出门有很多地方小吃，服务质量卫生都还好，就是房间小一点，不过还是很不错的，下次来还会住这家。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '还可以，设施有些旧，关键是灯光暗，没有主灯，都是筒灯，早餐一般，在附近办事，方便。坐机场班车方便，来回不用打车。', '短评打分': 3}
{'短评内容': '洗澡中停电，吓死人了，电话，网络全断了。等了个把小时。', '短评打分': 4}
{'短评内容': '环境还算可以，算是经济型的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错 还好', '短评打分': 5}
{'短评内容': '整体环境不错，就是有点小贵', '短评打分': 5}
{'短评内容': '环境还可以，整体不错', '短评打分': 5}
{'短评内容': '酒店还不错，酒店还不错', '短评打分': 5}
{'短评内容': '酒店很干净，整洁，房间配置齐全，环境很好，交通便利，周边吃喝玩乐挺多的，前台接待和客房服务人员态度都很好。值得再次入住！', '短评打分': 5}
{'短评内容': '可以，方便，但建议收集入住人信息以便入住时确认。', '短评打分': 5}
{'短评内容': '嘻嘻嘻床', '短评打分': 5}
{'短评内容': '好在京东便宜了60。不错', '短评打分': 5}
{'短评内容': '可以 不错', '短评打分': 5}
{'短评内容': '设施对不起这个酒店名字', '短评打分': 5}
{'短评内容': '酒店就在贵州火车站附近，距离步行街很近，而且还是机场大巴停靠点，如果预定一日游，一般集合地点有的就在酒店门口，或者就在酒店附近，总之，各种方便。以后再去贵州还住这家～～', '短评打分': 5}
{'短评内容': '酒店卫生条件不错', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '不错的选择，再次预定', '短评打分': 5}
{'短评内容': '不错的选择，再次预定', '短评打分': 5}
{'短评内容': '总体感觉不错，干净卫生，房间隔音效果很好', '短评打分': 5}
{'短评内容': '适合商务出差', '短评打分': 5}
{'短评内容': '房间设施较陈旧，空间不大，酒店布局紧凑但交通方便，临近火车站，去高铁站和机场也很方便，酒店卫生条件一般。', '短评打分': 3}
{'短评内容': '还行 周边环境有点吵 早餐不错 有现煎蛋和现下面', '短评打分': 4}
{'短评内容': '实际房价279元！！！', '短评打分': 1}
{'短评内容': '酒店位于火车站附近，旁边有鸿通城吃饭购物以及玩都很方便，同时赶火车也很方便到火车站5分钟路程', '短评打分': 5}
{'短评内容': '给爸妈定的 非常不错 坐飞机大巴也方便', '短评打分': 5}
{'短评内容': '每次来都住这里 离火车站方便 房间也不错', '短评打分': 5}
