{'短评内容': '不错，挺舒服', '短评打分': 5}
{'短评内容': '还可以，有露台', '短评打分': 5}
{'短评内容': '非常感谢你们的支持力度，非常好', '短评打分': 4}
{'短评内容': '设置比较旧', '短评打分': 4}
{'短评内容': '虽旧一点，但很安静，环境优雅', '短评打分': 5}
{'短评内容': '挺旧的了，和乡下差不多。但服务很好', '短评打分': 5}
{'短评内容': '酒店舒适，周边环境很漂亮，服务态度很好，价格也很便宜。', '短评打分': 5}
{'短评内容': '房间跟实际跟图片上差别太大，房间很旧，后来没办法又加价调了房间', '短评打分': 3}
{'短评内容': '房间跟实际跟图片上差别太大，房间很旧，后来没办法又加价调了房间', '短评打分': 3}
{'短评内容': '出嫁订的大房，连单间一连订了10多个。各位都满意。结婚日选宾馆因其接送停车方便，出嫁也大气一点，安静，卫生，服务态度也好附近还有18罗汉山可以游园。各种满意', '短评打分': 5}
{'短评内容': '好，安静了，卫生，附近有得游玩', '短评打分': 5}
{'短评内容': '干净安静卫生', '短评打分': 5}
{'短评内容': '很好，安静，园林享受', '短评打分': 5}
{'短评内容': '一次性订了三个房间，很好', '短评打分': 5}
{'短评内容': '酒店环境还是可以的，就是卫生不太好，房间一阵的霉味，要开很久的窗才能散。晚上10点后酒店开始有音乐跳舞，音乐声音太大，导致不能睡。', '短评打分': 4}
{'短评内容': '蚊子好多… 。。。。。。', '短评打分': 4}
{'短评内容': '服务一般，环境还可以以', '短评打分': 4}
{'短评内容': '偏贵。空间挺大。', '短评打分': 3}
{'短评内容': '偏贵。空间挺大。', '短评打分': 3}
{'短评内容': '帮朋友订的，，。。。&rsquo;。／', '短评打分': 5}
{'短评内容': '酒店不怎么好。早餐太差了。\n小卖部也没有什么东西买。', '短评打分': 1}
{'短评内容': '性价比较高，酒店也安静，只是交通比较远，自驾休闲游不错的选择', '短评打分': 5}
{'短评内容': '很安静适合渡假.卫生也还不错,性价比较高.', '短评打分': 5}
{'短评内容': '实在是太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太偏远了！！！！！！', '短评打分': 1}
{'短评内容': '性价比比较高，环境安静，适合休闲渡假。房间也还干净，只是地方不太好找', '短评打分': 5}
{'短评内容': '环境比较宁静，有一家酒楼吃的东西味道还不错。', '短评打分': 5}
{'短评内容': '环境很好，就是离市区远，如果纯休假，是个好的地方', '短评打分': 5}
{'短评内容': '环境优美，房间舒适，服务态度好，周围有很大的森林公园，可惜交通不方便，公园内无自行车出租。有机会会再次光临。。。', '短评打分': 5}
{'短评内容': '非常幽静，很舒服，很干净。可能住的人少，设施比较新。值得一住', '短评打分': 5}
{'短评内容': '很有特色的酒店，坐落在半山腰，房间很干净，G层的房间还有独立院子，很安静，服务也不错。酒店有吃饭喝早茶的地方，味道不错，价格中等。', '短评打分': 5}
{'短评内容': '性价比可以，环境还算不错，报务接待也不错。就是不太好找。', '短评打分': 5}
{'短评内容': '位置比较偏周围是挺安静的，里面环境装修的也很好，价格也很便宜，服务态度还行。虽然位置偏但是要是开车过去也没什么比较适合自己休息。', '短评打分': 5}
{'短评内容': '位置还不错，位于中心地带，离公交车站挺近，出行挺方便的。', '短评打分': 5}
{'短评内容': '酒店挺干净的，也挺安静，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店环境好，很幽静，卫生很好，服务很周到，住的很舒心。', '短评打分': 5}
{'短评内容': '远离喧哗气息，享受安静舒适的环境，空气也很清新，很适合休闲度假。', '短评打分': 5}
{'短评内容': '宾馆安静，服务员态度也还可以。', '短评打分': 5}
{'短评内容': '周边环境不错，不那么喧哗吵闹，感觉很安静，空气很清新，比较适合喜欢安静的人士入住。', '短评打分': 5}
{'短评内容': '宾馆在番禺大岗，环境不错，空气清新，很安静，住着舒服。', '短评打分': 5}
