{'短评内容': '房价便宜，总体感觉挺好的', '短评打分': 5}
{'短评内容': '一般吧,', '短评打分': 4}
{'短评内容': '环境很差，酒店在四楼没电梯!敢收120，服了', '短评打分': 1}
{'短评内容': '感觉还可以，价格也实在', '短评打分': 5}
{'短评内容': '感觉还可以，价格也实惠', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好是好', '短评打分': 5}
{'短评内容': '建议客栈方给男客人提供一次性剃须刀', '短评打分': 4}
{'短评内容': '很差 马桶盖是坏的 厕所发出恶臭 淋浴的花洒坏了 总之没有一处是好的 ', '短评打分': 1}
{'短评内容': '环境差，价格贵，服务差，态度差，房间矿泉水还要自己去拿，被子又薄，也不给加被子，不是订不到房间，坚决不去了，总之差差差', '短评打分': 1}
{'短评内容': '环境卫生很差！大半夜的哇哇叫吵死人了', '短评打分': 2}
{'短评内容': '还可以的。周边少量车经过、不太吵、', '短评打分': 4}
{'短评内容': '还跑可以吧就睡一晚。没有什么特别想要求', '短评打分': 5}
{'短评内容': '空调配置都可以吧', '短评打分': 5}
{'短评内容': '设施差点，但价格便宜。', '短评打分': 4}
{'短评内容': '此客栈出行还很方便的，客房卫生做的很整洁，还很安静。前台服务员也很热情。再来深圳就住荣登客栈。', '短评打分': 4}
{'短评内容': 'henhaohenqiangda', '短评打分': 5}
{'短评内容': '还不错。就是酒店镜子正对着厕所，睡在床上 眼睛一睁开就看到镜子，有点不是很好。', '短评打分': 5}
{'短评内容': '不错，地方好找....看起来也蛮干净，价格实惠！', '短评打分': 5}
{'短评内容': ' 房间比莫泰简单，小，价钱便宜，卫生表面干净，但床角与地板处的地方卫生确实很脏', '短评打分': 3}
{'短评内容': '我住的是商务大床房，明明說配电脑，免费使用，但沒有，我就是為了這才訂房。\ue3a5龙要修改一下，免誤導。\n\n房間大致干净，空間寬大，环境不错，价格实惠。空調十分靜，值得一讚。', '短评打分': 5}
{'短评内容': '比较干净，环境不错，价格实惠，服务也好，就是位置稍微偏了点，总体来讲还是很值得推荐的', '短评打分': 5}
{'短评内容': ' 交通方便,在福田三分院旁很好找,价格在深圳来说不贵,卫生也可以.就是和七天同标准房比小了点.', '短评打分': 3}
{'短评内容': ' 装修、环境不错', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 3}
