{'短评内容': '前台的服务非诚热情，房间一切齐全干净卫生，酒店也很放心，性价比不错，服务也不错房间很好,住的也很舒服,周边吃的也很多，旅游景点也很多,总的来说很不错', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '位置很好，距离万达广场走个十五分钟就到，而且房间配套的设施，赠送的水也让人觉得很温馨，主要是这个价位配上这样的配置真的是超级值得，点赞!', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 4}
{'短评内容': '旁边路有点吵', '短评打分': 4}
{'短评内容': '旁边马路车多，有 点吵。', '短评打分': 4}
{'短评内容': '房间不错，很安静', '短评打分': 5}
{'短评内容': '不是很好 一般般', '短评打分': 3}
{'短评内容': '网络惨不忍睹，给我安排最里面的房间', '短评打分': 3}
{'短评内容': '网络惨不忍睹！', '短评打分': 3}
{'短评内容': '价格确实还可以，但是那个网络真的惨不忍睹，压根就没有！跟她们说了，根本就没有用', '短评打分': 3}
{'短评内容': '不错的好看的了。不错的好看的很好的呢', '短评打分': 5}
{'短评内容': '可以、艺龙网真是好东西', '短评打分': 3}
{'短评内容': '酒店非常不错，价格适中，在携程上订返还了30吧，哈哈', '短评打分': 5}
{'短评内容': '房间不错，床也不错，离万达比较近，不错的房间，还回来', '短评打分': 3}
{'短评内容': '环境蛮好，已经好多次了，一直去的。', '短评打分': 5}
