{'短评内容': '酒店位置好，就是停车不方便。', '短评打分': 5}
{'短评内容': '离江滩很近，环境很好，门口路面很有特色，旅游的可以来～适合喜欢安静的朋友们～前台服务很好，因为有事儿，特地帮我们延迟了退房～很愉快的体验～推荐', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店的位置好找，房间清洁，整齐，喜欢', '短评打分': 4}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '酒店楼下就是宋庆龄故居，路边就是个长江公园，附近还有很不错的吃早点的地方，可惜我们都没转转，因为凌晨才到，酒店外观在装修，白天吵，只停留一晚，因为吵，酒店设施也感觉一般，所以第二天就换酒店了，未拍照。', '短评打分': 3}
{'短评内容': '服务周到。房间干净', '短评打分': 5}
{'短评内容': '离江摊很近，过马路就是，很安静，位置好，服务好，多次入住。每次都是在携程上预定的，比到店订更优惠，大赞！', '短评打分': 5}
{'短评内容': '住的时候建筑外表在维修，房间相当小，而且浴室和厕所设计十分不合理，设施有点老旧，不过在一个步行街上，走走还可以', '短评打分': 4}
{'短评内容': '地理位置非常好', '短评打分': 5}
{'短评内容': '比较方便快捷，服务尚可，就是总忘了是家庭间，洗浴用品总是少一份', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '感觉一般吧，就这么个价格。', '短评打分': 4}
{'短评内容': '酒店非常好，前台人员很热情', '短评打分': 5}
{'短评内容': '一般般，酒店太旧了，装修和设置都要更新。', '短评打分': 3}
{'短评内容': '感觉很好，很舒适！干净，安静，服务态度好！有无线网哦！很方便。', '短评打分': 5}
{'短评内容': '很好，不错，价格经济实惠，地段也好，很好找吃的，不错的酒店', '短评打分': 5}
{'短评内容': '房间的各方面条件都一般，没有什么亮点。卫生状况也是一般。', '短评打分': 5}
{'短评内容': '酒店位置很好  正对江滩公园 价格还可以 订的大床房 空间卫生条件也不错', '短评打分': 5}
