{'短评内容': '旁边是酒吧一条街，有点吵，前台接待服务特别好，就是房间的床单有一小块血点，总体来说不错，离公司还近。', '短评打分': 4}
{'短评内容': '挺好的，很干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，一个店跟一个店不一样', '短评打分': 4}
{'短评内容': '名称是商务大床房虽然是意料之中的没窗户但是没有写出来。房间干净整洁，比较新，没异味也不潮湿。隔音真是无力吐槽晚上隔壁叫床声好妖娆，更夸张的是附近不知道是迪厅还是酒吧低音炮一震一震的直到后半夜了我无奈啊。', '短评打分': 5}
{'短评内容': '房间有点冷 旁边是个迪厅 太吵了', '短评打分': 3}
{'短评内容': '环境很好，出行交通、购物和吃饭都很方便商家服务态度也很好，价格也不贵，性价比很高！', '短评打分': 5}
{'短评内容': '自己住的房间很好就是泡面每次都不是自己喜欢的口味  服务态度也很好有事立马就解决了  交通也特别方便想去哪公交打的都方便  赞', '短评打分': 5}
{'短评内容': '位置好，容易找到，周边也挺繁华', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周围商业圈 考试去的 很不错', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '很不错，环境挺干净的。', '短评打分': 3}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '为朋友订的  回来后反映说很不错。', '短评打分': 5}
