{'短评内容': '咖啡简餐，在珍珠塔景区内很安静', '短评打分': 5}
{'短评内容': '淡季去的，基本没人，厨师也不在，老板到是很热情', '短评打分': 4}
{'短评内容': '位置超级好找的 小院适合拍照呀  里面的阿姨人特别好', '短评打分': 5}
{'短评内容': '老板人很好，床铺铺的太薄胳的慌', '短评打分': 5}
{'短评内容': '感觉还不错，挺文艺的，老板人很好，因为我和闺蜜迷路了，然后还是老板把我们找到了的。说实话，有一点点难找，不过还好啦。', '短评打分': 5}
{'短评内容': '酒店因为在古镇最里面，很幽静，不同于外面的那种吵闹，很适合周末放松心情，门外还有秋千，晚上和老公吹着晚风，吃着小吃，晃坐在秋千上，很惬意。房间很漂亮，是我想要的，真想自己家也弄成这样，唯一的缺点：估计是新装修，且平时不怎么通风，刚进去味道好重，头都疼，希望老板平时也可以开窗通通风', '短评打分': 5}
{'短评内容': '房间装饰我见过的最用心的，卫生也非常不错，前台态度很好，因为是在古镇里面，所以早上出门就能享受到古镇的风景，而且店内还有很多小猫小狗', '短评打分': 5}
{'短评内容': '房间很可爱哦，到处都是猫猫。店主都很热情哦。房间很可爱哦，到处都是猫猫。店主都很热情哦。房间很可爱哦，到处都是猫猫。店主都很热情哦。', '短评打分': 5}
{'短评内容': '房间很可爱哦，到处都是猫猫。店主都很热情哦。房间很可爱哦，到处都是猫猫。店主都很热情哦。房间很可爱哦，到处都是猫猫。店主都很热情哦。', '短评打分': 5}
{'短评内容': '二爷家的住宿很舒服，青旅遇到的朋友很有趣，不错的一次旅行，待到冰天雪地时，还要再这么任性一次……', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '在景区内，老板人很好！住的哆啦a梦的房间感觉很可爱！下次去还要住这里，推荐～', '短评打分': 5}
{'短评内容': '珍珠塔旁边，咖啡馆里有一只喵星人和一只汪星人，老板晚上自己守夜爱看《非你莫属》，一楼房间潮虫子多，厕所有窗，没电视，晚上回来没路灯。古镇里也不能要求太多哈。咖啡馆本身不错哦', '短评打分': 4}
{'短评内容': '老板人超级好！！！！手动100个赞！！！我可能是吃坏了上吐下泻，老板又带我买药又是带我去看医生打针的，虽然回家前还是没有恢复多少，还是很感谢老板(??ω??)??两个老板都超好！！还有三妹和二哥?简直萌到爆表！！奶瓶奶茶很好喝，虽然不太会喝奶瓶_(:з」∠)_', '短评打分': 5}
{'短评内容': '老板很热心，客栈里有猫狗，很可爱很温馨的客栈！！希望老板越办越好', '短评打分': 5}
