{'短评内容': '凑活吧，平常也就是七八十块钱的水平', '短评打分': 2}
{'短评内容': '老板非常热情，给定车，出去玩还去接，非常周到！！！大力推荐！！', '短评打分': 5}
{'短评内容': '非常干净实惠，服务又好，备齐了卫生用品，比张家界其他宾馆都好很多，更重要的是老师愿意给我改签，老板心很好，近小溪都可以听到水声', '短评打分': 5}
{'短评内容': '这个客栈也就只能这样了，景区里面的，也奢求不了什么了，不过老板娘的态度非常好，这个还是比较舒心的。', '短评打分': 2}
{'短评内容': '挺不错的！', '短评打分': 5}
{'短评内容': '前台小姑娘很热情，房间设施和卫生一般，晚上我打死了一只小强，对于这一价位来说不能要求太多', '短评打分': 4}
{'短评内容': '位置离武陵源门票站有些距离，得打车去，晚上睡觉还是很好的，卫生间设施一般，没有马桶，热水是太阳能的如果不是晴天水不是很热，但是这个价位也不能要求那么多，老板娘人很好，有两个不知道是不是姐妹。被子晒微有点薄，毕竟在溪边晚上还是比较凉的。其他都好，门口的书架上还有一些书，不错，应该再增加些书。', '短评打分': 5}
{'短评内容': '不错老板很好 也很干净     后面有个小溪水。  我想特别说下在客栈不远有一个“80年代三下锅”她家可不是一般的贵  千万别上当 天价锅也不为过 买个教训……', '短评打分': 5}
{'短评内容': '最坑的一次住宿……', '短评打分': 1}
{'短评内容': '下山后住的酒店！有点小有点远！不过价钱在山下是合适的！属于私人住宅楼改的！老板到是很热情', '短评打分': 4}
{'短评内容': '老板人很好，环境也不错', '短评打分': 5}
{'短评内容': '掌柜人不错，我定的是临溪店，但我找到的是公园对面的店，掌柜让我住公园对面的店（不用加钱），后来房间发现一只虫子，和掌柜反应以后，马上给换了一个房，服务态度不错，房间环境也不错。', '短评打分': 5}
{'短评内容': '忘了照相了??客栈真的很不错环境挺好的后面还有溪流，很安静。然后我们是国庆几个同学一起自助游的，一开始没有规划线路，老板很热心给我们推荐了怎么玩还给了我们地图！然后这里交通挺好的，出门就有公交到主要景点，打出租也很方便！附近的吃的玩的也很多！', '短评打分': 5}
{'短评内容': '房间很漂亮，有家的感觉，挺舒适的！', '短评打分': 3}
{'短评内容': '老板人很好，很热情，仔细地给我们介绍出游线路，房间和设施都很新，酒店环境很好，紧邻一条小溪，可听着水声入睡。自驾车可停在酒店门口，他们很仔细帮你看着。下次有机会还住这里。', '短评打分': 5}
{'短评内容': '酒店很有特色，装修细致，一看就是精心装修了一遍的。老板娘人很漂亮，更关键的是很热心，我和我朋友一行四人在张家界三天的行程基本上全靠老板娘照顾，帮了我们很多，省去我们很多麻烦，也避免了被一些奸商欺骗吃亏。我们在景区遇到导游不详细给我们解释的情况，我们都会想到联系她。如果您不是对酒店服务有太高要求，只是为了舒适、温馨、玩的愉快。强烈推荐您关注下这家店。201房顾客。', '短评打分': 5}
{'短评内容': '客栈不错，挺干净的，离宝峰湖也很近，走路就可以到。老板服务态度也很好，房退了也可以免费帮忙看行李。\n\n', '短评打分': 5}
{'短评内容': '去张家界玩，在溪岸订了3间房，每一间都很満意，特别是榻榻米。老板和老板娘人又好、又客气，我有个朋友半夜了生病，老板一直带着我们去医院，搞到大半夜才回来，我们怪不好意思的!', '短评打分': 5}
{'短评内容': ' 离森林公园武陵源门口比较近，公交车或打车都很方便，装修也蛮有格调的，给人感觉很舒服', '短评打分': 5}
{'短评内容': '榻榻米房舒适宽敞,老板人很好,推荐!', '短评打分': 3}
{'短评内容': '客栈位置不错，早上起床能听见窗外小溪流水声。房间干净，温馨。美女老板娘待人热情，亲切，态度非常好。推荐。', '短评打分': 5}
{'短评内容': '客栈位置不错，早上起来能听到窗外小溪流水声，房间很温馨，干净，美女老板娘热情，亲切，待人极好。客房收拾卫生工作挺好，推荐。', '短评打分': 5}
{'短评内容': '酒店不大，但装修不错，干净整洁，服务热情，虽然不能提供早餐，但周围有许多可以选择的小吃。', '短评打分': 5}
