{'短评内容': '房间较大，交通特方便。靠近十字路口，噪音有点大。', '短评打分': 5}
{'短评内容': '方湖度假酒店环境一般，但位置处于河舫街，方便旅游。', '短评打分': 3}
{'短评内容': '距离河坊街和火车站10分钟，但是卫生不好，卫生间条件太差，主要是前台服务员态度很差，感觉不好。', '短评打分': 1}
{'短评内容': '交通便利，附近环境也满幽静的。就是窗子对着走廊有点奇怪。', '短评打分': 5}
{'短评内容': '窗户靠走廊，还是坏的，影响私秘性；服务员地面只扫没拖，比较脏，床面没整理；地理位置可以，交通便利，老板人不错。', '短评打分': 3}
{'短评内容': '在那种地方，那种价位还算合适，性价比比较高', '短评打分': 5}
{'短评内容': '订的是一间无窗的单间，到安静。房间隔音不太好。', '短评打分': 1}
{'短评内容': '到店时入住手续较快，就是房间靠马路比较吵。没睡好！', '短评打分': 1}
{'短评内容': '环境超级差，隔音超级差，床上还有蚂蚁，一晚上愣是没睡着。。。。', '短评打分': 1}
{'短评内容': '已经入住，订的大床房没有了，给个标间。没网络，没电梯，卫生一般，前台态度一般，今后还是住品牌酒店是正确选择。', '短评打分': 3}
{'短评内容': '酒店不错，就是电视频繁少了点，空间挺大的', '短评打分': 3}
{'短评内容': '房间干净整洁，酒店服务态度好，酒店出入还算方。', '短评打分': 5}
{'短评内容': '電視冒似只有五六個台吧\u3000熱水要提前燒的說\u3000離火車站到近', '短评打分': 3}
{'短评内容': '房间没有照片上那么大', '短评打分': 3}
{'短评内容': '千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店千万千万千万不要预订此家酒店', '短评打分': 1}
{'短评内容': '图个便宜，其他各种差。', '短评打分': 3}
{'短评内容': '和在网上看到的介绍图片是一样的，我住的是大床房，非常满意呀，服务也很好，很及时，酒店很新、干净整洁，窗户临南宋御街，可以看到外面的街景，空气也很好的，还帮同事也定了一套，如果团购使用期能更长一点就好了，以后到杭州来就能都住到这么便宜有满意的宜必思了。', '短评打分': 5}
{'短评内容': '一般般。价格相对于同类的酒店偏高了，里边设备不是很好，是电热水器，才洗到一半的澡就是冷水了，要等好久才能洗热水澡', '短评打分': 1}
{'短评内容': '太破了还脏的要命冻死人上当的感觉', '短评打分': 3}
{'短评内容': '该酒店设备简陋、卫生极差，房间小，隔音也不好，连卫生间的卷纸都是市面上最差、最小的。奉劝大家千万别信他家推荐的旅游，宰客啊！', '短评打分': 1}
{'短评内容': '该酒店，服务还行，硬件设施有待改进，场所水龙头不太灵活', '短评打分': 5}
{'短评内容': '因为房间都是走廊窗户多，空气不是很好。而且窗户锁大部分都不好用。', '短评打分': 1}
{'短评内容': '很干净,下次还会去.环境很好.离中心街也很近.玩起来很方便.', '短评打分': 5}
{'短评内容': '房间太小了，服务态度也很差。价格与价值不符。', '短评打分': 1}
{'短评内容': '服务差,卫生差,环境差,洗澡比较困难', '短评打分': 3}
{'短评内容': '绝对的旅店 临街 吵闹的要命 卫生条件不让人恭维 不要求太高', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '以后还是住联锁的酒店，就不该对这种小宾馆抱指望', '短评打分': 3}
{'短评内容': 'gfhghgfhgfghfgffgjhgkjhjhjkhnhgfhgfghdfdgfdfdfgdgfdcgfgfdghdfhgfhgfgy\n\n\n\n\n', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，离火车站和河坊街都很近。内部设施较简陋。', '短评打分': 3}
{'短评内容': '酒店交通很方便，房间设施不错，服务态度很高，有家的感觉。', '短评打分': 5}
{'短评内容': '酒店交通很方便，前台服务员态度很好，安排的房间也很安静，整体感觉不错。', '短评打分': 5}
{'短评内容': '客房一般，毛巾上还有锈迹。但店家在杭州算态度比较诚恳的~主要是特价房实在很便宜', '短评打分': 5}
{'短评内容': '房价便宜，屋里整洁，但没有外界光源，太暗', '短评打分': 3}
{'短评内容': '离火车站和西湖都很近，很方便。环境也不错~~', '短评打分': 5}
{'短评内容': '酒店一般般…', '短评打分': 3}
{'短评内容': '房间的通风不好，有一股怪味，卫生有待提高', '短评打分': 1}
{'短评内容': '很便宜，但是房间很小，而且隔音效果差，性价比不好。', '短评打分': 1}
{'短评内容': '和爸妈一起住的，6月3日入住，5日离店的。距离火车站、景点不算太近，但也不算太远，走半个小时能到“西湖柳浪闻莺”“火车站”，走7-10分钟可以到“清河坊”“胡雪岩故居”。\n1、住宿条件很差，房间是没有人收整的，怎么出门晚上回来还是怎么样的；\n2、台灯落的是厚厚的灰，房间感觉脏脏的，但好在房间里的灯很昏暗很昏暗；\n3、卫生就真的是连农民房都不如了，实在是无语，有很大的味道。\n4、前台的服务就不用说了', '短评打分': 1}
{'短评内容': '设施有点旧，也不好找。不过早上出门右转有家华必和，吃早餐还算方便。', '短评打分': 5}
{'短评内容': '不错步行街较近', '短评打分': 3}
{'短评内容': '条件挺好的，挺干净。', '短评打分': 3}
{'短评内容': '环境不错，房间隔音效果不好，性价比还好', '短评打分': 3}
{'短评内容': '比较老，隔音不好。我进去说前台说还没打扫，进去后看到卫生间地上一滩水，于是找服务员，服务员态度非常不好，用方言指责我事儿多。前台的态度也不太好，回答问题基本不抬头。特价房，但是绝对没有想象的那么干净，勉强对得起他的价格吧，下次不会再入住了。', '短评打分': 1}
{'短评内容': '地段不错、价钱还行、服务一般、设施陈旧、卫生很差。\n虽说一分钱一分货！这个价钱允许服务一般、可以设施陈旧，但卫生是根本！', '短评打分': 1}
{'短评内容': '地段不错、价钱还行、服务一般、设施陈旧、卫生很差。\n虽说一分钱一分货！这个价钱允许服务一般、可以设施陈旧，但卫生是根本！', '短评打分': 1}
{'短评内容': '晚上9点拨打400电话预定的酒店，结果住进去之后设施实在是差，房间很小，卫生间的门都有破掉的，客服推荐说是08年建造的，其实应该不止，设施整个陈旧的。很失望', '短评打分': 1}
{'短评内容': '没有住过这么差劲的酒店', '短评打分': 3}
{'短评内容': '就是无窗户，感觉空气不畅通，空间特小…路过住一晚还是可以，多住几天还是找个大的合适。', '短评打分': 5}
{'短评内容': '酒店位置很不错，离着吴山广场，步行街，火车站 1个十字路口，就是卫生条件很差，隔音效果太不好，还有就是被子太薄。。但如果不介意的话，选择这家还是不错的，性价比很高，位置很好。', '短评打分': 5}
{'短评内容': '可能是年份比较久了，一些内部设施有点旧。跟现代三星级酒店比可能还是有点差距的，不过在这个价格，配这个地段，还是值得住的。', '短评打分': 5}
{'短评内容': '＋还不错', '短评打分': 3}
{'短评内容': '没热水。其他还好。交通也蛮方便的啊。离西湖还蛮近的。就是设施不怎么好。', '短评打分': 5}
{'短评内容': '酒店无服务：入住后，检查发现，2个床头灯1个不亮，台灯没有灯泡，向前台反映请维修，结果晚上回来，什么也没有好，很失望。衣架只有2个，不够挂。洗发水和沐浴露量太少，不够用。最最糟糕的是，在床上的被子上，发现了1根头发（绝对不是我们的，一是我们还没有用，二是头发的长短不对），很恐怖，但人太累，只得忍了。房间的墙面很破旧，涂料已经脱落很厉害。洗澡没有拖鞋，不方便。总之，以后绝对不会去了。', '短评打分': 1}
{'短评内容': '对得起这价格 就是洗浴鸡肋点 服务态度一般 空间很大', '短评打分': 3}
{'短评内容': '\u3000服务差\u3000隔音差\u3000网速慢网页都打不开', '短评打分': 3}
{'短评内容': '价格便宜', '短评打分': 3}
{'短评内容': '临时歇歇脚还可以，位置还好，蛮方便', '短评打分': 3}
{'短评内容': '前台帅哥很热心的帮我拿行李 酒店交通便利 居住条件很好 就是早上八点总有孩子声会吵醒我 不过还是超值的', '短评打分': 3}
{'短评内容': '一般，虽然价格不错，不过卫生间不太好，门卡易消磁', '短评打分': 3}
{'短评内容': '不能上网，无聊。还有电视播的很花，强不隔音', '短评打分': 5}
{'短评内容': '还不错，价格实惠，也方便。', '短评打分': 3}
{'短评内容': ':刚看了房间一般般还过的去', '短评打分': 3}
{'短评内容': '隔音效果较差。', '短评打分': 3}
{'短评内容': '酒店地理位置优越，离杭州站很近，机场巴士很方便，酒店价位合理，物有所值，最主要是室内空调是有暖风的，适合北方人士居住。给个好评！', '短评打分': 5}
{'短评内容': '隔音效果太差！没有热水洗澡，不过价钱合理!离火车站近！', '短评打分': 5}
{'短评内容': '性价比比较好，房间也不错，就是热水需要插卡烧，不好，其它都比较不错；\n最不好一点就是，第二天下午四点退房，问是否可以算半天房费，前台说不行，按白天的算，80元，晕倒，基本上就可以再住一天。', '短评打分': 5}
{'短评内容': '房间的床很舒服，环境也比较好，只是洗澡的热水不给力，一会儿热水就没了', '短评打分': 5}
{'短评内容': '这家酒店环境卫生做的不好，不适宜商务人士居住！', '短评打分': 1}
{'短评内容': '硬件设施很差，服务态度不好，管理明显缺位，房间也小，其实就是个体的', '短评打分': 1}
{'短评内容': '酒店环境不太好！房间太小。总体还算可以！', '短评打分': 3}
{'短评内容': '地理位置还好，里面设施不怎么样！淋浴比较简陋', '短评打分': 1}
{'短评内容': '环境是比较差的，服务态度是比较差的，总之就是国庆这种实在订不到房的情况下才会出于无奈去选择了...对环境，床铺的舒适度有那么一点点挑剔的人定后必然后悔...', '短评打分': 3}
