{'短评内容': '早餐吃的云南米线，本人感觉不错', '短评打分': 5}
{'短评内容': '早餐没在这吃。不过可以去老板另一个店吃，挺热情的，我们没去吃。房间还行，两个人住，靠近南门不远。可以跟老板儿子一起喝茶聊天。', '短评打分': 5}
{'短评内容': '离大理古城南门不远，住的还行，大概20来平米。木结构，隔音一般。老板人挺好的，出去玩都是跟的老板介绍的团。', '短评打分': 5}
{'短评内容': '老板人很好很热情房间超棒，设施齐全，装修也很棒，价格还便宜，性价比超高！来丽江就到这里住绝对让你满意.值得推荐', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '没有我想像中的好，差距比较大', '短评打分': 3}
{'短评内容': '房间很干净，在这院子里喝茶聊天，都不想走了，更没想到还能遇到老乡。', '短评打分': 5}
{'短评内容': '不错   服务超好', '短评打分': 5}
{'短评内容': '老板人很好。半夜还出来接，院子很不错。', '短评打分': 5}
{'短评内容': '木结构房，隔音不太好，入住2天热水出问题不能洗澡，老板带去别处洗了。离南门近出行方便', '短评打分': 3}
{'短评内容': '独自出来玩的，在这里住的很好，老板的儿子十分风趣，老板娘做的早餐也很好吃??', '短评打分': 5}
{'短评内容': '很不错噢！老板也很热情的！也很干净！', '短评打分': 3}
{'短评内容': '老板很热情，还陪着买东西。房价里有小强三支。', '短评打分': 4}
{'短评内容': '比较不错', '短评打分': 4}
{'短评内容': '这里古香古色的建筑风格真的很让人舒服，因为飞机晚点接车师傅还耐心的等，店里老板人超级好，老板娘的厨艺更是不得了……赶快来这里吧', '短评打分': 5}
{'短评内容': '月色入幕，栖月入户温婉柔光小桥流水，悉听芳水沉浮年华！\n一个很温馨舒适安逸的客栈，客栈老板和老板娘都很热情。\n客栈庭院不是很大，但是足够你可以在这里享受一下午的阳光；\n很喜欢的一家客栈，如果下次再来，还会选择这里，如果人多的朋友不防把这里包下来！\n晚上的小院很是风情雅致，坐下来喝喝茶聊聊天。', '短评打分': 5}
