{'短评内容': '房间不错环境挺好，价格优惠', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '老板人很好，有什么不懂的都可以问他们！就是隔音不好！', '短评打分': 5}
{'短评内容': '老板挺热情，告诉我在哪里买东西最划算，哪里东西最好。', '短评打分': 5}
{'短评内容': '老板很热情，房间虽然小但是很棒', '短评打分': 5}
{'短评内容': '酒店地理位置很好，雖在古鎮外面但是很近古鎮，老闆人很熱情親切，樓下有大賣場，買東西很方便！', '短评打分': 5}
{'短评内容': '订酒店时疏忽忘改时间了，到了晚上没去入住酒店竟然连个电话都不打，也没有提前确认订单，事后说我们的疏忽，白白浪费一百元，心疼啊！就不明白酒店怎么不确认订单吗？', '短评打分': 2}
{'短评内容': '很不错的', '短评打分': 4}
{'短评内容': '环境很好，老板很健谈', '短评打分': 5}
{'短评内容': '老板很热情 可是为什么没返现?', '短评打分': 4}
{'短评内容': '总体来说还可以', '短评打分': 3}
{'短评内容': '酒店很棒，离甪直古镇很近，周边也有不少吃的，老板和老板娘都很热情，很nice，下次来还会住这里的', '短评打分': 5}
{'短评内容': '不要长假的时候去，平时去吧。', '短评打分': 4}
{'短评内容': '我订的229，退房的时候那天房费120，瞬间不开心了。', '短评打分': 4}
{'短评内容': '很干净 老板很热情', '短评打分': 5}
{'短评内容': '100的房，干净舒适。除了洗发露要自备以外，其他的都非常满意。', '短评打分': 5}
{'短评内容': '不错！设施都不错！价位也低！', '短评打分': 3}
{'短评内容': '还不错，离景区很近，挺干净的就是隔音效果不太好', '短评打分': 5}
{'短评内容': '步行到景区入口约10分钟，设备较新，水压猛，床很大！前台服务员如果办事灵活一点就更好了', '短评打分': 5}
{'短评内容': '价格还不错，挺合适的，周围吃饭买东西方便', '短评打分': 5}
{'短评内容': '房间比我想象的好，放了衣架子，洗手间也放了整体梳妆架，挺好', '短评打分': 3}
{'短评内容': '不错的呢！蛮干净的！电视还是液晶的！', '短评打分': 3}
