{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '无语', '短评打分': 3}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '烧水壶真的很脏，床上被单枕套也是看得见的脏（要求不高的人还能勉强睡一下），房间真的没有图片上光鲜亮丽，厕所很小', '短评打分': 3}
{'短评内容': '房间还行 价格合理', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '太旧了。很老', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常来，还可以', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '匆匆忙忙定的，还行就是没有无线网络啊啊啊', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '住317房，周围比较方便，其他一般', '短评打分': 4}
{'短评内容': '住了两次，还行，主要是方便，，比塔头路的好多了。。。。大厅要是能好好装修一下就好，毕竟是门面。', '短评打分': 5}
{'短评内容': '住进去之前就是这样的，马桶盖居然说被我弄坏了，还让我赔了五十元。真是郁闷。', '短评打分': 1}
{'短评内容': '跟宝龙万象很近，买东西方便。楼下也很多吃的 。', '短评打分': 5}
{'短评内容': '都还行吧，电脑还可以，网速一般般。就是隔音效果不够好。', '短评打分': 5}
{'短评内容': '感觉还行，电脑还算不错，网速一般般吧。感觉洗澡的地方小了点。', '短评打分': 5}
{'短评内容': '环境挺好，干净卫生，就是价格太高了，服务周到热心', '短评打分': 5}
{'短评内容': '都挺好的，就是隔音效果不够好。环境也不错。 ', '短评打分': 5}
{'短评内容': '酒店老旧，不推荐入住。地点不大好找，停车也不方便。印象不够好。', '短评打分': 1}
{'短评内容': '挺好的，就是自来水开出来的水有点黄……', '短评打分': 3}
{'短评内容': '都挺好的，就是隔音效果不够好。环境也不错。', '短评打分': 5}
{'短评内容': '房间小了一些.行李箱想横放取东西都不方便.网络不能用.打电话找总台说明天再想办法.可惜我第二天就走.解决问题不够及时.设备有些老旧了.需要及时检修啊.\n楼下不远有大排档.吃东西倒挺方便.出门逛街也方便.', '短评打分': 1}
{'短评内容': '这件酒店比较旧，还是处于闹市之中，建议爱好安静的朋友选择更安静一点的，除了离宝龙万象城更近一点，好戏那个没有什么优点了，哎', '短评打分': 1}
{'短评内容': '酒店太旧了,住着不舒服', '短评打分': 3}
{'短评内容': '设备比较陈旧，被单潮潮的，床单上有烟灰，盖着浑身发痒，环境较嘈杂！', '短评打分': 1}
{'短评内容': ' 环境挺好的', '短评打分': 3}
{'短评内容': '设备过于老旧，下水道堵塞。但房间内环境不错，总体感觉让人舒服', '短评打分': 5}
{'短评内容': '1.隔音很差，左右、楼上的声音都听得见。\n2.服务很差，住了2天，第二天没给新牙膏，不够用了打电话也没人接。\n3.感觉人员很杂，没有安全感\n4.房间小（标间），东西没地方放，幸好是1人住标间，正好另一种床用来放东西', '短评打分': 1}
{'短评内容': '酒店不錯，旁邊有大型商場，東西也不貴', '短评打分': 3}
{'短评内容': '地方挺好找的,干净整洁.隔音效果有点差,总体还行!', '短评打分': 5}
{'短评内容': '有免费停车场，交通方便，不足就是无wifi', '短评打分': 3}
{'短评内容': '被子薄，空调半夜突然停，可能是我没有调好吧，不过害我感冒了。。。。', '短评打分': 1}
{'短评内容': '不错的酒店，去的时候房间很紧张，能定上这样的酒店不错了。', '短评打分': 5}
{'短评内容': '不错的酒店，房间够大、购舒适，去的时候房间很紧张，能定上这样的酒店不错了。', '短评打分': 5}
{'短评内容': '地点比较偏僻，房间比较小，感觉上不是很好', '短评打分': 1}
{'短评内容': '设施太陈旧，服务态度一般，房价偏高，停车场小。', '短评打分': 1}
{'短评内容': '来福州刚好碰到医博会，订不到酒店了，458的价实在不值', '短评打分': 1}
{'短评内容': '比较旧，设备老化，服务较差，位置比较偏。', '短评打分': 1}
{'短评内容': '酒店很一般，而且服务态度不太好！', '短评打分': 3}
{'短评内容': '还行，我是住后面一排的房间，窗外环境还不错，就是旧了点，网络不好，隔音不够好，其他房间开关门都听得到！', '短评打分': 5}
{'短评内容': '隔音效果不够好，房间比较旧', '短评打分': 3}
{'短评内容': '环璄服务不错', '短评打分': 3}
{'短评内容': '还不错，安静舒适', '短评打分': 3}
{'短评内容': '还不错，周围四通八达，相当方便。。。。先凑足20个字把 ', '短评打分': 5}
{'短评内容': '地理位置还算是很好的，离宝龙和万象城很近。酒店环境还好，舒适安静。前台服务态度不够热情有待改进，也许这个价位的酒店都如此吧。', '短评打分': 5}
{'短评内容': '感受不是很好:1，房间味道很重，2，不干净，毛巾用完了会痒，3，前台服务员态度很差，4，收费的东西没有标示。', '短评打分': 3}
{'短评内容': '离宝龙城市广场较近， 周围环境不错， 服务还好++++', '短评打分': 5}
{'短评内容': '还行，就是旧了点，但地理位置还算是很好的，离宝龙和万象城很近。', '短评打分': 5}
{'短评内容': '交通方便，但地图上标的酒店位置是错的！我在火车站打电话这家酒店，服务员告诉我公交在‘白马河’下也是错的，坐过头了，要在“上海街道”下。', '短评打分': 5}
{'短评内容': '不错，还挺干净的。酒店也好找，价位也比较合理，就是以后要提醒客人几点退房就更好了，以后还会去住也会介绍朋友去的。', '短评打分': 5}
{'短评内容': '交通方便，环境一般。', '短评打分': 3}
