{'descr': '总体是不错的', 'star': 5}
{'descr': '简单方便', 'star': 4}
{'descr': '环境还可以，不贵', 'star': 5}
{'descr': '一般吧，锦江一贯的水准', 'star': 4}
{'descr': '不含早餐，酒店位置还不错，可以关注停车场位置，但是蛮干净的 给系统供应商定了三天，反正他们也没说啥。', 'star': 5}
{'descr': '111111111111111111111111111111', 'star': 5}
{'descr': '总的来说还可以，一般吧', 'star': 5}
{'descr': '很干净，蛮好的！下次还住这个', 'star': 5}
{'descr': '隔音有待提高', 'star': 4}
{'descr': '不错。卫生，干净整洁', 'star': 5}
{'descr': '在中低端的商务集中区，环境稍微差点 ', 'star': 3}
{'descr': '实惠干净', 'star': 5}
{'descr': '不错，很好', 'star': 4}
{'descr': '交通方便 性价比高', 'star': 5}
{'descr': '锦江之星一直是连锁里面不错的，灯光明亮，网速也很快，旁边就是一条商业街，吃饭没问题。停车场是公共的，高峰期有困难，到不收费。携程为什么没有含早餐的房型', 'star': 5}
{'descr': '酒店位置不错，旁边就是商业街，很方便。', 'star': 4}
{'descr': '周边环境，酒店设施及服务都很满意。', 'star': 3}
{'descr': '环境舒适，设施齐全，值得推荐！', 'star': 3}
{'descr': '环境不错，住房条件改善了，感觉比较卫生', 'star': 3}
{'descr': '环境不错，住房条件改善了，感觉比较卫生', 'star': 3}
{'descr': '旁边有个小吃街和超市，酒店硬件设施不错。比较方便', 'star': 5}
{'descr': '旁边有个小吃街和超市，酒店硬件设施不错。比较方便', 'star': 5}
{'descr': '不错，硬件设施齐全！上网也比较方便！下次还会光临！', 'star': 5}
{'descr': '不错，硬件设施齐全！上网也比较方便！下次还会光临！', 'star': 5}
{'descr': '该酒店周边饭店多，到新区办公交通可以， 喜欢热闹的可以来这！', 'star': 5}
{'descr': '该酒店周边饭店多，到新区办公交通可以， 喜欢热闹的可以来这！', 'star': 5}
{'descr': '挺好的额 靠近苏州乐园 旁边的商业街 吃的东西多 打车也方便', 'star': 5}
{'descr': '挺好的额 靠近苏州乐园 旁边的商业街 吃的东西多 打车也方便', 'star': 5}
{'descr': '离苏州乐园比较近 价格也挺好的 旁边有很多小吃 吃饭也比较方便', 'star': 5}
{'descr': '离苏州乐园比较近 价格也挺好的 旁边有很多小吃 吃饭也比较方便', 'star': 5}
{'descr': '性价比在北京这个地段算高的了 房间也很大！！给力！', 'star': 5}
{'descr': '性价比在北京这个地段算高的了 房间也很大！！给力！', 'star': 5}
{'descr': '服务到位，价格也算实惠，大床很大，就是房间有点小', 'star': 5}
{'descr': '服务到位，价格也算实惠，大床很大，就是房间有点小', 'star': 5}
{'descr': '不错 大床房的创很大 就是卫生间有点小 周围的小吃也挺多 赞一个', 'star': 5}
{'descr': '不错 大床房的创很大 就是卫生间有点小 周围的小吃也挺多 赞一个', 'star': 5}
{'descr': '性价比很高 服务态度很好 不过隔音效果稍差', 'star': 5}
{'descr': '性价比很高 服务态度很好 不过隔音效果稍差', 'star': 5}
{'descr': '交通便利，安静。房间小，被子厚，没有及时还，没有吹风机。', 'star': 5}
{'descr': '交通便利，安静。房间小，被子厚，没有及时还，没有吹风机。', 'star': 5}
{'descr': '前台服务很周到', 'star': 3}
{'descr': '前台服务很周到', 'star': 3}
{'descr': '这家格林豪泰位置比较好找，卫生相对来说一般，还有待加强。总体来说还好。', 'star': 3}
{'descr': '这家格林豪泰位置比较好找，卫生相对来说一般，还有待加强。总体来说还好。', 'star': 3}
{'descr': '位置不错，购物吃饭很方便，出租车也比较多。', 'star': 5}
{'descr': '位置不错，购物吃饭很方便，出租车也比较多。', 'star': 5}
{'descr': '环境好，服务好，价格公道，交通便利，有机会还会去住', 'star': 5}
{'descr': '环境好，服务好，价格公道，交通便利，有机会还会去住', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '酒店一边靠街，很吵。另一边是靠食街，油烟味道扑鼻', 'star': 5}
{'descr': '酒店一边靠街，很吵。另一边是靠食街，油烟味道扑鼻', 'star': 5}
{'descr': '不错，经济实惠！交通便利！。。。。。。。。。。。！', 'star': 5}
{'descr': '不错，经济实惠！交通便利！。。。。。。。。。。。！', 'star': 5}
{'descr': '还可以。', 'star': 3}
{'descr': '还可以。', 'star': 3}
{'descr': '服务还不错，赠的早餐也还不错，地方有一点不太好找', 'star': 3}
{'descr': '服务还不错，赠的早餐也还不错，地方有一点不太好找', 'star': 3}
{'descr': '还行，挺舒适的。房间再大点更好了，下次很可能还会再来。', 'star': 5}
{'descr': '还行，挺舒适的。房间再大点更好了，下次很可能还会再来。', 'star': 5}
{'descr': '交通不是很方便，离地铁比较远，但环境还不错，服务也不错', 'star': 5}
{'descr': '交通不是很方便，离地铁比较远，但环境还不错，服务也不错', 'star': 5}
{'descr': '只能说性价比还可以，离地铁站和市中心也不远，来回打个摩的5元一次，那一排全是酒店。', 'star': 1}
{'descr': '只能说性价比还可以，离地铁站和市中心也不远，来回打个摩的5元一次，那一排全是酒店。', 'star': 1}
{'descr': '不是一次愉快的经历，酒店一边靠街，很吵。另一边是靠食街，油烟味道扑鼻。服务还好，大堂经理帮忙上网查交通。', 'star': 1}
{'descr': '不是一次愉快的经历，酒店一边靠街，很吵。另一边是靠食街，油烟味道扑鼻。服务还好，大堂经理帮忙上网查交通。', 'star': 1}
{'descr': '下次再也不回去了。面积很小，也就10多平米，而且，我中午去开的房间，他们说马上收拾，结果我下午6点多过去的，房间脏乱差，就跟民工住的似的。我要求他们换房了。晚上还发特服色情的小卡。通风很差。总之，不像我在别的格林豪泰住的那么惬意。\n\n也就服务好点，别的没啥了。', 'star': 1}
{'descr': '下次再也不回去了。面积很小，也就10多平米，而且，我中午去开的房间，他们说马上收拾，结果我下午6点多过去的，房间脏乱差，就跟民工住的似的。我要求他们换房了。晚上还发特服色情的小卡。通风很差。总之，不像我在别的格林豪泰住的那么惬意。\n\n也就服务好点，别的没啥了。', 'star': 1}
{'descr': '干净', 'star': 3}
{'descr': '干净', 'star': 3}
{'descr': '不错！~性价比还是可以的.......................', 'star': 5}
{'descr': '不错！~性价比还是可以的.......................', 'star': 5}
{'descr': '位置还成，就是地方太不好找了，条件也较差。', 'star': 1}
{'descr': '位置还成，就是地方太不好找了，条件也较差。', 'star': 1}
{'descr': '还可以吧，屋内有点味，卫生间洗澡后有积水。', 'star': 3}
{'descr': '还可以吧，屋内有点味，卫生间洗澡后有积水。', 'star': 3}
{'descr': '这片儿酒店比较集中，格林豪泰算是比较好的吧。设施都很完善，服务也比较到位', 'star': 5}
{'descr': '这片儿酒店比较集中，格林豪泰算是比较好的吧。设施都很完善，服务也比较到位', 'star': 5}
{'descr': '特价房非常实惠，房间也特别干净。下次还会来。', 'star': 5}
{'descr': '特价房非常实惠，房间也特别干净。下次还会来。', 'star': 5}
{'descr': '房间虽然大，但有点浪费，要是能再暖和点就好了。\n\n话说电脑能不能装个wow？\n\n嘿嘿\n\n反正服务态度还是不错的', 'star': 5}
{'descr': '房间虽然大，但有点浪费，要是能再暖和点就好了。\n\n话说电脑能不能装个wow？\n\n嘿嘿\n\n反正服务态度还是不错的', 'star': 5}
{'descr': '住的大床房超级舒服，不错，位置也好，离地铁很近', 'star': 5}
{'descr': '住的大床房超级舒服，不错，位置也好，离地铁很近', 'star': 5}
{'descr': '性价比很高，我住的特价房，房间还蛮大蛮干净的，服务态度也还不错，感觉相当不错，值得选择！', 'star': 5}
{'descr': '性价比很高，我住的特价房，房间还蛮大蛮干净的，服务态度也还不错，感觉相当不错，值得选择！', 'star': 5}
{'descr': '总体来讲，比较安静，性价比高，出行方便，暖气不足，感觉有点冷，其他都还好，服务也不错！', 'star': 5}
{'descr': '总体来讲，比较安静，性价比高，出行方便，暖气不足，感觉有点冷，其他都还好，服务也不错！', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': ' 整体还算不错…', 'star': 3}
{'descr': ' 整体还算不错…', 'star': 3}
{'descr': '住酒店的第一天房间里的电脑所有网页都打不开。打电话去前台。说来维修半天也没来。最后自己动手解决。并且房间马桶堵了。打电话也没人理。最终自己下楼去前台反映才有人上来维修。第二天换房后总体还行。延迟到六点退房收费89元。还算合理。适合旅行短期小住。价格便宜。地方有点难找。走了不少冤枉路。并且打车竟然还被送到送到方庄店去了。其实就在定安路站牌，中辰假日酒店的后面。', 'star': 5}
{'descr': '住酒店的第一天房间里的电脑所有网页都打不开。打电话去前台。说来维修半天也没来。最后自己动手解决。并且房间马桶堵了。打电话也没人理。最终自己下楼去前台反映才有人上来维修。第二天换房后总体还行。延迟到六点退房收费89元。还算合理。适合旅行短期小住。价格便宜。地方有点难找。走了不少冤枉路。并且打车竟然还被送到送到方庄店去了。其实就在定安路站牌，中辰假日酒店的后面。', 'star': 5}
{'descr': '很好  酒店不错  价格也很合理  下次去北京还住这里', 'star': 5}
{'descr': '很好  酒店不错  价格也很合理  下次去北京还住这里', 'star': 5}
{'descr': '价钱优势~！但是隔音很不好~！！服务一般', 'star': 5}
{'descr': '价钱优势~！但是隔音很不好~！！服务一般', 'star': 5}
{'descr': '服务态度周到，性价比高；每年来北京出差4——5次，还会继续选择入住。', 'star': 5}
{'descr': '服务态度周到，性价比高；每年来北京出差4——5次，还会继续选择入住。', 'star': 5}
{'descr': '第一天住的房间没暖气,洗澡的水龙头又是坏的,到第二天的晚上才换了房', 'star': 1}
{'descr': '第一天住的房间没暖气,洗澡的水龙头又是坏的,到第二天的晚上才换了房', 'star': 1}
{'descr': '环境不错.尤其是床,很有特色.缺点就是总有人发色情卡片', 'star': 5}
{'descr': '环境不错.尤其是床,很有特色.缺点就是总有人发色情卡片', 'star': 5}
{'descr': '环境很好，交通也很便利，服务态度特很好，设备也很齐全', 'star': 5}
{'descr': '环境很好，交通也很便利，服务态度特很好，设备也很齐全', 'star': 5}
{'descr': '感觉很好，房间很干净，性价比很高。', 'star': 3}
{'descr': '感觉很好，房间很干净，性价比很高。', 'star': 3}
{'descr': '服务水平挺好，房间不大但够用，比较合适', 'star': 3}
{'descr': '服务水平挺好，房间不大但够用，比较合适', 'star': 3}
{'descr': '位置不错，离天坛南门很近，离地铁也不远，性价比较高', 'star': 5}
{'descr': '位置不错，离天坛南门很近，离地铁也不远，性价比较高', 'star': 5}
{'descr': '酒店整体还可以。虽然冬天了，天很冷，但屋里暖气给的还很足！', 'star': 5}
{'descr': '酒店整体还可以。虽然冬天了，天很冷，但屋里暖气给的还很足！', 'star': 5}
{'descr': '就是房间小了点，下次还会去。服务也挺好的。', 'star': 5}
{'descr': '就是房间小了点，下次还会去。服务也挺好的。', 'star': 5}
{'descr': '服务态度非常不错！', 'star': 3}
{'descr': '服务态度非常不错！', 'star': 3}
{'descr': '房间好,干净还很暖和,很满意!', 'star': 3}
{'descr': '房间好,干净还很暖和,很满意!', 'star': 3}
{'descr': '还行 ，卫生一般 床上头发多 ，地理位置还好吃的方便 下楼就是  ', 'star': 1}
{'descr': '还行 ，卫生一般 床上头发多 ，地理位置还好吃的方便 下楼就是  ', 'star': 1}
{'descr': '经济实惠，卫生一般，位置不好，不好找，吃饭很方便', 'star': 1}
{'descr': '经济实惠，卫生一般，位置不好，不好找，吃饭很方便', 'star': 1}
{'descr': '不错很好', 'star': 5}
{'descr': '不错很好', 'star': 5}
{'descr': '房间设施本来不错,欠缺日常修缮和维护，服务还不错', 'star': 3}
{'descr': '房间设施本来不错,欠缺日常修缮和维护，服务还不错', 'star': 3}
{'descr': '位置确实一般 周边是居民区 但是设施和服务都很不错  卫生搞的很勤快 前台和服务生都非常有礼貌 给人很好的感觉。下次还会入住。', 'star': 5}
{'descr': '位置确实一般 周边是居民区 但是设施和服务都很不错  卫生搞的很勤快 前台和服务生都非常有礼貌 给人很好的感觉。下次还会入住。', 'star': 5}
{'descr': ' good', 'star': 5}
{'descr': ' good', 'star': 5}
{'descr': '酒店一般，不是很新，服务态度也一般。\r\n不过价格比较便宜', 'star': 5}
{'descr': '酒店一般，不是很新，服务态度也一般。\r\n不过价格比较便宜', 'star': 5}
{'descr': '环境不错，家具需稍加修缮更显档次', 'star': 5}
{'descr': '环境不错，家具需稍加修缮更显档次', 'star': 5}
