{'短评内容': '不错，可以。有点冷，空调不行。', '短评打分': 4}
{'短评内容': '很满意，值得推荐！', '短评打分': 5}
{'短评内容': '好很好非常好！', '短评打分': 5}
{'短评内容': '酒店位置很好，在桂林市中心，老牌的四星酒店了，周围风景很好，尤其是夜景，我家孩子很喜欢，房间很有文化特色，可以停车，我订购的没早餐，早餐要每人加四十多块钱，不划算，周围走不了几步就是王城景区和商业区，吃喝玩乐都方便。', '短评打分': 5}
{'短评内容': '酒店还不错，就是没有润肤露。跟四星级酒店不符', '短评打分': 4}
{'短评内容': '还不错的酒店，环境不错。', '短评打分': 4}
{'短评内容': '环境可以，对的起价格，京东很强大', '短评打分': 5}
{'短评内容': '还可以，算中上，价格在黄金周翻倍，平常还可以接受', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房间比较大，楼下有较大的停车场。就在桂湖旁边。过桥对面有个阿元烧鹅，菜还不错。晚上湖泊夜景不错,属于两江四湖的一部分。是个老酒店，洗浴间卫生不错。三楼房间没有电脑，无线网络差，希望可以改善网络。', '短评打分': 5}
{'短评内容': '周边环境不错，酒店房间偏小。', '短评打分': 4}
{'短评内容': '洒店环境依山傍水，出行吃饭都很方便，酒店服务人员非常礼貌，热心，由其是管家王华保，素质非常高，对客人热情帮助，非常感谢，下次去桂林首选桂湖酒店', '短评打分': 5}
{'短评内容': '环境好是没得讲的了，我为广东的朋友订的，他们回去后讲这个酒店外面就是2江4湖的桂湖，白天逛了，晚上又逛，都有很好的风景可看，和坐船游的感觉大不同，酒店设施虽旧了，但服务好。', '短评打分': 5}
{'短评内容': '环境比较好，早晚可以到桂湖边散步，离市中心不远，出行还比较方便，有闹中取静的感觉，价钱还比较合适，服务质量好。', '短评打分': 5}
{'短评内容': '连住了第二天了；酒店里有一日游团票', '短评打分': 4}
{'短评内容': '位置环境好；但酒店很老；设施一般', '短评打分': 4}
{'短评内容': '酒店地理位置不错。环境很好，所以很方便，饭后还可以到处走走散散步。代别人预定，别人说还是很好的。下次还会继续住', '短评打分': 5}
{'短评内容': '还可以吧，因为上次出差住了这，这次分手旅行也住，真是受伤呢，再见。', '短评打分': 5}
{'短评内容': '还可以，挺好的，但是和四星你想象的标准还是有差距的', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '地理位置不错，背山面水，幽雅静泌，且房价适中。', '短评打分': 5}
{'短评内容': '环境条件均不错', '短评打分': 5}
{'短评内容': '安静', '短评打分': 3}
{'短评内容': '环境很好，很安静', '短评打分': 3}
{'短评内容': '环境不错，很好找', '短评打分': 3}
{'短评内容': '还不错。基本与想象相符', '短评打分': 3}
{'短评内容': '房间还不错就是设施有点老。', '短评打分': 3}
{'短评内容': '老的四星酒店环境不错很安静，但是硬件设施一般。。不过家具有一部分还是比较新。', '短评打分': 3}
{'短评内容': ' 真贵，房间一般般。环境不错。', '短评打分': 3}
{'短评内容': '希望价格保持3百多的低位，就能突显性价比', '短评打分': 5}
{'短评内容': '环境不错，风景可以。', '短评打分': 3}
{'短评内容': '还不错！特别是负责预定的网站的工作人员素质不错！', '短评打分': 5}
{'短评内容': '该酒店的安静是最吸引我的地方，环境很美，酒店在湖边上，清晨早点起来可以在湖边散步。', '短评打分': 5}
{'短评内容': '在河的旁边，夜景很漂亮，酒店硬件还不错，需要注意些小细节', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '3层的客房比四层的好很多，装修比较新也显得更加整洁，总体还不错，值得推荐', '短评打分': 5}
{'短评内容': '配套还算可以，环境也可以，只是房间内的装修显得太旧。', '短评打分': 5}
{'短评内容': '，酒店环境不错，卫生也不错，就是太旧了。', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店是真的老了点，因为在桂林也就住2晚，也没有比较过其它酒店，就性价比来说350的价格还算是可以的吧。但如果下次再来有条件就应该住喜来登这种。', '短评打分': 5}
{'短评内容': '环境不错，就是出去有点不方便！房间空调超冷！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境很好，便于出行，下次到桂林应是再住这里。', '短评打分': 5}
{'短评内容': '有同感，我是4.14到18号入住此酒店，其中16号计划去阳朔，所以没订房，后因有事没去阳朔，要求前台16日增加一间夜， 前台不给增，无奈只得通过其它单位与酒店联络加了一间夜。否则我16号要搬出去住一天，17号再搬回来。酒店为客人考虑得太少了， 不为客人着想，可能是生意太好了，不愁没人住。很“牛”的酒店。', '短评打分': 1}
{'短评内容': '酒店还过的去，前台服务比较差，爱理不理的。不能为客人着想，有困难找前台要求帮助时一般都是推脱说“无能为力”。', '短评打分': 1}
{'短评内容': '不错的酒店，虽然到店时间较晚，但酒店留的房间很不错，很安静，但设施有点旧。', '短评打分': 3}
{'短评内容': '酒店很卫生', '短评打分': 3}
{'短评内容': '该酒店地理位置优越、环境优雅、整洁，而且价格也适中，作为一家4星级的酒店，\n性价比很高。', '短评打分': 5}
{'短评内容': '不错，装修古色古香的。服务态度还不错。赶飞机没吃上早餐。呵呵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店比较旧了，洗澡花洒很不好，赠饮也是只给了第一天后面就没了。觉得无非所值。', '短评打分': 1}
{'短评内容': '房间的环境和价格不成正比，酒店太旧了。唯一的就是酒店的周边环境还不错。', '短评打分': 1}
{'短评内容': ' 酒店风景 环境都不错 ', '短评打分': 5}
{'短评内容': '酒店所在地的景色特别好，酒店的服务也很好，下次去桂林还想住在这里', '短评打分': 5}
{'短评内容': '一般性的酒店。个人认为性价比不高。早餐还不包含在内的。', '短评打分': 3}
{'短评内容': '有些潮湿。因为楼层比较低。建议住新的酒店比较好。', '短评打分': 1}
{'短评内容': '酒店设计的很独特，服务态度蛮好，房间挺大挺舒适，价格还不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '环境很好，在桂湖边上，风景很美，酒店也挺干净的，而且房间里也能看风景，住的惬意的。', '短评打分': 5}
{'短评内容': '环境很棒，空气很好，景色宜人 ，酒店也很棒，干净整洁，设施齐全，服务周到，这次住的相当满意。', '短评打分': 5}
{'短评内容': '客房人员挺勤快的，房间打扫的很干净，早餐价格挺实惠，出行交通也挺方便的。', '短评打分': 5}
{'短评内容': '前台服务挺好，挺细心挺周到，酒店性价比挺好，值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店服务卫生挺达标的，性价比也挺高，值得推荐。', '短评打分': 5}
{'短评内容': '房间很一般，空调也不好。半夜给冻醒！服务尚可。', '短评打分': 3}
{'短评内容': 'very good!!!!!!', '短评打分': 3}
{'短评内容': 'very good!!!', '短评打分': 3}
{'短评内容': '这家我住过，非常好！！！！', '短评打分': 3}
