{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '我们凌晨四点到店，两个人入住，有一个朋友没带身份证，说叫我朋友去派出所开证明。我朋友提供驾驶证后也说不行，所得到的回答是这不是我的问题而是你们的问题。态度非常恶劣，后来发现有人来访登记也可以上去。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还不错，绝对对得起这个价钱！', '短评打分': 5}
{'短评内容': '难得住了一晚这么差的酒店。1，洗手间马桶是坏的。2，电视是用网络看的，入住的时候网速还行，看电视不卡，结果晚上回来的时候，完全没网速，什么都看不了！叫服务员上来，竟然跟我说拨号的密码错了，经理不在不知道密码！你当我傻吗？下午还好好的，除非你进来改过密码！最后整晚都没有电视，没有网络！结果第二天起来，网络又好了，电视能看了！打肿了服务员的脸！人一多电视网络都不行，还开什么酒店！！3，床单一大堆头发没', '短评打分': 2}
{'短评内容': '真心不行，卫生不干净，不会再去', '短评打分': 2}
{'短评内容': '只有双床，有一客厅，环境一般，离阿姨家比较近。', '短评打分': 5}
{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': '设施也太陈旧了，酒店该翻新升级了，比连锁酒店都差好多，住一次不想住第二次，望改进。', '短评打分': 2}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '交通便利，房间整洁，服务员较少', '短评打分': 3}
{'短评内容': '酒店不错，干净卫生 关键是很安静', '短评打分': 5}
{'短评内容': '房间都几好啊 窗明几净 哈哈 下次还住', '短评打分': 5}
{'短评内容': '酒店内部环境不错，服务也很好，住的是标准单人间，实际入住2人，大床，很舒服，下次去广州办事还是首选这一家。', '短评打分': 5}
{'短评内容': '服务态度不错，不过房间灯光太暗。', '短评打分': 3}
{'短评内容': '交通很方便。。。。。。。。。。。。房价很合理。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '唔错感觉还可以', '短评打分': 3}
{'短评内容': '房间不大，设施陈旧，还有点味道，不值得再去住！！！！！！', '短评打分': 1}
{'短评内容': '＋总体感觉还不错啦、', '短评打分': 3}
{'短评内容': '距离白天鹅很方便，周边小吃很有特色，下次还会来。', '短评打分': 5}
{'短评内容': '不错...\n价格也合适....................', '短评打分': 5}
{'短评内容': '只能说是实惠吧！距离沙面岛很近，过条桥就是了。。', '短评打分': 5}
{'短评内容': '也就是一普通的宾馆，设备很旧，没什么好提的。床单上还有莫名的头发，恶心！里面的洗发露沐浴露烂死了，', '短评打分': 1}
{'短评内容': '价钱倒是可以，但总是有人来敲门，这点很不好，而且里面住的人太杂乱了，不喜欢', '短评打分': 1}
{'短评内容': '交通方便，服务满意，性价比不错，可以推荐。不足之处周围饭店不多。', '短评打分': 5}
{'短评内容': '在那个地段，这个房价挺不错。。。\n房间还可以', '短评打分': 5}
{'短评内容': '还不错，不过有人会查房，又不犯法，就是老是有人检查。', '短评打分': 5}
{'短评内容': '房间质量还不错，酒店属于高层，窗户很爽。服务员态度也还好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
