{'短评内容': '周边环境可以，服务质量一般', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '离公司近，地段不错，方便。', '短评打分': 4}
{'短评内容': 'this hotel is good for couples, love hotel style with different colour rooms to choose.', '短评打分': 4}
{'短评内容': '适合年轻人住，或者情侣', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '各方面都可以，价格偏高了些：：：可以接受也行……', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个价格，有点不值得…………', '短评打分': 2}
{'短评内容': '酒店位置没得挑，就在亚新广场旁边，地铁站就在旁边，开车也方便。私密性也不错，房间有两道门，增加隔音效果。但是设施真的太陈旧也不更新，落地灯不亮，可能是由于工科男的天性，我就去查电灯的电线，结果发现电线断了，电工只是随意用胶布将电线包了下，这也太敷衍了，没办法，我只有自己动手修了半天才接好。其他的设备也有这样那样的问题都一一勉强修了下能用就行了。不过麻烦更新一下设施好吗？还有打扫卫生没做好，各各角落', '短评打分': 4}
{'短评内容': ' 很好，房间有点小，停车难', '短评打分': 3}
