{'短评内容': '位置方便清净，房间大卫生好，服务也好', '短评打分': 5}
{'短评内容': '只能给一般。因为前台一直搜不到我的订单，其实后来才知道早就收到了，还让我各种电话打，搞得我本来就很忙，哪有那么多时间', '短评打分': 3}
{'短评内容': '房间比较旧，价格还可以，周边有吃的，地理位置还是不错的，出差在外，总的来说还可以，比较满意的是一楼有很多吃的，味道不错。', '短评打分': 3}
{'短评内容': '床垫子铺一层床单就让人睡觉？洗澡水放了二十分钟还是温水，真的是够了，不会再去。', '短评打分': 3}
{'短评内容': '经济实惠 交通饮食方便 值得再来', '短评打分': 5}
{'短评内容': '还可以。就是设施有点陈旧。', '短评打分': 3}
{'短评内容': '周边还不错，环境可以。只是设施有些老化。', '短评打分': 3}
{'短评内容': '环境还好  而且服务态度也很好', '短评打分': 4}
{'短评内容': '总体感觉还可以，就是屋里有点潮的感觉，', '短评打分': 5}
{'短评内容': '服务态度不好，感觉特别不耐烦', '短评打分': 3}
{'短评内容': '很好的酒店，很干净，服务很好，值得推荐！', '短评打分': 5}
{'短评内容': '早上打扫卫生的说话声太大。其他都很好。床有点咯，应该多铺一层褥子。', '短评打分': 5}
{'短评内容': '房间很干净。床很大。比较舒服。缺点是服务员在走廊的对讲机声音太大。影响睡眠。洗澡时热水要放很久才热。总体不错。可以再去。', '短评打分': 5}
{'短评内容': '环境很好，很舒适，交通便利，离我考试的地方都很近，吃饭购物都很方便！很赞！', '短评打分': 5}
{'短评内容': '酒店还可以。但是网上介绍写的有宽带可以上网。 只是有网线而已。不提供电脑、这点非常郁闷。周围商店多。楼下网吧、吃饭的都有。很方便。但是结账的时候。 因为急着赶火车、酒店非说少一条毛巾。扣了20块钱的押金、很是不爽。', '短评打分': 5}
{'短评内容': '还可以，干净，服务，设施都算说得过去。地理位置很好，方便。', '短评打分': 5}
{'短评内容': '我已入住。', '短评打分': 5}
