{'短评内容': '挺好的这个酒店，，，，', '短评打分': 5}
{'短评内容': '离机场比较近，环境不错很安静，有停车场，可以带孩子。附近有饭店，有小便利店，购物吃饭还都不算太远，挺好的。', '短评打分': 5}
{'短评内容': '总体不错，而且还送了两张早餐卷，所以，下次还会去的', '短评打分': 5}
{'短评内容': '早餐自助餐，主食挺多种类，菜的种类较少且油腻。房间很宽敞，设施齐全。', '短评打分': 5}
{'短评内容': '学府路上的三星级酒店，是我们这次内蒙古自驾游住的性价比最高的酒店。交通方便，停车位很多，大堂虽不大但房间够大，设施齐全，关键是价格只要130元，还包括双早哦', '短评打分': 5}
{'短评内容': '不错！好&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '这个价位挺不错的，还给了个套间，房间大，住着舒服，就是水不太热，需要改进。', '短评打分': 5}
{'短评内容': '接待的前台一副未卜先知的样子，我们就问了下有没有小时房，人家立刻轰你走的架势，告诉你我们不按小时卖 ，出门怎么怎么走那里有。我去至于吗~~按天卖怎么了，谁还付不起吗？！因为飞机是晚上的，我们提前回呼伦贝尔又没地方去了，所以说找个酒店休息下，有小时房自然好，没有也不是住不起。。。  其他方面还算不错', '短评打分': 4}
{'短评内容': '服务好，干净卫生，好评。', '短评打分': 5}
{'短评内容': '服务好，干净卫生，好评', '短评打分': 5}
{'短评内容': '酒店还可以吧，只是现在的携程价格也不便宜', '短评打分': 3}
{'短评内容': '不错的，干净整洁，就是位置有点偏', '短评打分': 5}
{'短评内容': '很好的一次选择，暖暖的、宽畅、舒适、明亮住宿好舒服', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '棒棒的', '短评打分': 5}
{'短评内容': '虽是三星，但地点有点偏，设施服务一般，可能我住的时候人多，有点吵', '短评打分': 4}
