{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度很好，感觉很温馨……', '短评打分': 5}
{'短评内容': '很干净，挺好的宾馆，每个月都要来上10次', '短评打分': 5}
{'短评内容': '酒店门头很好看见 很实惠的地方', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '房间设施有点旧，但前台小哥服务态度蛮好，帮了不少忙。周边环境一般，但购物蛮方便。', '短评打分': 4}
{'短评内容': '很不错，挺精致的一个酒店，就是无线网络有点不给力，', '短评打分': 3}
{'短评内容': '还可以吧，这种价格已经不错了，希望再便宜点，下次还会住吧', '短评打分': 3}
{'短评内容': '酒店设施有点陈旧，房间还可以，服务比较热情周到。店里养了一只懒狗，心里怪怪的。外面店铺很多吃饭方便，晚上夜市很热闹。到火车站步行15—20分钟。', '短评打分': 4}
{'短评内容': '好评吧，', '短评打分': 4}
{'短评内容': '老板很热情，房间和宣传图片中展示的一样，感觉不错', '短评打分': 5}
{'短评内容': '还可以吧，房间稍微小了点，但是洗手间感觉不错，不小，而且前台态度非常不错~~~', '短评打分': 5}
{'短评内容': '房间还行。地址太难找了', '短评打分': 3}
{'短评内容': '非常干净的酒店，住了2天很好。唯一的缺点就是停车不怎么方便', '短评打分': 5}
{'短评内容': '住的地方还算是舒服的，对的起这价格~尤其在旺季。', '短评打分': 5}
{'短评内容': '房间有点闷。但是很干净，前台服务很好', '短评打分': 3}
{'短评内容': '酒店刚刚装修过 很干净  比图片上的要好  有公用上网区  网速很快  很方便  楼下是条商业街 饭店挺多   交通 购物都挺方便的    特别表扬前台 服务热情  帮我们介绍交通线路和景点  谢谢  下次还会再来的', '短评打分': 5}
{'短评内容': '还不错，环境可以，服务态度也好。', '短评打分': 3}
{'短评内容': '非常糟的酒店，卫生实在太差了，被子和床单有没有洗过都不知道，床板有的都破损了，房间要价180还没有窗户，位置又偏僻难找，', '短评打分': 1}
{'短评内容': '酒店老板人很好，很真诚。设施有些旧。位置热闹。距离海边有点距离。但价格适中尤其是旺季时的青岛。', '短评打分': 5}
{'短评内容': '外观不太好，室内硬件设施还行，但是阿姨服务态度差，卫生不太好，距离景区较远。。。', '短评打分': 1}
{'短评内容': '主人还行，对我们挺热情，但是房间里有异味，很拥挤，而且空调根本就不制冷，开最低温还不如外面凉快了', '短评打分': 1}
{'短评内容': '店家老板很热情 告诉我们去哪里玩 怎么个路线 酒店本身还行 就是房间不是很大 并且 那个卫生间的淋浴的水是小的可怜 但是 价钱算是便宜的了 如果就住一晚上 不想好好洗澡我觉得还是可以的 但是时间长的就不太好了', '短评打分': 1}
{'短评内容': '位置处于老城区，晚上大排档非常不错，在啤酒节期间是价位比较低的地方了，宾馆服务和设施一般，不太挑剔的话还可以，', '短评打分': 5}
{'短评内容': '酒店还可以，服务也停好，卫生也不错，唯一不足就是离市区远，下回应该还能去住', '短评打分': 5}
{'短评内容': '挺好的，店家态度也很好..给个好评吧...', '短评打分': 5}
