{'短评内容': '还不错，就是地方不太好找,下次有机会还会入住', '短评打分': 5}
{'短评内容': '  和图片一样，很不错，比有些酒店传的照片真实', '短评打分': 3}
{'短评内容': '挺好的，房间大，交通、吃饭都挺方便', '短评打分': 3}
{'短评内容': '挺不错，设施齐全，房间很大，30平方', '短评打分': 3}
{'短评内容': '服务态度好，能满足客人的需求。房间空间比较大，比较舒适。希望再接再励，创造更好的入住环境。最后一点是客房服务人员的品质很好，对客人丢的东西能保管并归还客人，这点真的很不错。', '短评打分': 5}
{'短评内容': '房间挺不错，跟图片上面一个样，面积够大。热水和空调都没上面说的那些情况啊，我住的房间晚上温度太高，我都把空调关了。服务还行吧，感觉挺好的。楼前带院，停车很方便。', '短评打分': 5}
{'短评内容': '一般情况，服务态度差，档次一般。前后环境差。', '短评打分': 1}
{'短评内容': '服务还可以 价格也很合理 条件很不错 总的来说很好', '短评打分': 5}
{'短评内容': '酒店环境很好，温馨舒适，空间很大。空调不行，太冷了，建议维修，保证室内温度。', '短评打分': 5}
{'短评内容': '性价比超高了 很温馨舒适  住过好几次了都 就是空调不是很给力', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 3}
{'短评内容': '店很不错、很温馨、感觉很好~！下次去还会去~！', '短评打分': 5}
