{'短评内容': '好舒服', '短评打分': 5}
{'短评内容': '很适合一起出游，很好价格也合适', '短评打分': 5}
{'短评内容': '环境不错，很适合家庭出游。价格也不贵。', '短评打分': 5}
{'短评内容': '和机场近,方便', '短评打分': 3}
{'短评内容': '服务挺好的，还会送机，下次来还会来这家的', '短评打分': 5}
{'短评内容': '在这个价位里面  感觉还行  ', '短评打分': 5}
{'短评内容': '没有海景，酒店设施有点陈旧，前台服务非常好，因为带小孩，换了几次房间，服务员都很热情，缺点是：卫生间有股霉味，附近的穆斯林太多……总体评价给4颗星吧', '短评打分': 4}
{'短评内容': '交通便利，前台服务超极好', '短评打分': 5}
{'短评内容': '干净卫生，房间宽敞明亮，推荐！', '短评打分': 3}
{'短评内容': '前台服务很不错，讲话很柔和，听着很舒服，房间也很干净卫生。周边吃饭的地方很多，大部分是清真口味的，我在美团团购的华莱士汉堡单人餐9.9元很实惠，大家可以去尝一下哈！', '短评打分': 5}
{'短评内容': '酒店离机场很近，关键有提供免费送机，这点要赞一个，前台服务也不错。', '短评打分': 5}
{'短评内容': '从来没有用过网络定过房，携程这次新用户五折优惠还是很实惠的，酒店大气上档次，价格低廉没压力，绝对好评！', '短评打分': 5}
{'短评内容': '离飞机场很近，旁边有个超市，附近也有吃饭的地方，很方便，值得入住的酒店！！！', '短评打分': 5}
{'短评内容': '离凤凰机场超近。并且目前的推广阶段还有免费接机服务（航班晚上12点以前到达可借免费接机），这一点超赞。价廉物美，房间挺干净整洁的。而且楼层高的话还可以看见大海的哦', '短评打分': 5}
