{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '要自备洗漱用品', '短评打分': 5}
{'短评内容': '酒店在火车站附近，非常方便！前台人员服务热情周到！', '短评打分': 5}
{'短评内容': '环境还行不错', '短评打分': 5}
{'短评内容': '住宿还需要交押金，然后早晨退房也不提示，就这样，押金没有了，差劲', '短评打分': 1}
{'短评内容': '无早。房间很干净。', '短评打分': 5}
{'短评内容': '房间小  空气差很沉闷  没有洗刷用品?', '短评打分': 1}
{'短评内容': '还可以吧！习惯好评，好好好好好好好好好好棒棒棒', '短评打分': 5}
{'短评内容': '干净，实惠', '短评打分': 5}
{'短评内容': '物美价廉！物美价廉！物美价廉！', '短评打分': 5}
{'短评内容': '单人还不错', '短评打分': 4}
{'短评内容': '单人还不错', '短评打分': 4}
{'短评内容': '还行，就是空调不好调节', '短评打分': 4}
{'短评内容': '作为快捷宾馆还可以', '短评打分': 4}
{'短评内容': '出行比较方便，就在宁波火车站北广场附近，价格还可以，硬件设施没有跟上，就是去火车站比较方便，赶早火车的可以考虑', '短评打分': 4}
{'短评内容': '性价比不错，工作人员服务很好', '短评打分': 3}
{'短评内容': '没有拖鞋，实在不方便', '短评打分': 5}
{'短评内容': '房间小了，其他都不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '离宁波火车站很近，步行10分钟，从北广场出站后向左走，到第一个路口向右走，看到锦江之星的牌子下面就是，就在妇儿医院的西侧，很好找，虽然房间不大，但是五脏具全，还能洗澡，也很干净，当然最主要的还是便宜，离火车站近，赶火车很方便。', '短评打分': 5}
{'短评内容': '不错的一个低价酒店，性价比还是不错。很喜欢卫生间，一体的设计，可作为家庭浴室的参考咯。。', '短评打分': 5}
{'短评内容': '这次住的房间还不错，比较干爽，希望保持下去。', '短评打分': 5}
{'短评内容': '性价比不错的一个酒店，非常值得住，不过房间的空间需要加强抽排，要注意杀蟑螂。。。', '短评打分': 5}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '很干净。交通也挺方便的。可能我房间太里面了，手机没信号我晕', '短评打分': 5}
{'短评内容': '房间太小，住的高低床，浴室也太小，不提供洗浴用品，地理位置还可以。前台服务员态度也不错。', '短评打分': 5}
{'短评内容': '酒店性价比比较高哦，个人旅游还不错，酒店不提供一次性用品，需要自带，入住前切记，不过酒店有销售的。。 ', '短评打分': 5}
{'短评内容': '小小的，很干净。主要是离宁波汽车南站近，离机场也不远，出行比较方便！', '短评打分': 5}
{'短评内容': '虽然小点，但干净整洁，服务态度好。交通方便，出行便捷。', '短评打分': 5}
{'短评内容': '我住的房间虽不大但很温馨,很喜欢.下次还来住.', '短评打分': 3}
{'短评内容': '便宜，但没窗户。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净，就是没窗。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错 很干净 服务好 下次一定还来 呵呵呵呵呵', '短评打分': 5}
{'短评内容': '很好的，环境清静，房间卫生整洁，就是好像没有电梯，有点点麻烦！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间虽然有点小，但是感觉很温馨，而且离天一广场近，所处地方交通方便，很喜欢', '短评打分': 5}
{'短评内容': '酒店不错，这次房间没有电话。\n不知道是不是故意设计的，还是忘记了安装电话', '短评打分': 5}
{'短评内容': '酒店很新，很多年轻人入，住房间有些小，没有提供牙刷拖靴，但性价比不错', '短评打分': 5}
{'短评内容': '帮朋友定的，交通便捷，环境还不错，属于物美价廉型，下次去还会入住。', '短评打分': 5}
{'短评内容': '快捷酒店的位置不错，火车站和长途汽车站离那都较近，交通方便，就是房间小了点', '短评打分': 5}
{'短评内容': '为了考试，和两个朋友在这个酒店住了两晚单人房。房间非常非常小，灯光很暗，没有洗漱用品， 不推荐朋友们去', '短评打分': 1}
{'短评内容': '房间不错，很干净舒服', '短评打分': 3}
{'短评内容': '＋不错，很喜欢，让人怀念起大学时光…', '短评打分': 3}
{'短评内容': '房间小，大多无窗户，无一次性洗浴用品(需另外购买)，房间还算整洁，但因为小感觉比较压抑，热水很好，压力大水量足。', '短评打分': 1}
