{'短评内容': '卫生啥的 还可以 就是很多细节都没有做好  没有吹风机   没有吃的房间                    ', '短评打分': 4}
{'短评内容': '没有早餐啊，不会呵呵哈哈哈还是不上班睡觉睡觉那你呢是你是你是你问你我那你是男是女是不是保温杯我爸你你是男是女是你说是你你是是你是你是你忘记忘记忘记忘记', '短评打分': 4}
{'短评内容': '感觉确实不错', '短评打分': 5}
{'短评内容': '房间不错，就是灯光太暗了有点吓人', '短评打分': 4}
{'短评内容': '总体还好，外面会有点吵。', '短评打分': 4}
{'短评内容': '总体来说还行。', '短评打分': 5}
{'短评内容': '每次考试都来。很方便！', '短评打分': 5}
{'短评内容': '双阳最好的宾馆。房间大，安静，晚上休息好。', '短评打分': 5}
{'短评内容': '房间面积很大，尤其是单人间。洗浴面积宽敞，就是网速太慢。', '短评打分': 5}
{'短评内容': '已经多次点评，再次推荐一次，确实不错，安静卫生。', '短评打分': 5}
{'短评内容': '宾馆很卫生服务也好', '短评打分': 3}
{'短评内容': '交通不算方便，比较安静。房间面积较大，较舒适。', '短评打分': 5}
{'短评内容': '双阳区最好的酒店，唯一可以与三星媲美的酒店。卫生干净。', '短评打分': 5}
{'短评内容': '双阳区最好的酒店，面积大，房间整洁，唯没有餐厅。但旁边就是小吃店。', '短评打分': 5}
