{'descr': '交通比较便利，出门就是饭店，没早餐，不能加床，有停车场。房型很大，适合俩人入住，电视小点，总体感觉不错。', 'star': 5}
{'descr': '七天一直是我信赖的品牌酒店，不论是装修风格还是论人气，七天一直都很赞，住了那么多年七天，已经对他有了依赖性，每次旅游必住七天，服务也很到位专业！设施很新，安静，服务很好，价格经济实惠，前台服务很好，很满意，安全很到位。房间设施都蛮新，被子放床单都很干净整洁，房间很干净，物品摆放整齐，很舒服。酒店位置离地铁很近，出行很方便，网络流畅，非常好，推荐入住。房间很干净没有异味，通风很好，浴巾都是独立包装的', 'star': 5}
{'descr': '房间干净，交通便利', 'star': 5}
{'descr': '还不错，很便宜，就是卫生间水太小', 'star': 5}
{'descr': '网上订完房间后，早上七点去，居然告诉说因为打扫房间的人员还没上班，让等一个多小时再入住，你们就连个值班的也没有么', 'star': 4}
{'descr': '好好好好好好好好好好好好', 'star': 5}
{'descr': '离丰体非常近，别的没啥了。', 'star': 3}
{'descr': '一搬', 'star': 3}
{'descr': '一搬', 'star': 3}
{'descr': '一搬', 'star': 3}
{'descr': '房间卫生干净，网络也挺好的！点赞', 'star': 5}
{'descr': '整体很一般，转差', 'star': 3}
{'descr': '一般', 'star': 1}
{'descr': '很方便', 'star': 5}
{'descr': '实在太烂了。。。', 'star': 1}
{'descr': '感觉还可以。比较安静', 'star': 3}
