{'短评内容': '很好，服务周到，加油，继续努力，以后还会来', '短评打分': 5}
{'短评内容': '随便房间有点小，但是服务态度很不错，市区内还有免费接送。', '短评打分': 5}
{'短评内容': '服务确实不错！尤其市内车辆免费接送十分热情到位，给我们提供了方便。值得推荐。', '短评打分': 5}
{'短评内容': '酒店服务很好，市内免费接送！让你觉得下次来不住都不好意思！赞一个！', '短评打分': 3}
{'短评内容': '干净，服务好，就是少了电梯，行李重的话，服务员就帮手拿上楼。', '短评打分': 3}
{'短评内容': '态度非常好，车接车送，酒店设施也不错，值得推荐。', '短评打分': 5}
{'短评内容': '价格实惠很不错，有车接送，离车站也很近。。。', '短评打分': 5}
{'短评内容': '前台服务还不错，酒店也还干净。离汽车站很近。', '短评打分': 5}
{'短评内容': '唯一的好处是有车接送。水也猛，但是房间比较破。', '短评打分': 3}
{'短评内容': '很满意的宾馆，市内免费接送，去少林寺也只收了20的油钱，房间也不错', '短评打分': 3}
{'短评内容': '如果没有市区内包接送的增值服务，酒店的性价比太低。房间小且卫生差，还好床单还算干净。登封很小，所以住哪里交通都方便，所以这一点金泽园也没有优势。下次不会考虑了。', '短评打分': 1}
{'短评内容': '店家挺不错的，服务挺好的，在登封市区内还有车辆免费接送，出去吃饭也可以安排车辆帮你送到小吃一条街，然后你吃完后，可以打电话，他再过来接你回去，完全是免费的服务，虽然登封市区不大，但能服务成这样，已经很满意了，内部住宿也不错，整体还是挺干净的，除了卫生间有点小简陋些，不过热水空调之类都不错了，挺满意的~', '短评打分': 5}
{'短评内容': '服务很周到，为旅行增加了很多便利，好评还要给的', '短评打分': 5}
{'短评内容': '酒店客房没有一次性拖鞋，房间桌子较少，东西都只能放地上，没有衣架衣柜，没有电梯。但是酒店服务一流，非常人性化，尤其是免费行李寄存及市内免费接送为我们提供了不少方便。即便是退房了也免费寄存行李及市内免费寄送。在此表示感谢！', '短评打分': 5}
{'短评内容': '服务态度超好，还有免费市区接送的车，离登封客运总站很近，而且门口就是公交站点，很方便。', '短评打分': 5}
{'短评内容': '酒店一般，不过服务特好，特别人性化，不过经济实惠，还是值得推荐的。', '短评打分': 5}
{'短评内容': '酒店很好啊，就在登封汽车总站那里，很好找。而且市区以内可以免费接送，到了以后去哪里都很方便。房间里有电脑，网速也不错。这个价格这种服务很不错了。', '短评打分': 5}
