{'短评内容': '房间价格与看到的不同', '短评打分': 5}
{'短评内容': '很好很很好很好很好很好', '短评打分': 5}
{'短评内容': '一直住这里', '短评打分': 5}
{'短评内容': '一直住这里。', '短评打分': 5}
{'短评内容': '一直住这里 还不错', '短评打分': 5}
{'短评内容': '一般吧还可以', '短评打分': 4}
{'短评内容': '老客户了 整体还是满意的 没有房间里没有排风 厕所门也没有', '短评打分': 3}
{'短评内容': '酒店不错?值得拥有', '短评打分': 5}
{'短评内容': '还可以挺好了实惠', '短评打分': 5}
{'短评内容': '，，', '短评打分': 5}
{'短评内容': '不大，但是干净，还是不错的选择不错的选择', '短评打分': 5}
{'短评内容': '价格便宜，设施简单够用，没有太多期望的可以住，整体满意。', '短评打分': 4}
{'短评内容': '这个价格可以了', '短评打分': 5}
{'短评内容': '这个价格可以了', '短评打分': 5}
{'短评内容': '哎 比上次住的一间好些  吹风机那里没镜子 ', '短评打分': 3}
{'短评内容': '很干净，服务态度很好。', '短评打分': 3}
{'短评内容': '好，很好.....一直都在这边', '短评打分': 3}
{'短评内容': '啦就可怕啦咯路ull了', '短评打分': 3}
{'短评内容': '离婚率咯来PK哭泣啦咯人去了', '短评打分': 3}
{'短评内容': '挺好的 ，干净便宜还挺近', '短评打分': 3}
