{'descr': '价格超值，出行方便，值得选择', 'star': 5}
{'descr': '本来订的是大床房 正常都12点入住 就算打扫也最多等半小时 我们等到下午两点半 还不给我们大床房 美其名曰免费升级带窗的标间 这都可以 我爸妈也没说什么 关键大冷天空调热风不好使 让给换房间不给换 说整个楼层都不好使 糊弄谁呢 我他妈的问前台 女的说没有 还问我哪个房间 不是说整个楼层都不好是吗 什么玩应哪个房间 当我傻吗 后来下来个男孩 还特么说是经理 我让他给换房间 那时候好多空房间 应该是网', 'star': 2}
{'descr': '床1米8超大，电视超大，很干净，安全性很高，整体感觉都棒棒的，如果有下次还会再来这家的，真的很满意！', 'star': 5}
{'descr': '挺舒服的，也挺干净', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '门口写了两个名字，进去后不是速8，是另外一个酒店的名字，不过挺正规的，刷卡上电梯，不会有杂七杂八的人进入，找人必须下来接，不用担心有人塞小卡片，不足的就是隔音不好，楼道有人说话，房间里听的特别清楚，还有就是厕所没纸&hellip;&hellip;', 'star': 5}
{'descr': '环境不错。离地铁也近，很好', 'star': 5}
{'descr': '环境不错，房间很大，离地铁也不远', 'star': 5}
{'descr': '6666666666', 'star': 5}
{'descr': '好用～～～～～～～～', 'star': 5}
{'descr': '不错，好东西，不错，好东西，', 'star': 5}
{'descr': '符合速八的标准和价格，没想象的那么好', 'star': 3}
{'descr': '还可以。。', 'star': 4}
{'descr': '卫生干净。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '这是我住过最差的酒店，没有之一！晚上睡觉都没脱衣服。', 'star': 1}
{'descr': '还不错哦。', 'star': 4}
{'descr': '房间很小，浴室下水不渗水，洗完澡房间全部都是水。服务员大晚上赶紧处理！', 'star': 4}
{'descr': '还好吧', 'star': 4}
{'descr': '还行吧，', 'star': 4}
{'descr': '地点位置离地铁比较近，交通便利', 'star': 5}
{'descr': '还可以。。。。。。。。', 'star': 4}
{'descr': '总的来说还算可以，隔音不行', 'star': 4}
{'descr': '地板上满是灰尘   最受不了的是手机信号差的要死   打个电话能把人气死   本来想多住几天   实在受不了信号   一大早起来就换酒店了', 'star': 5}
{'descr': '房间很好。', 'star': 3}
{'descr': '原定商务大床房间变成经济标间，收费268元。酒店前厅此标准间标价238元，有被愚弄的感觉。房间还可以，毕竟是快捷酒店嘛，但卫生间很破旧，抽水马桶不顺畅，浴具放置架缺损，不像酒店介绍的2011年修建的。下次不会再住啦，谢谢！', 'star': 1}
{'descr': '还不错 就是太偏僻!!为什么非要20字呢?', 'star': 5}
{'descr': '这次的入住很不理想、房间很小、太度也不是很好。', 'star': 3}
{'descr': '服务好，房間较大清洁。我要安静无烟房間，服务员认真选，让我满意。谢啦！', 'star': 5}
{'descr': '这里比较安静，也比较干净，房间隔音不错，休息得挺好。交通也比较便利，适合出差居住', 'star': 5}
{'descr': '房间还不错，因为是新开的，所以感觉还是挺干净的,还是可以选择的，房间很大间，楼下有购物商店，感觉挺方便的', 'star': 5}
{'descr': '这是我住过最安静的经济型酒店了，宾馆在一个社区的里面，不靠马路，挺安静，也比较干净，房间隔音不错，休息得挺好。门口有几个吃饭的地方，不过出门往西走个几十米，路南有个小区的大门，门口是个“京客隆”，里面有个小店，饭菜还可以。\n酒店的缺点是房屋的设备有些老旧，尤其是洗澡的设施，淋浴都有点锈了。\n总体还不错。', 'star': 5}
{'descr': '总体感觉一般，优点是离北京南站较近，向西直行15分钟就到4号线了，还算方便。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '很无语，因为提供电脑才选择的速8，而且还是提前给酒店打的电话，去了说没有了，第二天还是没给我留出来！酒店在一个小区里面，地方比较难找，附近只有小摊，没有像样的吃饭的地，还不如去马家堡速8呢！房间隔音差，酒店隔壁竟然是一家舞厅，直接吵死了，下水道的声音特别大，晚上直接没法睡啊！枕头软的和没有差不多，问问要个硬点的枕头，服务员竟然和我说垫着浴巾睡吧！唉，无语啊\n', 'star': 1}
{'descr': '酒店在公益桥附近，走路20分钟左右能到地铁站，附近餐馆较多，价格不贵，比较适合出差人士', 'star': 5}
{'descr': '酒店地理位置不错，周边出行方便，性价比高，房间硬件设施一般，服务很好', 'star': 3}
